[0.         0.         1.12839925 0.         0.         0.        ] ,[0.        0.        2.0670445 0.        0.        0.       ] ,[0.         0.         2.46969104 0.         0.         0.        ] ,[0.        0.        2.9309566 0.        0.        0.       ] ,[0.        0.        2.5319252 0.        0.        0.       ] ,[0.        0.        2.5741055 0.        0.        0.       ] ,[0.         0.         2.41012716 0.         0.         0.        ] ,[0.         0.         2.15543032 0.         0.         0.        ] ,[0.         0.         2.16567039 0.         0.         0.        ] ,[0.         0.         2.13983941 0.         0.         0.        ] ,[0.         0.         2.15646076 0.         0.         0.        ] ,[0.         0.         1.61787748 0.         0.         0.        ] ,[0.         0.         0.90365303 0.         0.         0.        ] ,[0.        0.        0.9302882 0.        0.        0.       ] ,[0.         0.         0.94224703 0.         0.         0.        ] ,[0.         0.         0.40884054 0.         0.         0.        ] ,[0.         0.         0.03472055 0.         0.         0.        ] ,[ 0.          0.         -0.37132433  0.          0.          0.        ] ,[ 0.         0.        -0.9797377  0.         0.         0.       ] ,[ 0.          0.         -0.55094963  0.          0.          0.        ] ,[ 0.          0.         -0.37085277  0.          0.          0.        ] ,[ 0.          0.         -0.34515372  0.          0.          0.        ] ,[ 0.         0.        -0.5072332  0.         0.         0.       ] ,[ 0.          0.         -0.50051439  0.          0.          0.        ] ,[ 0.         0.        -0.1152753  0.         0.         0.       ] ,[ 0.          0.         -1.15608251  0.          0.          0.        ] ,[ 0.         0.        -1.2256285  0.         0.         0.       ] ,[ 0.          0.         -1.77683926  0.          0.          0.        ] ,[ 0.         0.        -2.2862401  0.         0.         0.       ] ,[ 0.          0.         -2.81439877  0.          0.          0.        ] ,[ 0.          0.         -2.27951932  0.          0.          0.        ] ,[ 0.          0.         -2.70014501  0.          0.          0.        ] ,[ 0.          0.         -2.25838304  0.          0.          0.        ] ,[ 0.          0.         -2.07722712  0.          0.          0.        ] ,[ 0.         0.        -2.3056314  0.         0.         0.       ] ,[ 0.          0.         -2.11337805  0.          0.          0.        ] ,[ 0.          0.         -2.15243626  0.          0.          0.        ] ,[ 0.          0.         -1.97323024  0.          0.          0.        ] ,[ 0.          0.         -2.18996859  0.          0.          0.        ] ,[ 0.          0.         -2.06423593  0.          0.          0.        ] ,[ 0.          0.         -2.01719499  0.          0.          0.        ] ,[ 0.          0.         -2.41317558  0.          0.          0.        ] ,[ 0.          0.         -2.65505648  0.          0.          0.        ] ,[ 0.         0.        -2.8589704  0.         0.         0.       ] ,[ 0.          0.         -3.14269567  0.          0.          0.        ] ,[ 0.          0.         -3.10839844  0.          0.          0.        ] ,[ 0.          0.         -3.24957204  0.          0.          0.        ] ,[ 0.          0.         -3.01696038  0.          0.          0.        ] ,[ 0.          0.         -2.89621425  0.          0.          0.        ] ,[ 0.          0.         -2.94715452  0.          0.          0.        ] ,[ 0.          0.         -3.47148895  0.          0.          0.        ] ,[ 0.         0.        -3.8112638  0.         0.         0.       ] ,[ 0.          0.         -3.53862762  0.          0.          0.        ] ,[ 0.          0.         -3.40522695  0.          0.          0.        ] ,[ 0.          0.         -3.45343733  0.          0.          0.        ] ,[ 0.          0.         -2.98024273  0.          0.          0.        ] ,[ 0.          0.         -3.59005523  0.          0.          0.        ] ,[ 0.         0.        -3.9702549  0.         0.         0.       ] ,[ 0.          0.         -4.64912605  0.          0.          0.        ] ,[ 0.          0.         -4.42895222  0.          0.          0.        ] ,[ 0.          0.         -4.04228354  0.          0.          0.        ] ,[ 0.          0.         -4.07980919  0.          0.          0.        ] ,[ 0.          0.         -4.41187096  0.          0.          0.        ] ,[ 0.          0.         -4.06679296  0.          0.          0.        ] ,[ 0.          0.         -3.81927967  0.          0.          0.        ] ,[ 0.          0.         -4.35644102  0.          0.          0.        ] ,[ 0.          0.         -4.56735992  0.          0.          0.        ] ,[ 0.          0.         -4.76492977  0.          0.          0.        ] ,[ 0.          0.         -4.24666309  0.          0.          0.        ] ,[ 0.          0.         -4.54378176  0.          0.          0.        ] ,[ 0.          0.         -4.33658314  0.          0.          0.        ] ,[ 0.         0.        -4.1439724  0.         0.         0.       ] ,[ 0.          0.         -4.44283485  0.          0.          0.        ] ,[ 0.          0.         -3.91847944  0.          0.          0.        ] ,[ 0.          0.         -3.52884245  0.          0.          0.        ] ,[ 0.          0.         -2.93021655  0.          0.          0.        ] ,[ 0.          0.         -2.56668949  0.          0.          0.        ] ,[ 0.          0.         -2.45244837  0.          0.          0.        ] ,[ 0.          0.         -2.85494685  0.          0.          0.        ] ,[ 0.          0.         -2.56070733  0.          0.          0.        ] ,[ 0.         0.        -2.2295661  0.         0.         0.       ] ,[ 0.          0.         -2.00707507  0.          0.          0.        ] ,[ 0.          0.         -1.78673506  0.          0.          0.        ] ,[ 0.          0.         -1.81485665  0.          0.          0.        ] ,[ 0.          0.         -1.57136023  0.          0.          0.        ] ,[ 0.          0.         -1.10084152  0.          0.          0.        ] ,[ 0.         0.        -0.8905009  0.         0.         0.       ] ,[ 0.          0.         -0.36587483  0.          0.          0.        ] ,[ 0.          0.         -0.70002884  0.          0.          0.        ] ,[0.         0.         0.19084135 0.         0.         0.        ] ,[0.         0.         0.68668813 0.         0.         0.        ] ,[0.         0.         1.06232762 0.         0.         0.        ] ,[0.         0.         1.51550579 0.         0.         0.        ] ,[0.         0.         1.57299542 0.         0.         0.        ] ,[0.         0.         2.09321976 0.         0.         0.        ] ,[0.         0.         1.85461044 0.         0.         0.        ] ,[0.         0.         1.79312587 0.         0.         0.        ] ,[0.         0.         2.11814904 0.         0.         0.        ] ,[0.         0.         1.18027103 0.         0.         0.        ] ,[0.         0.         1.16638112 0.         0.         0.        ] ,[0.         0.         0.89860845 0.         0.         0.        ] ,[0.         0.         0.44479391 0.         0.         0.        ] ,[0.         0.         0.46467471 0.         0.         0.        ] ,[0.         0.         0.91038436 0.         0.         0.        ] ,[0.         0.         0.78226215 0.         0.         0.        ] ,[0.         0.         0.67916203 0.         0.         0.        ] ,[0.         0.         0.43886217 0.         0.         0.        ] ,[0.         0.         0.14372274 0.         0.         0.        ] ,[ 0.          0.         -0.35820845  0.          0.          0.        ] ,[ 0.          0.         -0.67637241  0.          0.          0.        ] ,[ 0.          0.         -0.13271725  0.          0.          0.        ] ,[0.         0.         0.29116085 0.         0.         0.        ] ,[ 0.          0.         -0.46029875  0.          0.          0.        ] ,[ 0.          0.         -0.55546755  0.          0.          0.        ] ,[ 0.          0.         -0.22126994  0.          0.          0.        ] ,[ 0.          0.         -0.10821866  0.          0.          0.        ] ,[0.         0.         0.52447563 0.         0.         0.        ] ,[0.         0.         0.50787956 0.         0.         0.        ] ,[0.         0.         0.84107077 0.         0.         0.        ] ,[0.        0.        1.2929498 0.        0.        0.       ] ,[0.         0.         0.95767641 0.         0.         0.        ] ,[0.         0.         1.67661631 0.         0.         0.        ] ,[0.         0.         0.60979372 0.         0.         0.        ] ,[0.         0.         0.19012836 0.         0.         0.        ] ,[ 0.          0.         -0.06770643  0.          0.          0.        ] ,[ 0.          0.         -0.26873508  0.          0.          0.        ] ,[0.         0.         0.12478267 0.         0.         0.        ] ,[0.         0.         0.63908613 0.         0.         0.        ] ,[0.         0.         1.02644563 0.         0.         0.        ] ,[0.         0.         0.12668888 0.         0.         0.        ] ,[ 0.          0.         -0.20898096  0.          0.          0.        ] ,[0.         0.         0.10042457 0.         0.         0.        ] ,[0.         0.         0.16562581 0.         0.         0.        ] ,[0.         0.         0.44120589 0.         0.         0.        ] ,[0.         0.         0.39424086 0.         0.         0.        ] ,[0.         0.         0.32928371 0.         0.         0.        ] ,[0.         0.         0.90124494 0.         0.         0.        ] ,[0.         0.         1.33883715 0.         0.         0.        ] ,[0.         0.         1.17157209 0.         0.         0.        ] ,[0.         0.         1.14519584 0.         0.         0.        ] ,[0.        0.        1.0319674 0.        0.        0.       ] ,[0.         0.         1.17475903 0.         0.         0.        ] ,[0.         0.         1.17810309 0.         0.         0.        ] ,[0.         0.         1.59370232 0.         0.         0.        ] ,[0.         0.         1.75218058 0.         0.         0.        ] ,[0.         0.         2.01449728 0.         0.         0.        ] ,[0.         0.         2.45129848 0.         0.         0.        ] ,[0.         0.         2.25614834 0.         0.         0.        ] ,[0.         0.         2.36080599 0.         0.         0.        ] ,[0.         0.         2.49114513 0.         0.         0.        ] ,[0.         0.         3.34667301 0.         0.         0.        ] ,[0.        0.        3.9949286 0.        0.        0.       ] ,[0.         0.         4.16438007 0.         0.         0.        ] ,[0.         0.         4.32864475 0.         0.         0.        ] ,[0.         0.         3.44227791 0.         0.         0.        ] ,[0.         0.         3.75223875 0.         0.         0.        ] ,[0.         0.         3.34593034 0.         0.         0.        ] ,[0.         0.         3.93831778 0.         0.         0.        ] ,[0.        0.        3.6838603 0.        0.        0.       ] ,[0.         0.         3.36954284 0.         0.         0.        ] ,[0.         0.         3.41126347 0.         0.         0.        ] ,[0.        0.        4.2990346 0.        0.        0.       ] ,[0.         0.         4.56272173 0.         0.         0.        ] ,[0.         0.         4.50988913 0.         0.         0.        ] ,[0.         0.         4.56321907 0.         0.         0.        ] ,[0.         0.         4.37893248 0.         0.         0.        ] ,[0.         0.         3.87785411 0.         0.         0.        ] ,[0.        0.        3.9355185 0.        0.        0.       ] ,[0.         0.         3.49960613 0.         0.         0.        ] ,[0.         0.         2.86166811 0.         0.         0.        ] ,[0.         0.         2.72293544 0.         0.         0.        ] ,[0.         0.         3.23291636 0.         0.         0.        ] ,[0.         0.         3.42348242 0.         0.         0.        ] ,[0.         0.         3.23689675 0.         0.         0.        ] ,[0.         0.         2.83420467 0.         0.         0.        ] ,[0.         0.         1.74560726 0.         0.         0.        ] ,[0.         0.         0.93842018 0.         0.         0.        ] ,[0.         0.         0.12341633 0.         0.         0.        ] ,[ 0.          0.         -0.07215497  0.          0.          0.        ] ,[ 0.          0.         -0.95832413  0.          0.          0.        ] ,[ 0.          0.         -1.94170129  0.          0.          0.        ] ,[ 0.          0.         -2.77830172  0.          0.          0.        ] ,[ 0.         0.        -3.0960896  0.         0.         0.       ] ,[ 0.          0.         -5.14631748  0.          0.          0.        ] ,[ 0.          0.         -6.20296621  0.          0.          0.        ] ,[ 0.          0.         -6.75173569  0.          0.          0.        ] ,[ 0.          0.         -7.09387398  0.          0.          0.        ] ,[ 0.          0.         -8.20217609  0.          0.          0.        ] ,[ 0.         0.        -7.4922204  0.         0.         0.       ] ,[ 0.          0.         -7.76609325  0.          0.          0.        ] ,[ 0.          0.         -8.00435829  0.          0.          0.        ] ,[ 0.          0.         -9.09296989  0.          0.          0.        ] ,[ 0.          0.         -9.60693932  0.          0.          0.        ] ,[  0.           0.         -10.54802704   0.           0.
   0.        ] ,[ 0.          0.         -9.82473087  0.          0.          0.        ] ,[  0.          0.        -10.5750351   0.          0.          0.       ] ,[  0.           0.         -11.82402229   0.           0.
   0.        ] ,[  0.           0.         -12.51132393   0.           0.
   0.        ] ,[  0.           0.         -13.04837704   0.           0.
   0.        ] ,[  0.           0.         -13.63102245   0.           0.
   0.        ] ,[  0.           0.         -14.92662144   0.           0.
   0.        ] ,[  0.           0.         -15.11156845   0.           0.
   0.        ] ,[  0.           0.         -15.49488926   0.           0.
   0.        ] ,[  0.           0.         -16.01717567   0.           0.
   0.        ] ,[  0.          0.        -16.8549366   0.          0.          0.       ] ,[  0.           0.         -17.75603867   0.           0.
   0.        ] ,[  0.           0.         -17.60047531   0.           0.
   0.        ] ,[  0.           0.         -18.41168594   0.           0.
   0.        ] ,[  0.           0.         -18.70770454   0.           0.
   0.        ] ,[  0.           0.         -19.52660561   0.           0.
   0.        ] ,[  0.           0.         -20.11909676   0.           0.
   0.        ] ,[  0.           0.         -19.99905014   0.           0.
   0.        ] ,[  0.           0.         -20.33353043   0.           0.
   0.        ] ,[  0.           0.         -20.89364052   0.           0.
   0.        ] ,[  0.           0.         -21.96076202   0.           0.
   0.        ] ,[  0.           0.         -22.73791313   0.           0.
   0.        ] ,[  0.           0.         -22.37906647   0.           0.
   0.        ] ,[  0.          0.        -22.2449646   0.          0.          0.       ] ,[  0.           0.         -22.52000618   0.           0.
   0.        ] ,[  0.           0.         -22.88852882   0.           0.
   0.        ] ,[  0.           0.         -23.43154144   0.           0.
   0.        ] ,[  0.           0.         -22.95228386   0.           0.
   0.        ] ,[  0.           0.         -23.07084846   0.           0.
   0.        ] ,[  0.           0.         -22.95219803   0.           0.
   0.        ] ,[  0.           0.         -23.12120819   0.           0.
   0.        ] ,[  0.           0.         -22.93631744   0.           0.
   0.        ] ,[  0.           0.         -23.01961136   0.           0.
   0.        ] ,[  0.           0.         -23.38528252   0.           0.
   0.        ] ,[  0.           0.         -23.47592926   0.           0.
   0.        ] ,[  0.           0.         -23.55889702   0.           0.
   0.        ] ,[  0.           0.         -24.47837448   0.           0.
   0.        ] ,[  0.           0.         -24.65302277   0.           0.
   0.        ] ,[  0.           0.         -24.78349113   0.           0.
   0.        ] ,[  0.           0.         -24.83280754   0.           0.
   0.        ] ,[  0.           0.         -24.56306267   0.           0.
   0.        ] ,[  0.           0.         -24.84798241   0.           0.
   0.        ] ,[  0.           0.         -24.66319466   0.           0.
   0.        ] ,[  0.           0.         -25.14418221   0.           0.
   0.        ] ,[  0.           0.         -25.02103233   0.           0.
   0.        ] ,[  0.           0.         -24.51185608   0.           0.
   0.        ] ,[  0.           0.         -24.58283806   0.           0.
   0.        ] ,[  0.           0.         -23.58215332   0.           0.
   0.        ] ,[  0.           0.         -24.02107048   0.           0.
   0.        ] ,[  0.           0.         -23.75461006   0.           0.
   0.        ] ,[  0.         0.       -24.010746   0.         0.         0.      ] ,[  0.          0.        -24.3451767   0.          0.          0.       ] ,[  0.           0.         -24.01514435   0.           0.
   0.        ] ,[  0.           0.         -24.35029793   0.           0.
   0.        ] ,[  0.           0.         -24.28182602   0.           0.
   0.        ] ,[  0.           0.         -24.31200409   0.           0.
   0.        ] ,[  0.          0.        -24.3464489   0.          0.          0.       ] ,[  0.           0.         -24.33394432   0.           0.
   0.        ] ,[  0.           0.         -24.35713005   0.           0.
   0.        ] ,[  0.           0.         -23.97485733   0.           0.
   0.        ] ,[  0.           0.         -23.53298187   0.           0.
   0.        ] ,[  0.           0.         -23.78482437   0.           0.
   0.        ] ,[  0.           0.         -23.89674759   0.           0.
   0.        ] ,[  0.           0.         -24.05165863   0.           0.
   0.        ] ,[  0.          0.        -24.1914959   0.          0.          0.       ] ,[  0.           0.         -24.40996742   0.           0.
   0.        ] ,[  0.           0.         -24.60988617   0.           0.
   0.        ] ,[  0.           0.         -23.74940491   0.           0.
   0.        ] ,[  0.           0.         -23.44098473   0.           0.
   0.        ] ,[  0.           0.         -23.27676201   0.           0.
   0.        ] ,[  0.           0.         -23.39979935   0.           0.
   0.        ] ,[  0.           0.         -23.34454346   0.           0.
   0.        ] ,[  0.          0.        -23.5961132   0.          0.          0.       ] ,[  0.           0.         -24.59619904   0.           0.
   0.        ] ,[  0.           0.         -24.53162766   0.           0.
   0.        ] ,[  0.           0.         -24.07681847   0.           0.
   0.        ] ,[  0.           0.         -23.72588348   0.           0.
   0.        ] ,[  0.           0.         -23.14289284   0.           0.
   0.        ] ,[  0.           0.         -23.55321503   0.           0.
   0.        ] ,[  0.           0.         -23.45424652   0.           0.
   0.        ] ,[  0.           0.         -23.73749161   0.           0.
   0.        ] ,[  0.           0.         -23.66088867   0.           0.
   0.        ] ,[  0.           0.         -22.87615013   0.           0.
   0.        ] ,[  0.           0.         -23.42740059   0.           0.
   0.        ] ,[  0.          0.        -23.5986557   0.          0.          0.       ] ,[  0.          0.        -23.9989109   0.          0.          0.       ] ,[  0.           0.         -23.80044365   0.           0.
   0.        ] ,[  0.           0.         -24.44656944   0.           0.
   0.        ] ,[  0.           0.         -24.32294273   0.           0.
   0.        ] ,[  0.           0.         -25.19955635   0.           0.
   0.        ] ,[  0.           0.         -25.37922096   0.           0.
   0.        ] ,[  0.           0.         -24.91439819   0.           0.
   0.        ] ,[  0.           0.         -24.32925224   0.           0.
   0.        ] ,[  0.          0.        -24.3766613   0.          0.          0.       ] ,[  0.           0.         -23.98008728   0.           0.
   0.        ] ,[  0.           0.         -24.18561363   0.           0.
   0.        ] ,[  0.           0.         -24.20018196   0.           0.
   0.        ] ,[  0.          0.        -23.7207489   0.          0.          0.       ] ,[  0.           0.         -24.14794731   0.           0.
   0.        ] ,[  0.           0.         -24.70632362   0.           0.
   0.        ] ,[  0.           0.         -24.51714516   0.           0.
   0.        ] ,[  0.           0.         -24.04359436   0.           0.
   0.        ] ,[  0.           0.         -24.01510811   0.           0.
   0.        ] ,[  0.          0.        -24.3325386   0.          0.          0.       ] ,[  0.           0.         -23.95497131   0.           0.
   0.        ] ,[  0.           0.         -24.46586609   0.           0.
   0.        ] ,[  0.           0.         -24.49316978   0.           0.
   0.        ] ,[  0.           0.         -23.89063644   0.           0.
   0.        ] ,[  0.           0.         -24.20430183   0.           0.
   0.        ] ,[  0.           0.         -24.68674278   0.           0.
   0.        ] ,[  0.           0.         -24.41923714   0.           0.
   0.        ] ,[  0.           0.         -23.54205894   0.           0.
   0.        ] ,[  0.           0.         -23.44631195   0.           0.
   0.        ] ,[  0.           0.         -23.47136497   0.           0.
   0.        ] ,[  0.           0.         -23.61542702   0.           0.
   0.        ] ,[  0.           0.         -23.57614136   0.           0.
   0.        ] ,[  0.           0.         -23.34857559   0.           0.
   0.        ] ,[  0.           0.         -23.32538986   0.           0.
   0.        ] ,[  0.           0.         -23.04339027   0.           0.
   0.        ] ,[  0.           0.         -22.89826012   0.           0.
   0.        ] ,[  0.           0.         -23.42161751   0.           0.
   0.        ] ,[  0.           0.         -23.89615059   0.           0.
   0.        ] ,[  0.           0.         -24.18846703   0.           0.
   0.        ] ,[  0.           0.         -24.07360268   0.           0.
   0.        ] ,[  0.           0.         -24.26728439   0.           0.
   0.        ] ,[  0.           0.         -23.87535858   0.           0.
   0.        ] ,[  0.           0.         -23.45556068   0.           0.
   0.        ] ,[  0.           0.         -23.48810959   0.           0.
   0.        ] ,[  0.           0.         -23.41866112   0.           0.
   0.        ] ,[  0.          0.        -23.7410183   0.          0.          0.       ] ,[  0.           0.         -23.97716904   0.           0.
   0.        ] ,[  0.           0.         -24.17843628   0.           0.
   0.        ] ,[  0.           0.         -24.25714874   0.           0.
   0.        ] ,[  0.           0.         -24.08137703   0.           0.
   0.        ] ,[  0.           0.         -24.09572029   0.           0.
   0.        ] ,[  0.           0.         -23.75159264   0.           0.
   0.        ] ,[  0.           0.         -24.29424667   0.           0.
   0.        ] ,[  0.           0.         -24.06688499   0.           0.
   0.        ] ,[  0.          0.        -24.2225132   0.          0.          0.       ] ,[  0.           0.         -24.00056458   0.           0.
   0.        ] ,[  0.           0.         -23.95803452   0.           0.
   0.        ] ,[  0.           0.         -24.26106453   0.           0.
   0.        ] ,[  0.           0.         -23.79414368   0.           0.
   0.        ] ,[  0.           0.         -23.83558273   0.           0.
   0.        ] ,[  0.           0.         -24.06197357   0.           0.
   0.        ] ,[  0.           0.         -24.47704697   0.           0.
   0.        ] ,[  0.           0.         -23.66592407   0.           0.
   0.        ] ,[  0.           0.         -24.25986099   0.           0.
   0.        ] ,[  0.           0.         -24.09107971   0.           0.
   0.        ] ,[  0.          0.        -24.3398037   0.          0.          0.       ] ,[  0.          0.        -24.1881752   0.          0.          0.       ] ,[  0.           0.         -24.92695427   0.           0.
   0.        ] ,[  0.           0.         -24.84465027   0.           0.
   0.        ] ,[  0.           0.         -24.90031815   0.           0.
   0.        ] ,[  0.          0.        -24.6301918   0.          0.          0.       ] ,[  0.          0.        -24.7077179   0.          0.          0.       ] ,[  0.          0.        -25.2879734   0.          0.          0.       ] ,[  0.           0.         -25.16047859   0.           0.
   0.        ] ,[  0.           0.         -25.67128563   0.           0.
   0.        ] ,[  0.           0.         -25.86079788   0.           0.
   0.        ] ,[  0.          0.        -25.9059906   0.          0.          0.       ] ,[  0.           0.         -25.75847816   0.           0.
   0.        ] ,[  0.           0.         -25.77264214   0.           0.
   0.        ] ,[  0.           0.         -25.13025475   0.           0.
   0.        ] ,[  0.           0.         -25.81291771   0.           0.
   0.        ] ,[  0.           0.         -26.19430542   0.           0.
   0.        ] ,[  0.           0.         -25.82652664   0.           0.
   0.        ] ,[  0.           0.         -25.63352966   0.           0.
   0.        ] ,[  0.           0.         -25.49002838   0.           0.
   0.        ] ,[  0.           0.         -25.17605591   0.           0.
   0.        ] ,[  0.           0.         -25.39888382   0.           0.
   0.        ] ,[  0.           0.         -24.57001877   0.           0.
   0.        ] ,[  0.           0.         -24.58046341   0.           0.
   0.        ] ,[  0.           0.         -24.56220245   0.           0.
   0.        ] ,[  0.           0.         -24.11897469   0.           0.
   0.        ] ,[  0.           0.         -24.44281387   0.           0.
   0.        ] ,[  0.           0.         -23.78789139   0.           0.
   0.        ] ,[  0.           0.         -23.85411835   0.           0.
   0.        ] ,[  0.           0.         -23.72240639   0.           0.
   0.        ] ,[  0.           0.         -23.59326363   0.           0.
   0.        ] ,[  0.           0.         -23.57385445   0.           0.
   0.        ] ,[  0.           0.         -23.72092438   0.           0.
   0.        ] ,[  0.           0.         -23.49075127   0.           0.
   0.        ] ,[  0.           0.         -23.77527237   0.           0.
   0.        ] ,[  0.           0.         -23.89932251   0.           0.
   0.        ] ,[  0.           0.         -23.83421707   0.           0.
   0.        ] ,[  0.           0.         -23.79298592   0.           0.
   0.        ] ,[  0.           0.         -23.35167694   0.           0.
   0.        ] ,[  0.           0.         -24.33808708   0.           0.
   0.        ] ,[  0.           0.         -24.45271301   0.           0.
   0.        ] ,[  0.           0.         -24.45240784   0.           0.
   0.        ] ,[  0.           0.         -24.90903282   0.           0.
   0.        ] ,[  0.           0.         -25.23430252   0.           0.
   0.        ] ,[  0.           0.         -24.66222572   0.           0.
   0.        ] ,[  0.           0.         -23.93216705   0.           0.
   0.        ] ,[  0.           0.         -23.38753891   0.           0.
   0.        ] ,[  0.           0.         -23.51294899   0.           0.
   0.        ] ,[  0.           0.         -24.68291664   0.           0.
   0.        ] ,[  0.           0.         -25.00904846   0.           0.
   0.        ] ,[  0.          0.        -24.3318367   0.          0.          0.       ] ,[  0.           0.         -24.32227135   0.           0.
   0.        ] ,[  0.           0.         -24.78212357   0.           0.
   0.        ] ,[  0.           0.         -25.36943817   0.           0.
   0.        ] ,[  0.           0.         -24.73462105   0.           0.
   0.        ] ,[  0.          0.        -24.9718132   0.          0.          0.       ] ,[  0.           0.         -24.92257309   0.           0.
   0.        ] ,[  0.           0.         -24.92054367   0.           0.
   0.        ] ,[  0.           0.         -24.36615753   0.           0.
   0.        ] ,[  0.           0.         -24.35853767   0.           0.
   0.        ] ,[  0.           0.         -24.34135818   0.           0.
   0.        ] ,[  0.           0.         -24.56432724   0.           0.
   0.        ] ,[  0.           0.         -24.32233429   0.           0.
   0.        ] ,[  0.           0.         -23.98075294   0.           0.
   0.        ] ,[  0.           0.         -24.20187759   0.           0.
   0.        ] ,[  0.           0.         -23.62914848   0.           0.
   0.        ] ,[  0.          0.        -23.6951046   0.          0.          0.       ] ,[  0.           0.         -23.97629166   0.           0.
   0.        ] ,[  0.           0.         -24.02181816   0.           0.
   0.        ] ,[  0.           0.         -23.60124397   0.           0.
   0.        ] ,[  0.           0.         -23.61491966   0.           0.
   0.        ] ,[  0.           0.         -23.70770264   0.           0.
   0.        ] ,[  0.           0.         -23.69144821   0.           0.
   0.        ] ,[  0.           0.         -24.01674843   0.           0.
   0.        ] ,[  0.           0.         -24.13106918   0.           0.
   0.        ] ,[  0.           0.         -24.56334305   0.           0.
   0.        ] ,[  0.           0.         -24.86728477   0.           0.
   0.        ] ,[  0.           0.         -24.19663239   0.           0.
   0.        ] ,[  0.           0.         -23.78698349   0.           0.
   0.        ] ,[  0.           0.         -23.90807533   0.           0.
   0.        ] ,[  0.           0.         -23.87742996   0.           0.
   0.        ] ,[  0.           0.         -23.89130211   0.           0.
   0.        ] ,[  0.           0.         -24.35917473   0.           0.
   0.        ] ,[  0.           0.         -24.29736519   0.           0.
   0.        ] ,[  0.           0.         -24.56879044   0.           0.
   0.        ] ,[  0.           0.         -24.06447601   0.           0.
   0.        ] ,[  0.           0.         -23.63974762   0.           0.
   0.        ] ,[  0.           0.         -24.07549095   0.           0.
   0.        ] ,[  0.           0.         -23.24445534   0.           0.
   0.        ] ,[  0.          0.        -23.4458046   0.          0.          0.       ] ,[  0.           0.         -23.69257355   0.           0.
   0.        ] ,[  0.           0.         -23.77010155   0.           0.
   0.        ] ,[  0.           0.         -23.73784447   0.           0.
   0.        ] ,[  0.          0.        -23.8821373   0.          0.          0.       ] ,[  0.           0.         -23.76921463   0.           0.
   0.        ] ,[  0.           0.         -23.40594101   0.           0.
   0.        ] ,[  0.           0.         -23.43414116   0.           0.
   0.        ] ,[  0.           0.         -23.76717758   0.           0.
   0.        ] ,[  0.           0.         -22.97165298   0.           0.
   0.        ] ,[  0.          0.        -22.7803688   0.          0.          0.       ] ,[  0.           0.         -22.85658836   0.           0.
   0.        ] ,[  0.           0.         -23.51079178   0.           0.
   0.        ] ,[  0.           0.         -23.86519051   0.           0.
   0.        ] ,[  0.           0.         -23.76675797   0.           0.
   0.        ] ,[  0.          0.        -23.4973774   0.          0.          0.       ] ,[  0.           0.         -23.78018188   0.           0.
   0.        ] ,[  0.           0.         -24.33718109   0.           0.
   0.        ] ,[  0.           0.         -23.68893051   0.           0.
   0.        ] ,[  0.          0.        -23.7336483   0.          0.          0.       ] ,[  0.           0.         -24.13893509   0.           0.
   0.        ] ,[  0.           0.         -24.00424957   0.           0.
   0.        ] ,[  0.          0.        -23.3361187   0.          0.          0.       ] ,[  0.           0.         -22.90236664   0.           0.
   0.        ] ,[  0.           0.         -23.07672691   0.           0.
   0.        ] ,[  0.           0.         -22.28969002   0.           0.
   0.        ] ,[  0.           0.         -22.36228561   0.           0.
   0.        ] ,[  0.           0.         -22.79725838   0.           0.
   0.        ] ,[  0.           0.         -22.95420456   0.           0.
   0.        ] ,[  0.          0.        -23.5194912   0.          0.          0.       ] ,[  0.           0.         -24.17439079   0.           0.
   0.        ] ,[  0.           0.         -23.71014595   0.           0.
   0.        ] ,[  0.           0.         -24.12051201   0.           0.
   0.        ] ,[  0.           0.         -23.21671867   0.           0.
   0.        ] ,[  0.           0.         -23.05681419   0.           0.
   0.        ] ,[  0.           0.         -24.17764854   0.           0.
   0.        ] ,[  0.           0.         -24.43722725   0.           0.
   0.        ] ,[  0.           0.         -23.81575584   0.           0.
   0.        ] ,[  0.           0.         -24.95527077   0.           0.
   0.        ] ,[  0.           0.         -24.42024612   0.           0.
   0.        ] ,[  0.           0.         -23.99375534   0.           0.
   0.        ] ,[  0.           0.         -23.83779716   0.           0.
   0.        ] ,[  0.           0.         -24.05169106   0.           0.
   0.        ] ,[  0.           0.         -23.98998451   0.           0.
   0.        ] ,[  0.           0.         -24.41211128   0.           0.
   0.        ] ,[  0.           0.         -23.91939163   0.           0.
   0.        ] ,[  0.           0.         -24.50831795   0.           0.
   0.        ] ,[  0.           0.         -24.31924248   0.           0.
   0.        ] ,[  0.           0.         -24.87444687   0.           0.
   0.        ] ,[  0.           0.         -24.63020325   0.           0.
   0.        ] ,[  0.           0.         -24.65824509   0.           0.
   0.        ] ,[  0.           0.         -24.93422699   0.           0.
   0.        ] ,[  0.           0.         -24.94816017   0.           0.
   0.        ] ,[  0.           0.         -24.87214661   0.           0.
   0.        ] ,[  0.           0.         -25.31097984   0.           0.
   0.        ] ,[  0.           0.         -25.75701332   0.           0.
   0.        ] ,[  0.           0.         -26.17231941   0.           0.
   0.        ] ,[  0.           0.         -26.29549599   0.           0.
   0.        ] ,[  0.           0.         -26.22670746   0.           0.
   0.        ] ,[  0.          0.        -25.8167305   0.          0.          0.       ] ,[  0.           0.         -25.97339439   0.           0.
   0.        ] ,[  0.           0.         -26.04917717   0.           0.
