[ 0.          0.         -0.33998125  0.          0.          0.        ] ,[ 0.         0.        -0.0798301  0.         0.         0.       ] ,[ 0.          0.         -0.57957316  0.          0.          0.        ] ,[ 0.          0.         -0.28935175  0.          0.          0.        ] ,[ 0.          0.         -0.25139768  0.          0.          0.        ] ,[ 0.          0.         -0.47217124  0.          0.          0.        ] ,[ 0.          0.         -0.03287906  0.          0.          0.        ] ,[0.         0.         0.24286713 0.         0.         0.        ] ,[0.         0.         0.30480117 0.         0.         0.        ] ,[0.         0.         0.89926568 0.         0.         0.        ] ,[0.         0.         1.03029908 0.         0.         0.        ] ,[0.         0.         0.83174853 0.         0.         0.        ] ,[0.        0.        0.8629749 0.        0.        0.       ] ,[0.         0.         0.99771068 0.         0.         0.        ] ,[0.         0.         1.13790144 0.         0.         0.        ] ,[0.         0.         0.98504387 0.         0.         0.        ] ,[0.         0.         0.90948844 0.         0.         0.        ] ,[0.         0.         0.96037254 0.         0.         0.        ] ,[0.         0.         1.20225339 0.         0.         0.        ] ,[0.         0.         1.05779681 0.         0.         0.        ] ,[0.         0.         1.18726736 0.         0.         0.        ] ,[0.         0.         0.49826077 0.         0.         0.        ] ,[ 0.          0.         -0.30141604  0.          0.          0.        ] ,[ 0.          0.         -0.09147962  0.          0.          0.        ] ,[ 0.          0.         -0.28087951  0.          0.          0.        ] ,[ 0.          0.         -0.32475672  0.          0.          0.        ] ,[ 0.          0.         -0.19093171  0.          0.          0.        ] ,[ 0.          0.         -0.12247933  0.          0.          0.        ] ,[ 0.          0.         -0.01349444  0.          0.          0.        ] ,[0.         0.         0.17082835 0.         0.         0.        ] ,[ 0.          0.         -0.26257316  0.          0.          0.        ] ,[ 0.          0.         -0.28936021  0.          0.          0.        ] ,[ 0.          0.         -0.60310701  0.          0.          0.        ] ,[ 0.          0.         -0.75530223  0.          0.          0.        ] ,[ 0.          0.         -0.82410639  0.          0.          0.        ] ,[ 0.          0.         -1.23693611  0.          0.          0.        ] ,[ 0.        0.       -2.029247  0.        0.        0.      ] ,[ 0.          0.         -3.49443461  0.          0.          0.        ] ,[ 0.          0.         -5.51511904  0.          0.          0.        ] ,[ 0.          0.         -8.81631306  0.          0.          0.        ] ,[  0.           0.         -11.90289747   0.           0.
   0.        ] ,[  0.           0.         -24.76460689   0.           0.
   0.        ] ,[  0.           0.         -25.17479076   0.           0.
   0.        ] ,[  0.           0.         -24.82429799   0.           0.
   0.        ] ,[  0.           0.         -24.45935003   0.           0.
   0.        ] ,[  0.           0.         -24.94985786   0.           0.
   0.        ] ,[  0.          0.        -24.4881282   0.          0.          0.       ] ,[  0.           0.         -24.02926655   0.           0.
   0.        ] ,[ 0.         0.        22.1584488  0.         0.         0.       ] ,[ 0.          0.         19.10161366  0.          0.          0.        ] ,[ 0.          0.         14.74910514  0.          0.          0.        ] ,[ 0.         0.        12.8580464  0.         0.         0.       ] ,[0.        0.        9.6640235 0.        0.        0.       ] ,[ 0.          0.         -7.18983084  0.          0.          0.        ] ,[  0.           0.         -14.98453517   0.           0.
   0.        ] ,[  0.          0.        -24.0118287   0.          0.          0.       ] ,[  0.           0.         -25.18245836   0.           0.
   0.        ] ,[  0.           0.         -25.45139003   0.           0.
   0.        ] ,[  0.          0.        -24.9208647   0.          0.          0.       ] ,[  0.           0.         -25.14847563   0.           0.
   0.        ] ,[  0.           0.         -25.30220245   0.           0.
   0.        ] ,[  0.           0.         -24.85282859   0.           0.
   0.        ] ,[  0.           0.         -25.08574367   0.           0.
   0.        ] ,[  0.           0.         -24.49826057   0.           0.
   0.        ] ,[  0.           0.         -24.63561074   0.           0.
   0.        ] ,[  0.           0.         -24.74342088   0.           0.
   0.        ] ,[  0.           0.         -24.20950456   0.           0.
   0.        ] ,[  0.          0.        -24.5452088   0.          0.          0.       ] ,[  0.           0.         -24.61034704   0.           0.
   0.        ] ,[  0.           0.         -24.21743839   0.           0.
   0.        ] ,[  0.           0.         -24.73678631   0.           0.
   0.        ] ,[  0.           0.         -25.13780654   0.           0.
   0.        ] ,[  0.           0.         -25.33154881   0.           0.
   0.        ] ,[  0.           0.         -24.94283681   0.           0.
   0.        ] ,[  0.           0.         -24.91711981   0.           0.
   0.        ] ,[  0.           0.         -24.96495662   0.           0.
   0.        ] ,[  0.           0.         -24.91330512   0.           0.
   0.        ] ,[  0.           0.         -25.22847829   0.           0.
   0.        ] ,[  0.           0.         -25.54775889   0.           0.
   0.        ] ,[  0.           0.         -25.29093675   0.           0.
   0.        ] ,[  0.           0.         -25.49246227   0.           0.
   0.        ] ,[  0.           0.         -25.66047712   0.           0.
   0.        ] ,[  0.           0.         -26.32446101   0.           0.
   0.        ] ,[  0.          0.        -25.8596138   0.          0.          0.       ] ,[  0.          0.        -25.5937118   0.          0.          0.       ] ,[  0.           0.         -25.49144288   0.           0.
   0.        ] ,[  0.          0.        -25.5799396   0.          0.          0.       ] ,[  0.           0.         -25.56096629   0.           0.
   0.        ] ,[  0.           0.         -25.13458475   0.           0.
   0.        ] ,[  0.           0.         -25.39459765   0.           0.
   0.        ] ,[  0.           0.         -25.42107017   0.           0.
   0.        ] ,[  0.           0.         -25.23465805   0.           0.
   0.        ] ,[  0.           0.         -24.65463672   0.           0.
   0.        ] ,[  0.           0.         -24.85861451   0.           0.
   0.        ] ,[  0.           0.         -25.16783702   0.           0.
   0.        ] ,[  0.           0.         -25.30492483   0.           0.
   0.        ] ,[  0.           0.         -25.56874443   0.           0.
   0.        ] ,[  0.           0.         -25.36210317   0.           0.
   0.        ] ,[  0.           0.         -25.37585386   0.           0.
   0.        ] ,[  0.           0.         -25.57388017   0.           0.
   0.        ] ,[  0.           0.         -25.34750262   0.           0.
   0.        ] ,[  0.           0.         -25.59748844   0.           0.
   0.        ] ,[  0.           0.         -25.58782678   0.           0.
   0.        ] ,[  0.           0.         -25.81391406   0.           0.
   0.        ] ,[  0.           0.         -25.64623986   0.           0.
   0.        ] ,[  0.           0.         -25.10246577   0.           0.
   0.        ] ,[  0.           0.         -25.23316708   0.           0.
   0.        ] ,[  0.           0.         -24.93149368   0.           0.
   0.        ] ,[  0.           0.         -25.15883705   0.           0.
   0.        ] ,[  0.           0.         -25.33663647   0.           0.
   0.        ] ,[  0.           0.         -25.63250122   0.           0.
   0.        ] ,[  0.           0.         -25.73533543   0.           0.
   0.        ] ,[  0.           0.         -25.52437103   0.           0.
   0.        ] ,[  0.           0.         -25.58545772   0.           0.
   0.        ] ,[  0.           0.         -25.38672903   0.           0.
   0.        ] ,[  0.           0.         -25.51656724   0.           0.
   0.        ] ,[  0.           0.         -25.72759378   0.           0.
   0.        ] ,[  0.           0.         -25.86867392   0.           0.
   0.        ] ,[  0.           0.         -25.65969765   0.           0.
   0.        ] ,[  0.           0.         -25.47798758   0.           0.
   0.        ] ,[  0.           0.         -25.43406241   0.           0.
   0.        ] ,[  0.           0.         -25.47320379   0.           0.
   0.        ] ,[  0.           0.         -25.25290338   0.           0.
   0.        ] ,[  0.           0.         -25.10041252   0.           0.
   0.        ] ,[  0.           0.         -25.63720381   0.           0.
   0.        ] ,[  0.           0.         -25.85561523   0.           0.
   0.        ] ,[  0.           0.         -25.55080894   0.           0.
   0.        ] ,[  0.           0.         -25.49748097   0.           0.
   0.        ] ,[  0.           0.         -25.32490992   0.           0.
   0.        ] ,[  0.           0.         -25.03575829   0.           0.
   0.        ] ,[  0.           0.         -24.89920115   0.           0.
   0.        ] ,[  0.           0.         -25.17775651   0.           0.
   0.        ] ,[  0.           0.         -24.25254754   0.           0.
   0.        ] ,[  0.           0.         -23.71155521   0.           0.
   0.        ] ,[  0.           0.         -23.99012241   0.           0.
   0.        ] ,[  0.           0.         -24.53302916   0.           0.
   0.        ] ,[  0.           0.         -25.08651918   0.           0.
   0.        ] ,[  0.           0.         -26.08578428   0.           0.
   0.        ] ,[  0.           0.         -26.04902437   0.           0.
   0.        ] ,[  0.           0.         -26.10613534   0.           0.
   0.        ] ,[  0.           0.         -25.61291205   0.           0.
   0.        ] ,[  0.           0.         -25.56788184   0.           0.
   0.        ] ,[  0.           0.         -25.67059677   0.           0.
   0.        ] ,[  0.           0.         -25.69224343   0.           0.
   0.        ] ,[  0.           0.         -25.85184956   0.           0.
   0.        ] ,[  0.           0.         -25.47125799   0.           0.
   0.        ] ,[  0.           0.         -25.58302216   0.           0.
   0.        ] ,[  0.           0.         -25.32333051   0.           0.
   0.        ] ,[  0.           0.         -25.19320387   0.           0.
   0.        ] ,[  0.           0.         -25.46680563   0.           0.
   0.        ] ,[  0.           0.         -25.65375495   0.           0.
   0.        ] ,[  0.          0.        -25.9250258   0.          0.          0.       ] ,[  0.           0.         -25.53727327   0.           0.
   0.        ] ,[  0.          0.        -25.2908942   0.          0.          0.       ] ,[  0.           0.         -25.29764737   0.           0.
   0.        ] ,[  0.           0.         -25.46601537   0.           0.
   0.        ] ,[  0.          0.        -24.9385904   0.          0.          0.       ] ,[  0.           0.         -25.58020432   0.           0.
   0.        ] ,[  0.           0.         -24.79952573   0.           0.
   0.        ] ,[  0.           0.         -24.57142643   0.           0.
   0.        ] ,[  0.           0.         -24.31025511   0.           0.
   0.        ] ,[  0.           0.         -24.17341436   0.           0.
   0.        ] ,[  0.           0.         -23.93778799   0.           0.
   0.        ] ,[  0.           0.         -24.21823031   0.           0.
   0.        ] ,[  0.           0.         -24.56783294   0.           0.
   0.        ] ,[  0.           0.         -23.71218813   0.           0.
   0.        ] ,[  0.           0.         -24.44388316   0.           0.
   0.        ] ,[  0.           0.         -24.14697435   0.           0.
   0.        ] ,[  0.           0.         -24.77890762   0.           0.
   0.        ] ,[  0.           0.         -24.82949188   0.           0.
   0.        ] ,[  0.           0.         -24.81318193   0.           0.
   0.        ] ,[  0.           0.         -24.80490549   0.           0.
   0.        ] ,[  0.           0.         -24.70106175   0.           0.
   0.        ] ,[  0.           0.         -25.01570119   0.           0.
   0.        ] ,[  0.           0.         -25.08221964   0.           0.
   0.        ] ,[  0.          0.        -25.3496287   0.          0.          0.       ] ,[  0.           0.         -25.41345278   0.           0.
   0.        ] ,[  0.           0.         -25.90145929   0.           0.
   0.        ] ,[  0.           0.         -25.62226562   0.           0.
   0.        ] ,[  0.           0.         -25.14927745   0.           0.
   0.        ] ,[  0.           0.         -25.31761317   0.           0.
   0.        ] ,[  0.           0.         -25.39143751   0.           0.
   0.        ] ,[  0.           0.         -25.22114169   0.           0.
   0.        ] ,[  0.           0.         -24.59006232   0.           0.
   0.        ] ,[  0.          0.        -23.9720256   0.          0.          0.       ] ,[  0.           0.         -23.88004017   0.           0.
   0.        ] ,[  0.           0.         -24.22493505   0.           0.
   0.        ] ,[  0.           0.         -24.45668274   0.           0.
   0.        ] ,[  0.           0.         -24.31387479   0.           0.
   0.        ] ,[  0.           0.         -24.74615624   0.           0.
   0.        ] ,[  0.           0.         -24.71694423   0.           0.
   0.        ] ,[  0.           0.         -24.58860018   0.           0.
   0.        ] ,[  0.           0.         -24.69545723   0.           0.
   0.        ] ,[  0.           0.         -24.47239328   0.           0.
   0.        ] ,[  0.           0.         -24.95274444   0.           0.
   0.        ] ,[  0.           0.         -24.96117409   0.           0.
   0.        ] ,[  0.           0.         -24.91996512   0.           0.
   0.        ] ,[  0.           0.         -24.98427345   0.           0.
   0.        ] ,[  0.           0.         -25.38985221   0.           0.
   0.        ] ,[  0.           0.         -25.34104579   0.           0.
   0.        ] ,[  0.           0.         -25.81514475   0.           0.
   0.        ] ,[  0.           0.         -25.37888875   0.           0.
   0.        ] ,[  0.           0.         -25.14331572   0.           0.
   0.        ] ,[  0.           0.         -25.44639928   0.           0.
   0.        ] ,[  0.           0.         -26.15875861   0.           0.
   0.        ] ,[  0.          0.        -25.8059214   0.          0.          0.       ] ,[  0.           0.         -25.60048232   0.           0.
   0.        ] ,[  0.           0.         -25.23185635   0.           0.
   0.        ] ,[  0.           0.         -25.10653821   0.           0.
   0.        ] ,[  0.           0.         -25.41863006   0.           0.
   0.        ] ,[  0.           0.         -25.22137432   0.           0.
   0.        ] ,[  0.           0.         -25.74161462   0.           0.
   0.        ] ,[  0.           0.         -25.72091087   0.           0.
   0.        ] ,[  0.           0.         -24.94705345   0.           0.
   0.        ] ,[  0.           0.         -24.93188617   0.           0.
   0.        ] ,[  0.          0.        -25.2729928   0.          0.          0.       ] ,[  0.           0.         -25.06668111   0.           0.
   0.        ] ,[  0.           0.         -24.72041382   0.           0.
   0.        ] ,[  0.           0.         -24.11738599   0.           0.
   0.        ] ,[  0.           0.         -23.67650901   0.           0.
   0.        ] ,[  0.           0.         -23.90332253   0.           0.
   0.        ] ,[  0.           0.         -24.04156325   0.           0.
   0.        ] ,[  0.           0.         -24.16930979   0.           0.
   0.        ] ,[  0.          0.        -23.9907451   0.          0.          0.       ] ,[  0.           0.         -24.24279611   0.           0.
   0.        ] ,[  0.           0.         -24.22164747   0.           0.
   0.        ] ,[  0.           0.         -23.96597043   0.           0.
   0.        ] ,[  0.           0.         -24.16146737   0.           0.
   0.        ] ,[  0.           0.         -24.16912818   0.           0.
   0.        ] ,[  0.          0.        -24.5727468   0.          0.          0.       ] ,[  0.           0.         -25.41000685   0.           0.
   0.        ] ,[  0.           0.         -25.31273458   0.           0.
   0.        ] ,[  0.           0.         -25.42257538   0.           0.
   0.        ] ,[  0.           0.         -25.40202489   0.           0.
   0.        ] ,[  0.           0.         -24.42721799   0.           0.
   0.        ] ,[  0.           0.         -24.77644871   0.           0.
   0.        ] ,[  0.           0.         -24.57901541   0.           0.
   0.        ] ,[  0.           0.         -24.97268801   0.           0.
   0.        ] ,[  0.           0.         -24.38827896   0.           0.
   0.        ] ,[  0.           0.         -24.45873008   0.           0.
   0.        ] ,[  0.          0.        -24.8654481   0.          0.          0.       ] ,[  0.           0.         -24.75669161   0.           0.
   0.        ] ,[  0.           0.         -24.42420736   0.           0.
   0.        ] ,[  0.           0.         -24.14822797   0.           0.
   0.        ] ,[  0.           0.         -24.20705264   0.           0.
   0.        ] ,[  0.           0.         -24.13733869   0.           0.
   0.        ] ,[  0.           0.         -23.77602861   0.           0.
   0.        ] ,[  0.           0.         -23.89177749   0.           0.
   0.        ] ,[  0.           0.         -24.22256715   0.           0.
   0.        ] ,[  0.           0.         -24.75980701   0.           0.
   0.        ] ,[  0.           0.         -25.18188553   0.           0.
   0.        ] ,[  0.           0.         -25.06227565   0.           0.
   0.        ] ,[  0.           0.         -24.75203988   0.           0.
   0.        ] ,[  0.           0.         -24.53689956   0.           0.
   0.        ] ,[  0.           0.         -24.70365111   0.           0.
   0.        ] ,[  0.           0.         -24.75721125   0.           0.
   0.        ] ,[  0.           0.         -24.83694737   0.           0.
   0.        ] ,[  0.           0.         -24.90985085   0.           0.
   0.        ] ,[  0.           0.         -24.99137649   0.           0.
   0.        ] ,[  0.           0.         -25.09489953   0.           0.
   0.        ] ,[  0.           0.         -24.76757281   0.           0.
   0.        ] ,[  0.           0.         -24.46705855   0.           0.
   0.        ] ,[  0.          0.        -24.2122981   0.          0.          0.       ] ,[  0.           0.         -24.13151774   0.           0.
   0.        ] ,[  0.           0.         -24.17235852   0.           0.
   0.        ] ,[  0.           0.         -24.14167922   0.           0.
   0.        ] ,[  0.           0.         -23.96493297   0.           0.
   0.        ] ,[  0.           0.         -24.02783124   0.           0.
   0.        ] ,[  0.           0.         -24.30354516   0.           0.
   0.        ] ,[  0.           0.         -24.59623666   0.           0.
   0.        ] ,[  0.           0.         -24.76839512   0.           0.
   0.        ] ,[  0.           0.         -24.33224448   0.           0.
   0.        ] ,[  0.           0.         -23.91062419   0.           0.
   0.        ] ,[  0.           0.         -24.22886291   0.           0.
   0.        ] ,[  0.           0.         -24.18726486   0.           0.
   0.        ] ,[  0.           0.         -23.96423125   0.           0.
   0.        ] ,[  0.           0.         -23.91674628   0.           0.
   0.        ] ,[  0.          0.        -23.8666284   0.          0.          0.       ] ,[  0.           0.         -24.22251695   0.           0.
   0.        ] ,[  0.           0.         -24.35223183   0.           0.
   0.        ] ,[  0.           0.         -24.17837562   0.           0.
   0.        ] ,[  0.           0.         -24.52143438   0.           0.
   0.        ] ,[  0.           0.         -24.48842146   0.           0.
   0.        ] ,[  0.          0.        -23.9104461   0.          0.          0.       ] ,[  0.          0.        -24.2127791   0.          0.          0.       ] ,[  0.           0.         -24.47655934   0.           0.
   0.        ] ,[  0.           0.         -24.82565018   0.           0.
   0.        ] ,[  0.           0.         -24.19816638   0.           0.
   0.        ] ,[  0.           0.         -24.15852333   0.           0.
   0.        ] ,[  0.           0.         -24.36530593   0.           0.
   0.        ] ,[  0.           0.         -24.85104085   0.           0.
   0.        ] ,[  0.           0.         -24.66752231   0.           0.
   0.        ] ,[  0.           0.         -25.24854801   0.           0.
   0.        ] ,[  0.           0.         -25.06344875   0.           0.
   0.        ] ,[  0.           0.         -24.74615092   0.           0.
   0.        ] ,[  0.           0.         -24.99190968   0.           0.
   0.        ] ,[  0.           0.         -24.76497589   0.           0.
   0.        ] ,[  0.          0.        -25.1293982   0.          0.          0.       ] ,[  0.          0.        -24.6762389   0.          0.          0.       ] ,[  0.          0.        -25.0148963   0.          0.          0.       ] ,[  0.           0.         -25.31412167   0.           0.
   0.        ] ,[  0.           0.         -24.78150026   0.           0.
   0.        ] ,[  0.          0.        -24.8720654   0.          0.          0.       ] ,[  0.           0.         -24.73233884   0.           0.
   0.        ] ,[  0.           0.         -24.42480274   0.           0.
   0.        ] ,[  0.           0.         -24.62074148   0.           0.
   0.        ] ,[  0.          0.        -24.6205752   0.          0.          0.       ] ,[  0.           0.         -24.68773713   0.           0.
   0.        ] ,[  0.           0.         -24.57782862   0.           0.
   0.        ] ,[  0.           0.         -24.55918339   0.           0.
   0.        ] ,[  0.           0.         -24.86928962   0.           0.
   0.        ] ,[  0.           0.         -24.64461252   0.           0.
   0.        ] ,[  0.           0.         -24.87513464   0.           0.
   0.        ] ,[  0.           0.         -25.10708965   0.           0.
   0.        ] ,[  0.           0.         -24.87323929   0.           0.
   0.        ] ,[  0.           0.         -24.80652352   0.           0.
   0.        ] ,[  0.           0.         -24.85951248   0.           0.
   0.        ] ,[  0.           0.         -25.03319598   0.           0.
   0.        ] ,[  0.           0.         -24.76749121   0.           0.
   0.        ] ,[  0.           0.         -24.54414853   0.           0.
   0.        ] ,[  0.           0.         -24.37193952   0.           0.
   0.        ] ,[  0.           0.         -24.10496293   0.           0.
   0.        ] ,[  0.           0.         -24.62942579   0.           0.
   0.        ] ,[  0.          0.        -25.1255936   0.          0.          0.       ] ,[  0.           0.         -25.69004734   0.           0.
   0.        ] ,[  0.           0.         -25.49634403   0.           0.
   0.        ] ,[  0.           0.         -24.92376726   0.           0.
   0.        ] ,[  0.           0.         -25.34487871   0.           0.
   0.        ] ,[  0.          0.        -25.2153304   0.          0.          0.       ] ,[  0.           0.         -25.49821944   0.           0.
   0.        ] ,[  0.           0.         -25.09964059   0.           0.
   0.        ] ,[  0.           0.         -25.40196439   0.           0.
   0.        ] ,[  0.           0.         -25.26554579   0.           0.
   0.        ] ,[  0.           0.         -25.36968812   0.           0.
   0.        ] ,[  0.           0.         -24.73107965   0.           0.
   0.        ] ,[  0.           0.         -24.44313793   0.           0.
   0.        ] ,[  0.          0.        -24.9461379   0.          0.          0.       ] ,[  0.           0.         -24.86412447   0.           0.
   0.        ] ,[  0.           0.         -24.97116633   0.           0.
   0.        ] ,[  0.           0.         -25.58225353   0.           0.
   0.        ] ,[  0.           0.         -25.86140217   0.           0.
   0.        ] ,[  0.           0.         -25.73141511   0.           0.
   0.        ] ,[  0.           0.         -25.15485773   0.           0.
   0.        ] ,[  0.           0.         -25.15245475   0.           0.
   0.        ] ,[  0.           0.         -25.20616706   0.           0.
   0.        ] ,[  0.           0.         -25.42061184   0.           0.
   0.        ] ,[  0.           0.         -25.19064388   0.           0.
   0.        ] ,[  0.           0.         -25.33743504   0.           0.
   0.        ] ,[  0.           0.         -26.21826154   0.           0.
   0.        ] ,[  0.          0.        -26.3086515   0.          0.          0.       ] ,[  0.           0.         -26.47048234   0.           0.
   0.        ] ,[  0.          0.        -26.5274518   0.          0.          0.       ] ,[  0.           0.         -26.33923215   0.           0.
   0.        ] ,[  0.           0.         -26.34942111   0.           0.
   0.        ] ,[  0.           0.         -26.73251217   0.           0.
   0.        ] ,[  0.           0.         -26.72914067   0.           0.
   0.        ] ,[  0.           0.         -26.92399006   0.           0.
   0.        ] ,[  0.           0.         -26.46318367   0.           0.
   0.        ] ,[  0.           0.         -26.21240207   0.           0.
   0.        ] ,[  0.           0.         -26.70508624   0.           0.
   0.        ] ,[  0.          0.        -27.1005722   0.          0.          0.       ] ,[  0.           0.         -26.53489229   0.           0.
   0.        ] ,[  0.           0.         -26.57400058   0.           0.
   0.        ] ,[  0.           0.         -26.13974819   0.           0.
   0.        ] ,[  0.           0.         -25.76402415   0.           0.
   0.        ] ,[  0.         0.       -25.609058   0.         0.         0.      ] ,[  0.           0.         -25.60657952   0.           0.
   0.        ] ,[  0.           0.         -25.86092273   0.           0.
   0.        ] ,[  0.           0.         -26.36146432   0.           0.
   0.        ] ,[  0.          0.        -26.2333133   0.          0.          0.       ] ,[  0.           0.         -26.62517213   0.           0.
   0.        ] ,[  0.           0.         -26.57556439   0.           0.
   0.        ] ,[  0.           0.         -27.15103292   0.           0.
   0.        ] ,[  0.           0.         -26.62410525   0.           0.
   0.        ] ,[  0.           0.         -26.86382949   0.           0.
   0.        ] ,[  0.           0.         -26.86129414   0.           0.
   0.        ] ,[  0.           0.         -26.22474663   0.           0.
   0.        ] ,[  0.           0.         -26.13278687   0.           0.
   0.        ] ,[  0.           0.         -26.17796418   0.           0.
   0.        ] ,[  0.           0.         -26.30159697   0.           0.
   0.        ] ,[  0.           0.         -26.26924944   0.           0.
   0.        ] ,[  0.           0.         -25.82639178   0.           0.
   0.        ] ,[  0.           0.         -26.41669569   0.           0.
   0.        ] ,[  0.           0.         -26.01673573   0.           0.
   0.        ] ,[  0.           0.         -25.92965307   0.           0.
   0.        ] ,[  0.           0.         -26.05073262   0.           0.
   0.        ] ,[  0.           0.         -25.76577563   0.           0.
   0.        ] ,[  0.           0.         -25.73946815   0.           0.
   0.        ] ,[  0.           0.         -25.30933871   0.           0.
   0.        ] ,[  0.           0.         -25.22900275   0.           0.
   0.        ] ,[  0.           0.         -25.39475974   0.           0.
   0.        ] ,[  0.           0.         -25.48854091   0.           0.
   0.        ] ,[  0.           0.         -25.64507897   0.           0.
   0.        ] ,[  0.           0.         -25.58021572   0.           0.
   0.        ] ,[  0.           0.         -25.48256726   0.           0.
   0.        ] ,[  0.           0.         -25.29449551   0.           0.
   0.        ] ,[  0.           0.         -25.41158716   0.           0.
   0.        ] ,[  0.           0.         -25.14826367   0.           0.
   0.        ] ,[  0.           0.         -24.98524464   0.           0.
   0.        ] ,[  0.           0.         -24.87371352   0.           0.
   0.        ] ,[  0.           0.         -24.82305494   0.           0.
   0.        ] ,[  0.           0.         -25.32595174   0.           0.
   0.        ] ,[  0.           0.         -25.39565356   0.           0.
   0.        ] ,[  0.           0.         -25.15343752   0.           0.
   0.        ] ,[  0.           0.         -25.18221488   0.           0.
   0.        ] ,[  0.          0.        -24.7680626   0.          0.          0.       ] ,[  0.           0.         -25.16948014   0.           0.
   0.        ] ,[  0.           0.         -25.13243393   0.           0.
   0.        ] ,[  0.           0.         -25.21568794   0.           0.
   0.        ] ,[  0.           0.         -25.26696944   0.           0.
   0.        ] ,[  0.           0.         -24.85623989   0.           0.
   0.        ] ,[  0.           0.         -24.51509051   0.           0.
   0.        ] ,[  0.           0.         -24.58854516   0.           0.
   0.        ] ,[  0.           0.         -24.13004653   0.           0.
   0.        ] ,[  0.           0.         -24.76673178   0.           0.
   0.        ] ,[  0.           0.         -24.66487462   0.           0.
   0.        ] ,[  0.           0.         -25.04944938   0.           0.
   0.        ] ,[  0.           0.         -25.00484797   0.           0.
   0.        ] ,[  0.           0.         -25.12650165   0.           0.
   0.        ] ,[  0.           0.         -25.42287656   0.           0.
   0.        ] ,[  0.           0.         -25.32307839   0.           0.
   0.        ] ,[  0.           0.         -25.34496773   0.           0.
   0.        ] ,[  0.           0.         -25.71724626   0.           0.
   0.        ] ,[  0.           0.         -26.24484522   0.           0.
   0.        ] ,[  0.           0.         -26.17267392   0.           0.
   0.        ] ,[  0.           0.         -26.49074145   0.           0.
   0.        ] ,[  0.           0.         -26.62599087   0.           0.
   0.        ] ,[  0.           0.         -26.23370067   0.           0.
   0.        ] ,[  0.           0.         -25.75620774   0.           0.
   0.        ] ,[  0.           0.         -25.39051903   0.           0.
   0.        ] ,[  0.           0.         -25.02907802   0.           0.
   0.        ] ,[  0.           0.         -25.05520764   0.           0.
   0.        ] ,[  0.           0.         -24.94653113   0.           0.
   0.        ] ,[  0.           0.         -24.45511918   0.           0.
   0.        ] ,[  0.           0.         -24.98601006   0.           0.
   0.        ] ,[  0.           0.         -24.77625762   0.           0.
   0.        ] ,[  0.           0.         -24.73034018   0.           0.
   0.        ] ,[  0.           0.         -25.18568628   0.           0.
   0.        ] ,[  0.           0.         -25.43685364   0.           0.
   0.        ] ,[  0.           0.         -25.62300625   0.           0.
   0.        ] ,[  0.           0.         -25.75860487   0.           0.
   0.        ] ,[  0.           0.         -25.73197059   0.           0.
   0.        ] ,[  0.           0.         -25.67934569   0.           0.
   0.        ] ,[  0.           0.         -25.46653327   0.           0.
   0.        ] ,[  0.           0.         -25.12503108   0.           0.
   0.        ] ,[  0.           0.         -24.72013799   0.           0.
   0.        ] ,[  0.           0.         -24.73421715   0.           0.
   0.        ] ,[  0.           0.         -25.01937813   0.           0.
   0.        ] ,[  0.           0.         -25.10912225   0.           0.
   0.        ] ,[  0.           0.         -25.04670861   0.           0.
   0.        ] ,[  0.           0.         -25.51095426   0.           0.
   0.        ] ,[  0.           0.         -25.20827661   0.           0.
   0.        ] ,[  0.           0.         -25.39790685   0.           0.
   0.        ] ,[  0.           0.         -25.24727048   0.           0.
   0.        ] ,[  0.           0.         -25.24614177   0.           0.
   0.        ] ,[  0.           0.         -25.32112523   0.           0.
   0.        ] ,[  0.           0.         -25.35442243   0.           0.
   0.        ] ,[  0.           0.         -25.29066587   0.           0.
   0.        ] ,[  0.           0.         -25.60350848   0.           0.
   0.        ] ,[  0.           0.         -25.73842749   0.           0.
   0.        ] ,[  0.           0.         -25.59881767   0.           0.
   0.        ] ,[  0.           0.         -25.41869505   0.           0.
   0.        ] ,[  0.           0.         -25.64439639   0.           0.
   0.        ] ,[  0.           0.         -25.77072587   0.           0.
   0.        ] ,[  0.           0.         -25.56213152   0.           0.
   0.        ] ,[  0.           0.         -25.37578734   0.           0.
   0.        ] ,[  0.           0.         -25.49894141   0.           0.
   0.        ] ,[  0.           0.         -25.40054646   0.           0.
   0.        ] ,[  0.           0.         -25.34270514   0.           0.
   0.        ] ,[  0.           0.         -25.21998829   0.           0.
   0.        ] ,[  0.           0.         -25.26597504   0.           0.
   0.        ] ,[  0.           0.         -24.92890735   0.           0.
   0.        ] ,[  0.           0.         -24.57517407   0.           0.
   0.        ] ,[  0.          0.        -24.8158338   0.          0.          0.       ] ,[  0.           0.         -24.59447605   0.           0.
   0.        ] ,[  0.          0.        -24.9396928   0.          0.          0.       ] ,[  0.           0.         -25.22949725   0.           0.
   0.        ] ,[  0.           0.         -25.07612163   0.           0.
   0.        ] ,[  0.           0.         -25.21823507   0.           0.
   0.        ] ,[  0.           0.         -25.24647981   0.           0.
   0.        ] ,[  0.           0.         -25.48161815   0.           0.
   0.        ] ,[  0.           0.         -24.99422364   0.           0.
   0.        ] ,[  0.           0.         -25.32208005   0.           0.
   0.        ] ,[  0.           0.         -25.43483865   0.           0.
   0.        ] ,[  0.           0.         -25.72801852   0.           0.
   0.        ] ,[  0.           0.         -25.81473572   0.           0.
