[0.         0.         0.22315605 0.         0.         0.        ] ,[0.         0.         0.20815089 0.         0.         0.        ] ,[0.         0.         0.38034725 0.         0.         0.        ] ,[0.         0.         0.66871595 0.         0.         0.        ] ,[0.         0.         0.85193002 0.         0.         0.        ] ,[0.         0.         1.35018623 0.         0.         0.        ] ,[0.         0.         1.22411215 0.         0.         0.        ] ,[0.         0.         0.89893878 0.         0.         0.        ] ,[0.         0.         0.88035202 0.         0.         0.        ] ,[0.         0.         1.39284241 0.         0.         0.        ] ,[0.         0.         1.10556161 0.         0.         0.        ] ,[0.        0.        0.6817283 0.        0.        0.       ] ,[0.         0.         0.32345435 0.         0.         0.        ] ,[0.         0.         0.38800043 0.         0.         0.        ] ,[0.         0.         0.12430085 0.         0.         0.        ] ,[0.         0.         0.02541776 0.         0.         0.        ] ,[0.         0.         0.36709106 0.         0.         0.        ] ,[ 0.          0.         -0.09927935  0.          0.          0.        ] ,[0.         0.         0.43419155 0.         0.         0.        ] ,[0.         0.         0.42883143 0.         0.         0.        ] ,[0.         0.         0.77419192 0.         0.         0.        ] ,[0.         0.         0.58453834 0.         0.         0.        ] ,[0.         0.         0.59088033 0.         0.         0.        ] ,[0.         0.         0.74694031 0.         0.         0.        ] ,[0.         0.         0.66807938 0.         0.         0.        ] ,[0.         0.         0.89271903 0.         0.         0.        ] ,[0.         0.         0.12285555 0.         0.         0.        ] ,[0.         0.         0.00011465 0.         0.         0.        ] ,[0.         0.         0.07694354 0.         0.         0.        ] ,[0.         0.         0.13027917 0.         0.         0.        ] ,[0.     0.     0.3978 0.     0.     0.    ] ,[0.         0.         0.20454125 0.         0.         0.        ] ,[0.         0.         0.04464643 0.         0.         0.        ] ,[ 0.          0.         -0.29918137  0.          0.          0.        ] ,[ 0.         0.        -0.5572952  0.         0.         0.       ] ,[ 0.          0.         -0.53039491  0.          0.          0.        ] ,[ 0.          0.         -0.40383473  0.          0.          0.        ] ,[ 0.          0.         -0.28156585  0.          0.          0.        ] ,[ 0.          0.         -0.09776071  0.          0.          0.        ] ,[0.         0.         0.29858586 0.         0.         0.        ] ,[0.         0.         0.05171622 0.         0.         0.        ] ,[0.         0.         0.11628801 0.         0.         0.        ] ,[0.         0.         0.39504066 0.         0.         0.        ] ,[0.        0.        0.6046086 0.        0.        0.       ] ,[0.         0.         0.45147514 0.         0.         0.        ] ,[0.         0.         0.38604772 0.         0.         0.        ] ,[0.         0.         0.28483936 0.         0.         0.        ] ,[0.         0.         0.19596709 0.         0.         0.        ] ,[ 0.          0.         -0.27941889  0.          0.          0.        ] ,[ 0.          0.         -0.65683204  0.          0.          0.        ] ,[ 0.          0.         -0.72419715  0.          0.          0.        ] ,[ 0.          0.         -0.61690301  0.          0.          0.        ] ,[ 0.          0.         -0.39781326  0.          0.          0.        ] ,[ 0.          0.         -0.55415612  0.          0.          0.        ] ,[ 0.          0.         -0.06370225  0.          0.          0.        ] ,[ 0.          0.         -0.01547269  0.          0.          0.        ] ,[ 0.          0.         -0.17035866  0.          0.          0.        ] ,[ 0.          0.         -0.06963902  0.          0.          0.        ] ,[0.         0.         0.19961987 0.         0.         0.        ] ,[0.         0.         0.57622665 0.         0.         0.        ] ,[0.         0.         0.57875687 0.         0.         0.        ] ,[0.         0.         0.91182619 0.         0.         0.        ] ,[0.         0.         0.93521523 0.         0.         0.        ] ,[0.         0.         0.81285131 0.         0.         0.        ] ,[0.        0.        0.9270016 0.        0.        0.       ] ,[0.         0.         1.23641038 0.         0.         0.        ] ,[0.         0.         1.40453315 0.         0.         0.        ] ,[0.         0.         1.29275084 0.         0.         0.        ] ,[0.        0.        0.7426402 0.        0.        0.       ] ,[0.         0.         0.28930974 0.         0.         0.        ] ,[0.         0.         0.04500009 0.         0.         0.        ] ,[ 0.         0.        -0.2214874  0.         0.         0.       ] ,[ 0.          0.         -0.04887474  0.          0.          0.        ] ,[0.         0.         0.09021722 0.         0.         0.        ] ,[ 0.         0.        -0.3237744  0.         0.         0.       ] ,[ 0.         0.        -0.3094281  0.         0.         0.       ] ,[ 0.          0.         -0.28818583  0.          0.          0.        ] ,[0.         0.         0.21249174 0.         0.         0.        ] ,[0.         0.         0.00476863 0.         0.         0.        ] ,[ 0.          0.         -0.44072515  0.          0.          0.        ] ,[ 0.          0.         -0.40120828  0.          0.          0.        ] ,[ 0.          0.         -0.74303079  0.          0.          0.        ] ,[ 0.          0.         -1.52139354  0.          0.          0.        ] ,[ 0.          0.         -1.78472149  0.          0.          0.        ] ,[ 0.          0.         -2.40656352  0.          0.          0.        ] ,[ 0.          0.         -2.04221058  0.          0.          0.        ] ,[ 0.         0.        -2.2677536  0.         0.         0.       ] ,[ 0.          0.         -2.57909536  0.          0.          0.        ] ,[ 0.          0.         -2.72304177  0.          0.          0.        ] ,[ 0.          0.         -2.61472178  0.          0.          0.        ] ,[ 0.          0.         -2.92632031  0.          0.          0.        ] ,[ 0.          0.         -2.70480561  0.          0.          0.        ] ,[ 0.          0.         -2.33342576  0.          0.          0.        ] ,[ 0.        0.       -2.433918  0.        0.        0.      ] ,[ 0.          0.         -2.76227355  0.          0.          0.        ] ,[ 0.          0.         -3.07963538  0.          0.          0.        ] ,[ 0.          0.         -3.37821126  0.          0.          0.        ] ,[ 0.        0.       -3.615448  0.        0.        0.      ] ,[ 0.          0.         -5.25397635  0.          0.          0.        ] ,[ 0.          0.         -5.19547987  0.          0.          0.        ] ,[ 0.          0.         -5.39327765  0.          0.          0.        ] ,[ 0.          0.         -4.51625729  0.          0.          0.        ] ,[ 0.          0.         -4.04568577  0.          0.          0.        ] ,[ 0.         0.        -3.4117403  0.         0.         0.       ] ,[ 0.          0.         -2.91904306  0.          0.          0.        ] ,[ 0.         0.        -2.6409061  0.         0.         0.       ] ,[ 0.          0.         -1.82654822  0.          0.          0.        ] ,[ 0.          0.         -1.73794472  0.          0.          0.        ] ,[ 0.          0.         -2.17462039  0.          0.          0.        ] ,[ 0.          0.         -2.05990624  0.          0.          0.        ] ,[ 0.         0.        -1.7479614  0.         0.         0.       ] ,[ 0.          0.         -1.21815002  0.          0.          0.        ] ,[ 0.          0.         -1.17534328  0.          0.          0.        ] ,[ 0.          0.         -1.00626779  0.          0.          0.        ] ,[ 0.          0.         -0.70075452  0.          0.          0.        ] ,[ 0.          0.         -1.08996248  0.          0.          0.        ] ,[ 0.          0.         -0.90894586  0.          0.          0.        ] ,[ 0.          0.         -0.87585342  0.          0.          0.        ] ,[ 0.          0.         -0.38172677  0.          0.          0.        ] ,[ 0.          0.         -0.84703565  0.          0.          0.        ] ,[ 0.          0.         -0.94224614  0.          0.          0.        ] ,[ 0.          0.         -0.87800705  0.          0.          0.        ] ,[ 0.          0.         -0.71371824  0.          0.          0.        ] ,[ 0.          0.         -0.87219083  0.          0.          0.        ] ,[ 0.          0.         -0.91496807  0.          0.          0.        ] ,[ 0.          0.         -0.51953733  0.          0.          0.        ] ,[ 0.          0.         -0.56424129  0.          0.          0.        ] ,[ 0.          0.         -0.89957047  0.          0.          0.        ] ,[ 0.          0.         -1.18918657  0.          0.          0.        ] ,[ 0.          0.         -1.02684808  0.          0.          0.        ] ,[ 0.          0.         -0.71784347  0.          0.          0.        ] ,[ 0.          0.         -0.57492852  0.          0.          0.        ] ,[ 0.          0.         -0.14610392  0.          0.          0.        ] ,[0.         0.         0.26019254 0.         0.         0.        ] ,[ 0.          0.         -0.01411472  0.          0.          0.        ] ,[0.         0.         0.09048202 0.         0.         0.        ] ,[0.        0.        0.0875087 0.        0.        0.       ] ,[0.         0.         0.30957288 0.         0.         0.        ] ,[0.         0.         0.76879668 0.         0.         0.        ] ,[0.         0.         0.59612429 0.         0.         0.        ] ,[0.         0.         1.00832963 0.         0.         0.        ] ,[0.         0.         0.89592499 0.         0.         0.        ] ,[0.         0.         0.95737088 0.         0.         0.        ] ,[0.         0.         0.84102345 0.         0.         0.        ] ,[0.         0.         1.15691292 0.         0.         0.        ] ,[0.         0.         1.42758024 0.         0.         0.        ] ,[0.         0.         1.62626898 0.         0.         0.        ] ,[0.         0.         1.06170821 0.         0.         0.        ] ,[0.         0.         0.81586462 0.         0.         0.        ] ,[0.         0.         0.70409143 0.         0.         0.        ] ,[0.         0.         0.77936691 0.         0.         0.        ] ,[0.         0.         0.92633271 0.         0.         0.        ] ,[0.         0.         0.27671352 0.         0.         0.        ] ,[0.         0.         0.02017832 0.         0.         0.        ] ,[ 0.          0.         -0.64696378  0.          0.          0.        ] ,[ 0.          0.         -1.00161529  0.          0.          0.        ] ,[ 0.          0.         -1.09005165  0.          0.          0.        ] ,[ 0.          0.         -1.18438995  0.          0.          0.        ] ,[ 0.          0.         -1.58979595  0.          0.          0.        ] ,[ 0.          0.         -1.24803567  0.          0.          0.        ] ,[ 0.          0.         -1.79146957  0.          0.          0.        ] ,[ 0.          0.         -1.75855219  0.          0.          0.        ] ,[ 0.          0.         -2.32876778  0.          0.          0.        ] ,[ 0.          0.         -2.38292813  0.          0.          0.        ] ,[ 0.          0.         -2.11182523  0.          0.          0.        ] ,[ 0.          0.         -2.31716394  0.          0.          0.        ] ,[ 0.          0.         -2.80223417  0.          0.          0.        ] ,[ 0.          0.         -3.02506351  0.          0.          0.        ] ,[ 0.          0.         -3.36932564  0.          0.          0.        ] ,[ 0.          0.         -3.40198159  0.          0.          0.        ] ,[ 0.          0.         -3.60685778  0.          0.          0.        ] ,[ 0.          0.         -4.22369719  0.          0.          0.        ] ,[ 0.          0.         -4.29626989  0.          0.          0.        ] ,[ 0.          0.         -4.75073862  0.          0.          0.        ] ,[ 0.          0.         -4.98014402  0.          0.          0.        ] ,[ 0.          0.         -4.74739933  0.          0.          0.        ] ,[ 0.          0.         -4.95731401  0.          0.          0.        ] ,[ 0.          0.         -4.79414892  0.          0.          0.        ] ,[ 0.          0.         -5.41891909  0.          0.          0.        ] ,[ 0.         0.        -5.9595356  0.         0.         0.       ] ,[ 0.          0.         -6.19836712  0.          0.          0.        ] ,[ 0.          0.         -6.32137918  0.          0.          0.        ] ,[ 0.          0.         -6.27480507  0.          0.          0.        ] ,[ 0.          0.         -6.51275253  0.          0.          0.        ] ,[ 0.          0.         -6.77154064  0.          0.          0.        ] ,[ 0.          0.         -6.88657904  0.          0.          0.        ] ,[ 0.          0.         -7.29147625  0.          0.          0.        ] ,[ 0.          0.         -7.83977365  0.          0.          0.        ] ,[ 0.          0.         -7.89073992  0.          0.          0.        ] ,[ 0.          0.         -7.89606333  0.          0.          0.        ] ,[ 0.          0.         -7.84063148  0.          0.          0.        ] ,[ 0.         0.        -8.1731472  0.         0.         0.       ] ,[ 0.          0.         -8.53861332  0.          0.          0.        ] ,[ 0.          0.         -9.27192879  0.          0.          0.        ] ,[ 0.          0.         -9.36547184  0.          0.          0.        ] ,[ 0.          0.         -9.51296806  0.          0.          0.        ] ,[ 0.          0.         -9.61869431  0.          0.          0.        ] ,[ 0.          0.         -9.95086384  0.          0.          0.        ] ,[  0.           0.         -10.46474361   0.           0.
   0.        ] ,[  0.          0.        -10.0298996   0.          0.          0.       ] ,[  0.           0.         -10.15737152   0.           0.
   0.        ] ,[  0.           0.         -24.42164803   0.           0.
   0.        ] ,[  0.           0.         -24.84124947   0.           0.
   0.        ] ,[  0.           0.         -24.81144333   0.           0.
   0.        ] ,[  0.           0.         -24.95241737   0.           0.
   0.        ] ,[  0.           0.         -24.73431396   0.           0.
   0.        ] ,[  0.           0.         -24.86706924   0.           0.
   0.        ] ,[  0.           0.         -24.87438583   0.           0.
   0.        ] ,[  0.           0.         -25.03510857   0.           0.
   0.        ] ,[  0.           0.         -24.93737984   0.           0.
   0.        ] ,[  0.           0.         -25.19291496   0.           0.
   0.        ] ,[  0.           0.         -25.08646774   0.           0.
   0.        ] ,[  0.           0.         -24.94548988   0.           0.
   0.        ] ,[  0.           0.         -24.83117104   0.           0.
   0.        ] ,[  0.           0.         -25.71927452   0.           0.
   0.        ] ,[  0.           0.         -25.61912727   0.           0.
   0.        ] ,[  0.           0.         -25.55139923   0.           0.
   0.        ] ,[  0.           0.         -26.20294571   0.           0.
   0.        ] ,[  0.           0.         -25.78813171   0.           0.
   0.        ] ,[  0.           0.         -25.70184708   0.           0.
   0.        ] ,[  0.           0.         -25.49304581   0.           0.
   0.        ] ,[  0.           0.         -24.33403015   0.           0.
   0.        ] ,[  0.           0.         -24.42683601   0.           0.
   0.        ] ,[  0.           0.         -24.47233009   0.           0.
   0.        ] ,[  0.           0.         -24.20990181   0.           0.
   0.        ] ,[  0.           0.         -24.23904037   0.           0.
   0.        ] ,[  0.           0.         -23.79525566   0.           0.
   0.        ] ,[  0.           0.         -23.95512199   0.           0.
   0.        ] ,[  0.           0.         -23.37541962   0.           0.
   0.        ] ,[  0.           0.         -23.36273193   0.           0.
   0.        ] ,[  0.          0.        -23.3887043   0.          0.          0.       ] ,[  0.           0.         -23.66658783   0.           0.
   0.        ] ,[  0.           0.         -23.88617516   0.           0.
   0.        ] ,[  0.           0.         -23.72487068   0.           0.
   0.        ] ,[  0.           0.         -23.73252869   0.           0.
   0.        ] ,[  0.           0.         -23.92224312   0.           0.
   0.        ] ,[  0.           0.         -23.97485924   0.           0.
   0.        ] ,[  0.           0.         -23.79746628   0.           0.
   0.        ] ,[  0.           0.         -23.72189522   0.           0.
   0.        ] ,[  0.           0.         -23.18532181   0.           0.
   0.        ] ,[  0.           0.         -23.30912018   0.           0.
   0.        ] ,[  0.           0.         -23.45930099   0.           0.
   0.        ] ,[  0.           0.         -23.29914284   0.           0.
   0.        ] ,[  0.           0.         -23.40655899   0.           0.
   0.        ] ,[  0.           0.         -23.53288841   0.           0.
   0.        ] ,[  0.           0.         -22.98218536   0.           0.
   0.        ] ,[  0.           0.         -23.32787704   0.           0.
   0.        ] ,[  0.           0.         -24.13936043   0.           0.
   0.        ] ,[  0.          0.        -23.6454277   0.          0.          0.       ] ,[  0.          0.        -23.8778019   0.          0.          0.       ] ,[  0.           0.         -23.49523354   0.           0.
   0.        ] ,[  0.           0.         -23.86997604   0.           0.
   0.        ] ,[  0.           0.         -24.28295326   0.           0.
   0.        ] ,[  0.           0.         -23.97537804   0.           0.
   0.        ] ,[  0.          0.        -21.8372345   0.          0.          0.       ] ,[  0.          0.        -21.4018383   0.          0.          0.       ] ,[  0.           0.         -21.79596329   0.           0.
   0.        ] ,[  0.           0.         -21.61594963   0.           0.
   0.        ] ,[  0.          0.        -21.8189373   0.          0.          0.       ] ,[  0.           0.         -21.86990738   0.           0.
   0.        ] ,[  0.           0.         -21.33737946   0.           0.
   0.        ] ,[  0.           0.         -20.47601509   0.           0.
   0.        ] ,[  0.           0.         -20.42162514   0.           0.
   0.        ] ,[  0.           0.         -19.90831184   0.           0.
   0.        ] ,[  0.           0.         -19.22281837   0.           0.
   0.        ] ,[  0.           0.         -17.98526573   0.           0.
   0.        ] ,[  0.           0.         -16.07301521   0.           0.
   0.        ] ,[  0.          0.        -13.3974514   0.          0.          0.       ] ,[ 0.          0.         -9.18802547  0.          0.          0.        ] ,[ 0.          0.         -3.69546342  0.          0.          0.        ] ,[0.         0.         2.36560178 0.         0.         0.        ] ,[ 0.          0.         10.14935112  0.          0.          0.        ] ,[ 0.          0.         15.74204826  0.          0.          0.        ] ,[ 0.          0.         18.92685127  0.          0.          0.        ] ,[ 0.          0.         20.59703255  0.          0.          0.        ] ,[ 0.          0.         21.57707787  0.          0.          0.        ] ,[ 0.          0.         22.44227219  0.          0.          0.        ] ,[ 0.          0.         22.99178123  0.          0.          0.        ] ,[ 0.          0.         23.12275124  0.          0.          0.        ] ,[ 0.         0.        23.4785881  0.         0.         0.       ] ,[ 0.          0.         23.17135811  0.          0.          0.        ] ,[ 0.         0.        23.2043457  0.         0.         0.       ] ,[ 0.          0.         23.63765144  0.          0.          0.        ] ,[ 0.         0.        23.1337719  0.         0.         0.       ] ,[ 0.          0.         23.29827309  0.          0.          0.        ] ,[ 0.          0.         22.72086716  0.          0.          0.        ] ,[ 0.          0.         19.82795906  0.          0.          0.        ] ,[ 0.          0.         14.04823971  0.          0.          0.        ] ,[ 0.          0.         14.70234013  0.          0.          0.        ] ,[ 0.        0.       -1.392995  0.        0.        0.      ] ,[ 0.          0.         -5.06544542  0.          0.          0.        ] ,[ 0.          0.         -8.03705311  0.          0.          0.        ] ,[ 0.         0.        -7.9036355  0.         0.         0.       ] ,[0.         0.         2.20864725 0.         0.         0.        ] ,[ 0.          0.         11.99639702  0.          0.          0.        ] ,[ 0.          0.         23.70396042  0.          0.          0.        ] ,[ 0.          0.         23.70463562  0.          0.          0.        ] ,[ 0.         0.        23.8881588  0.         0.         0.       ] ,[ 0.          0.         23.88597679  0.          0.          0.        ] ,[ 0.         0.        24.3846283  0.         0.         0.       ] ,[ 0.         0.        24.8022995  0.         0.         0.       ] ,[ 0.          0.         24.64676857  0.          0.          0.        ] ,[ 0.          0.         24.69649315  0.          0.          0.        ] ,[ 0.          0.         24.46739578  0.          0.          0.        ] ,[ 0.          0.         23.95972633  0.          0.          0.        ] ,[ 0.          0.         23.17438698  0.          0.          0.        ] ,[ 0.        0.       22.408144  0.        0.        0.      ] ,[ 0.         0.        20.7481575  0.         0.         0.       ] ,[ 0.          0.         12.69939518  0.          0.          0.        ] ,[ 0.         0.        -3.5911386  0.         0.         0.       ] ,[  0.           0.         -10.48560619   0.           0.
   0.        ] ,[  0.           0.         -17.83354187   0.           0.
   0.        ] ,[  0.          0.        -17.3868351   0.          0.          0.       ] ,[ 0.          0.         -2.22661352  0.          0.          0.        ] ,[ 0.          0.         13.65244865  0.          0.          0.        ] ,[ 0.          0.         21.57556152  0.          0.          0.        ] ,[ 0.          0.         23.64126778  0.          0.          0.        ] ,[ 0.          0.         23.74945259  0.          0.          0.        ] ,[ 0.          0.         23.52316284  0.          0.          0.        ] ,[ 0.          0.         23.52087975  0.          0.          0.        ] ,[ 0.          0.         22.98962021  0.          0.          0.        ] ,[ 0.          0.         23.23304367  0.          0.          0.        ] ,[ 0.          0.         23.49955559  0.          0.          0.        ] ,[ 0.          0.         23.28551292  0.          0.          0.        ] ,[ 0.          0.         22.91152573  0.          0.          0.        ] ,[ 0.         0.        22.7213974  0.         0.         0.       ] ,[ 0.          0.         22.48506737  0.          0.          0.        ] ,[ 0.          0.         22.06137466  0.          0.          0.        ] ,[ 0.          0.         21.21118546  0.          0.          0.        ] ,[ 0.          0.         16.79823875  0.          0.          0.        ] ,[0.         0.         4.68807077 0.         0.         0.        ] ,[ 0.          0.         -1.59567046  0.          0.          0.        ] ,[  0.          0.        -10.6451292   0.          0.          0.       ] ,[  0.           0.         -11.11288643   0.           0.
   0.        ] ,[ 0.          0.         -1.75716305  0.          0.          0.        ] ,[0.         0.         8.62584019 0.         0.         0.        ] ,[ 0.        0.       18.425354  0.        0.        0.      ] ,[ 0.          0.         24.13773346  0.          0.          0.        ] ,[ 0.          0.         24.39500427  0.          0.          0.        ] ,[ 0.          0.         24.84048271  0.          0.          0.        ] ,[ 0.          0.         24.85912323  0.          0.          0.        ] ,[ 0.          0.         24.68317413  0.          0.          0.        ] ,[ 0.          0.         24.55051231  0.          0.          0.        ] ,[ 0.          0.         24.81611824  0.          0.          0.        ] ,[ 0.          0.         24.67067909  0.          0.          0.        ] ,[ 0.          0.         24.90810013  0.          0.          0.        ] ,[ 0.          0.         24.43967628  0.          0.          0.        ] ,[ 0.          0.         23.56118393  0.          0.          0.        ] ,[ 0.          0.         23.02669716  0.          0.          0.        ] ,[ 0.          0.         18.15060997  0.          0.          0.        ] ,[0.         0.         1.88917053 0.         0.         0.        ] ,[ 0.          0.         -6.71363115  0.          0.          0.        ] ,[  0.           0.         -16.22989082   0.           0.
   0.        ] ,[  0.           0.         -16.24362755   0.           0.
   0.        ] ,[  0.           0.         -16.03384399   0.           0.
   0.        ] ,[  0.          0.        -11.8429718   0.          0.          0.       ] ,[ 0.          0.         -2.82049894  0.          0.          0.        ] ,[ 0.          0.         22.19917488  0.          0.          0.        ] ,[ 0.          0.         24.07049751  0.          0.          0.        ] ,[ 0.         0.        23.6867466  0.         0.         0.       ] ,[ 0.          0.         24.39326286  0.          0.          0.        ] ,[ 0.          0.         24.68155289  0.          0.          0.        ] ,[ 0.          0.         24.67618561  0.          0.          0.        ] ,[ 0.          0.         25.59363365  0.          0.          0.        ] ,[ 0.          0.         25.65302277  0.          0.          0.        ] ,[ 0.          0.         25.28097343  0.          0.          0.        ] ,[ 0.         0.        24.9971447  0.         0.         0.       ] ,[ 0.          0.         25.10579491  0.          0.          0.        ] ,[ 0.          0.         24.20085335  0.          0.          0.        ] ,[ 0.         0.        20.0805912  0.         0.         0.       ] ,[ 0.          0.         15.19159222  0.          0.          0.        ] ,[0.        0.        8.1058979 0.        0.        0.       ] ,[ 0.          0.         -6.37248898  0.          0.          0.        ] ,[  0.           0.         -14.66139603   0.           0.
   0.        ] ,[  0.           0.         -15.63354301   0.           0.
   0.        ] ,[  0.           0.         -14.60021591   0.           0.
   0.        ] ,[  0.           0.         -13.87317657   0.           0.
   0.        ] ,[  0.           0.         -13.30105972   0.           0.
   0.        ] ,[  0.           0.         -10.57569504   0.           0.
   0.        ] ,[ 0.          0.         -8.01255512  0.          0.          0.        ] ,[ 0.          0.         11.94962025  0.          0.          0.        ] ,[ 0.          0.         12.34984016  0.          0.          0.        ] ,[ 0.          0.         24.11416245  0.          0.          0.        ] ,[ 0.          0.         24.68523979  0.          0.          0.        ] ,[ 0.          0.         25.10795403  0.          0.          0.        ] ,[ 0.          0.         25.20120049  0.          0.          0.        ] ,[ 0.          0.         25.68577194  0.          0.          0.        ] ,[ 0.          0.         25.81378365  0.          0.          0.        ] ,[ 0.          0.         25.65299988  0.          0.          0.        ] ,[ 0.          0.         25.51501656  0.          0.          0.        ] ,[ 0.          0.         24.59180832  0.          0.          0.        ] ,[ 0.        0.       21.153965  0.        0.        0.      ] ,[0.         0.         7.15232277 0.         0.         0.        ] ,[ 0.          0.         -2.00642729  0.          0.          0.        ] ,[  0.           0.         -13.31286335   0.           0.
   0.        ] ,[  0.           0.         -15.01189518   0.           0.
   0.        ] ,[  0.           0.         -17.06424713   0.           0.
   0.        ] ,[  0.           0.         -22.74120522   0.           0.
   0.        ] ,[  0.           0.         -22.52447128   0.           0.
   0.        ] ,[  0.           0.         -21.90971184   0.           0.
   0.        ] ,[  0.           0.         -19.10696411   0.           0.
   0.        ] ,[  0.           0.         -15.03918934   0.           0.
   0.        ] ,[ 0.          0.         20.27087784  0.          0.          0.        ] ,[ 0.         0.        24.6642971  0.         0.         0.       ] ,[ 0.          0.         25.32357597  0.          0.          0.        ] ,[ 0.          0.         25.24983215  0.          0.          0.        ] ,[ 0.          0.         25.17268944  0.          0.          0.        ] ,[ 0.          0.         25.35159302  0.          0.          0.        ] ,[ 0.          0.         25.55596161  0.          0.          0.        ] ,[ 0.          0.         25.25834084  0.          0.          0.        ] ,[ 0.          0.         25.39502335  0.          0.          0.        ] ,[ 0.         0.        24.5776329  0.         0.         0.       ] ,[ 0.          0.         24.85521889  0.          0.          0.        ] ,[ 0.         0.        19.4172039  0.         0.         0.       ] ,[ 0.          0.         10.32932854  0.          0.          0.        ] ,[  0.           0.         -10.05624771   0.           0.
   0.        ] ,[  0.           0.         -17.04474449   0.           0.
   0.        ] ,[  0.           0.         -18.40821648   0.           0.
   0.        ] ,[  0.           0.         -18.56565094   0.           0.
   0.        ] ,[  0.           0.         -16.74630737   0.           0.
   0.        ] ,[ 0.        0.       -5.973032  0.        0.        0.      ] ,[ 0.          0.         23.40929604  0.          0.          0.        ] ,[ 0.          0.         25.31041908  0.          0.          0.        ] ,[ 0.          0.         25.69891739  0.          0.          0.        ] ,[ 0.          0.         25.90350151  0.          0.          0.        ] ,[ 0.          0.         25.68064117  0.          0.          0.        ] ,[ 0.          0.         26.16304016  0.          0.          0.        ] ,[ 0.          0.         25.83929253  0.          0.          0.        ] ,[ 0.          0.         25.50609589  0.          0.          0.        ] ,[ 0.          0.         25.43490982  0.          0.          0.        ] ,[ 0.          0.         24.93858719  0.          0.          0.        ] ,[ 0.          0.         24.52067566  0.          0.          0.        ] ,[ 0.          0.         23.08269882  0.          0.          0.        ] ,[ 0.          0.         20.70786095  0.          0.          0.        ] ,[0.         0.         1.80913723 0.         0.         0.        ] ,[  0.           0.         -17.17353439   0.           0.
   0.        ] ,[  0.           0.         -17.44879723   0.           0.
   0.        ] ,[  0.           0.         -20.21968842   0.           0.
   0.        ] ,[  0.          0.        -20.4390583   0.          0.          0.       ] ,[  0.           0.         -17.06479073   0.           0.
   0.        ] ,[0.         0.         5.94591761 0.         0.         0.        ] ,[ 0.          0.         24.25371742  0.          0.          0.        ] ,[ 0.          0.         24.05677032  0.          0.          0.        ] ,[ 0.         0.        24.1454525  0.         0.         0.       ] ,[ 0.        0.       24.141119  0.        0.        0.      ] ,[ 0.          0.         24.73119545  0.          0.          0.        ] ,[ 0.          0.         24.09930992  0.          0.          0.        ] ,[ 0.          0.         24.45424843  0.          0.          0.        ] ,[ 0.          0.         24.36894989  0.          0.          0.        ] ,[ 0.          0.         24.14823341  0.          0.          0.        ] ,[ 0.          0.         23.70139122  0.          0.          0.        ] ,[ 0.          0.         23.33421898  0.          0.          0.        ] ,[ 0.          0.         18.80117989  0.          0.          0.        ] ,[0.         0.         0.34336689 0.         0.         0.        ] ,[ 0.          0.         -9.37109852  0.          0.          0.        ] ,[  0.           0.         -16.57570267   0.           0.
   0.        ] ,[  0.           0.         -16.27383995   0.           0.
   0.        ] ,[  0.           0.         -14.36474609   0.           0.
   0.        ] ,[ 0.          0.         -7.79701042  0.          0.          0.        ] ,[ 0.         0.        20.8271904  0.         0.         0.       ] ,[ 0.          0.         25.08333206  0.          0.          0.        ] ,[ 0.          0.         25.76385689  0.          0.          0.        ] ,[ 0.          0.         25.85879135  0.          0.          0.        ] ,[ 0.          0.         25.65073204  0.          0.          0.        ] ,[ 0.          0.         25.50030518  0.          0.          0.        ] ,[ 0.        0.       25.367733  0.        0.        0.      ] ,[ 0.          0.         24.21104813  0.          0.          0.        ] ,[ 0.          0.         24.06524277  0.          0.          0.        ] ,[ 0.         0.        21.9184227  0.         0.         0.       ] ,[ 0.          0.         18.44557381  0.          0.          0.        ] ,[0.         0.         9.52145576 0.         0.         0.        ] ,[  0.           0.         -14.90234566   0.           0.
   0.        ] ,[  0.           0.         -17.23035431   0.           0.
   0.        ] ,[  0.           0.         -18.86692238   0.           0.
   0.        ] ,[  0.           0.         -18.97365189   0.           0.
   0.        ] ,[  0.           0.         -17.59668159   0.           0.
   0.        ] ,[ 0.          0.         20.07297516  0.          0.          0.        ] ,[ 0.          0.         22.83221436  0.          0.          0.        ] ,[ 0.          0.         23.80958176  0.          0.          0.        ] ,[ 0.          0.         24.14416504  0.          0.          0.        ] ,[ 0.          0.         23.82491493  0.          0.          0.        ] ,[ 0.          0.         24.07076454  0.          0.          0.        ] ,[ 0.          0.         24.09329796  0.          0.          0.        ] ,[ 0.          0.         23.54970551  0.          0.          0.        ] ,[ 0.          0.         22.10459709  0.          0.          0.        ] ,[ 0.          0.         15.60308075  0.          0.          0.        ] ,[0.         0.         7.43907166 0.         0.         0.        ] ,[ 0.          0.         -0.75593293  0.          0.          0.        ] ,[  0.           0.         -10.64761925   0.           0.
   0.        ] ,[  0.           0.         -13.91177273   0.           0.
