[0.         0.         0.56657773 0.         0.         0.        ] ,[0.         0.         0.51584589 0.         0.         0.        ] ,[0.         0.         0.50536299 0.         0.         0.        ] ,[0.         0.         0.48211327 0.         0.         0.        ] ,[0.         0.         0.35047442 0.         0.         0.        ] ,[0.         0.         0.14204149 0.         0.         0.        ] ,[0.        0.        0.2822181 0.        0.        0.       ] ,[ 0.          0.         -0.26518291  0.          0.          0.        ] ,[ 0.          0.         -0.38823149  0.          0.          0.        ] ,[ 0.          0.         -0.54497927  0.          0.          0.        ] ,[ 0.          0.         -0.63742346  0.          0.          0.        ] ,[ 0.          0.         -0.66864085  0.          0.          0.        ] ,[ 0.          0.         -0.76537341  0.          0.          0.        ] ,[ 0.          0.         -1.10294962  0.          0.          0.        ] ,[ 0.          0.         -0.61310083  0.          0.          0.        ] ,[ 0.          0.         -0.58796227  0.          0.          0.        ] ,[ 0.        0.       -0.755786  0.        0.        0.      ] ,[ 0.         0.        -0.1295308  0.         0.         0.       ] ,[0.        0.        0.1213323 0.        0.        0.       ] ,[0.        0.        0.1420673 0.        0.        0.       ] ,[0.         0.         0.05334238 0.         0.         0.        ] ,[0.         0.         0.02757648 0.         0.         0.        ] ,[ 0.          0.         -0.22149704  0.          0.          0.        ] ,[0.         0.         0.19296269 0.         0.         0.        ] ,[0.         0.         0.80687141 0.         0.         0.        ] ,[0.         0.         0.45253316 0.         0.         0.        ] ,[0.         0.         0.03431281 0.         0.         0.        ] ,[ 0.          0.         -0.11199263  0.          0.          0.        ] ,[ 0.          0.         -0.37101245  0.          0.          0.        ] ,[ 0.          0.         -0.99806213  0.          0.          0.        ] ,[ 0.          0.         -0.93520713  0.          0.          0.        ] ,[ 0.          0.         -0.83993965  0.          0.          0.        ] ,[ 0.          0.         -0.27895457  0.          0.          0.        ] ,[ 0.          0.         -0.28283861  0.          0.          0.        ] ,[ 0.         0.        -0.4889774  0.         0.         0.       ] ,[ 0.          0.         -0.73958606  0.          0.          0.        ] ,[ 0.          0.         -0.95871502  0.          0.          0.        ] ,[ 0.          0.         -0.86867714  0.          0.          0.        ] ,[ 0.          0.         -0.08432273  0.          0.          0.        ] ,[ 0.         0.        -0.1135463  0.         0.         0.       ] ,[ 0.          0.         -0.48914713  0.          0.          0.        ] ,[ 0.          0.         -0.41201824  0.          0.          0.        ] ,[ 0.          0.         -0.22561169  0.          0.          0.        ] ,[ 0.         0.        -0.3240664  0.         0.         0.       ] ,[ 0.          0.         -0.30455458  0.          0.          0.        ] ,[ 0.         0.        -0.6300078  0.         0.         0.       ] ,[ 0.          0.         -0.17365938  0.          0.          0.        ] ,[ 0.          0.         -1.09362316  0.          0.          0.        ] ,[ 0.          0.         -1.21216822  0.          0.          0.        ] ,[ 0.          0.         -1.19902992  0.          0.          0.        ] ,[ 0.          0.         -1.17170417  0.          0.          0.        ] ,[ 0.          0.         -1.27196634  0.          0.          0.        ] ,[ 0.          0.         -1.59877157  0.          0.          0.        ] ,[ 0.          0.         -1.52845931  0.          0.          0.        ] ,[ 0.          0.         -1.00648177  0.          0.          0.        ] ,[ 0.          0.         -0.90420604  0.          0.          0.        ] ,[ 0.          0.         -0.81677574  0.          0.          0.        ] ,[ 0.          0.         -0.39608994  0.          0.          0.        ] ,[ 0.          0.         -0.51113385  0.          0.          0.        ] ,[ 0.          0.         -0.87067366  0.          0.          0.        ] ,[ 0.          0.         -0.48079532  0.          0.          0.        ] ,[ 0.         0.        -0.2757768  0.         0.         0.       ] ,[ 0.          0.         -0.38262758  0.          0.          0.        ] ,[ 0.          0.         -0.36215535  0.          0.          0.        ] ,[0.         0.         0.21638788 0.         0.         0.        ] ,[0.         0.         0.40769151 0.         0.         0.        ] ,[0.        0.        0.5004136 0.        0.        0.       ] ,[0.         0.         0.50300652 0.         0.         0.        ] ,[0.         0.         0.42031798 0.         0.         0.        ] ,[0.         0.         0.20871881 0.         0.         0.        ] ,[0.         0.         0.09237097 0.         0.         0.        ] ,[0.         0.         0.17379019 0.         0.         0.        ] ,[0.         0.         0.09514495 0.         0.         0.        ] ,[0.         0.         0.01665239 0.         0.         0.        ] ,[0.         0.         0.09697516 0.         0.         0.        ] ,[0.         0.         0.06219807 0.         0.         0.        ] ,[0.         0.         0.26713035 0.         0.         0.        ] ,[ 0.          0.         -0.07548092  0.          0.          0.        ] ,[ 0.          0.         -0.75652093  0.          0.          0.        ] ,[ 0.          0.         -1.30737936  0.          0.          0.        ] ,[ 0.          0.         -0.94553137  0.          0.          0.        ] ,[ 0.          0.         -1.34080958  0.          0.          0.        ] ,[ 0.         0.        -1.4319942  0.         0.         0.       ] ,[ 0.          0.         -1.90154386  0.          0.          0.        ] ,[ 0.         0.        -2.3336482  0.         0.         0.       ] ,[ 0.          0.         -2.37489891  0.          0.          0.        ] ,[ 0.          0.         -2.23051143  0.          0.          0.        ] ,[ 0.          0.         -2.14919353  0.          0.          0.        ] ,[ 0.         0.        -2.1807003  0.         0.         0.       ] ,[ 0.          0.         -1.32291842  0.          0.          0.        ] ,[ 0.          0.         -1.54086685  0.          0.          0.        ] ,[ 0.          0.         -0.99650419  0.          0.          0.        ] ,[ 0.          0.         -1.02705228  0.          0.          0.        ] ,[ 0.          0.         -0.59195077  0.          0.          0.        ] ,[ 0.          0.         -0.54265463  0.          0.          0.        ] ,[ 0.          0.         -1.28057647  0.          0.          0.        ] ,[ 0.         0.        -0.6206302  0.         0.         0.       ] ,[ 0.          0.         -0.98443681  0.          0.          0.        ] ,[ 0.          0.         -0.81415677  0.          0.          0.        ] ,[ 0.          0.         -0.47373086  0.          0.          0.        ] ,[ 0.          0.         -0.68134791  0.          0.          0.        ] ,[ 0.         0.        -0.2884731  0.         0.         0.       ] ,[ 0.         0.        -0.3911027  0.         0.         0.       ] ,[ 0.          0.         -1.06933403  0.          0.          0.        ] ,[ 0.          0.         -1.11870503  0.          0.          0.        ] ,[ 0.         0.        -0.9316389  0.         0.         0.       ] ,[ 0.          0.         -0.75388479  0.          0.          0.        ] ,[ 0.         0.        -0.8455292  0.         0.         0.       ] ,[ 0.          0.         -0.51044637  0.          0.          0.        ] ,[ 0.          0.         -0.32302195  0.          0.          0.        ] ,[ 0.          0.         -0.32221535  0.          0.          0.        ] ,[ 0.          0.         -0.10301079  0.          0.          0.        ] ,[ 0.          0.         -0.09913693  0.          0.          0.        ] ,[ 0.          0.         -0.43751222  0.          0.          0.        ] ,[ 0.          0.         -0.61767054  0.          0.          0.        ] ,[ 0.          0.         -0.76371914  0.          0.          0.        ] ,[ 0.          0.         -1.00349951  0.          0.          0.        ] ,[ 0.          0.         -0.16975829  0.          0.          0.        ] ,[0.         0.         0.11313957 0.         0.         0.        ] ,[0.         0.         0.01479608 0.         0.         0.        ] ,[ 0.          0.         -0.17241737  0.          0.          0.        ] ,[0.         0.         0.32034853 0.         0.         0.        ] ,[0.         0.         0.33258721 0.         0.         0.        ] ,[0.         0.         0.40725803 0.         0.         0.        ] ,[0.         0.         0.56631076 0.         0.         0.        ] ,[0.         0.         0.48958075 0.         0.         0.        ] ,[0.         0.         0.84360516 0.         0.         0.        ] ,[0.         0.         0.88241041 0.         0.         0.        ] ,[0.         0.         0.90119117 0.         0.         0.        ] ,[0.         0.         0.95878196 0.         0.         0.        ] ,[0.         0.         0.46793017 0.         0.         0.        ] ,[0.         0.         0.20743144 0.         0.         0.        ] ,[ 0.          0.         -0.04334746  0.          0.          0.        ] ,[0.         0.         0.26325691 0.         0.         0.        ] ,[ 0.          0.         -0.01552006  0.          0.          0.        ] ,[ 0.          0.         -0.08317374  0.          0.          0.        ] ,[0.         0.         0.00194516 0.         0.         0.        ] ,[0.         0.         0.37424251 0.         0.         0.        ] ,[0.         0.         0.28551176 0.         0.         0.        ] ,[0.         0.         0.56032211 0.         0.         0.        ] ,[0.         0.         0.34168267 0.         0.         0.        ] ,[0.         0.         0.79490411 0.         0.         0.        ] ,[0.         0.         0.72975242 0.         0.         0.        ] ,[0.         0.         0.76656938 0.         0.         0.        ] ,[0.         0.         0.46569386 0.         0.         0.        ] ,[0.         0.         0.23691359 0.         0.         0.        ] ,[ 0.          0.         -0.06974395  0.          0.          0.        ] ,[ 0.          0.         -0.29520121  0.          0.          0.        ] ,[ 0.          0.         -0.53463513  0.          0.          0.        ] ,[ 0.          0.         -0.52351356  0.          0.          0.        ] ,[ 0.          0.         -0.25009456  0.          0.          0.        ] ,[ 0.          0.         -0.43799469  0.          0.          0.        ] ,[ 0.          0.         -0.97321659  0.          0.          0.        ] ,[ 0.          0.         -1.29614878  0.          0.          0.        ] ,[ 0.          0.         -1.24907005  0.          0.          0.        ] ,[ 0.          0.         -1.73551989  0.          0.          0.        ] ,[ 0.          0.         -2.02960324  0.          0.          0.        ] ,[ 0.          0.         -1.60288417  0.          0.          0.        ] ,[ 0.          0.         -1.72340691  0.          0.          0.        ] ,[ 0.          0.         -1.45029032  0.          0.          0.        ] ,[ 0.          0.         -1.59646881  0.          0.          0.        ] ,[ 0.          0.         -1.45984483  0.          0.          0.        ] ,[ 0.        0.       -2.182868  0.        0.        0.      ] ,[ 0.         0.        -2.6453166  0.         0.         0.       ] ,[ 0.          0.         -4.83885622  0.          0.          0.        ] ,[ 0.          0.         -4.83355284  0.          0.          0.        ] ,[ 0.          0.         -5.02969885  0.          0.          0.        ] ,[ 0.          0.         -5.08710575  0.          0.          0.        ] ,[ 0.          0.         -4.82143116  0.          0.          0.        ] ,[ 0.          0.         -4.38114738  0.          0.          0.        ] ,[ 0.          0.         -4.00341368  0.          0.          0.        ] ,[ 0.          0.         -3.69204187  0.          0.          0.        ] ,[ 0.          0.         -2.81259918  0.          0.          0.        ] ,[ 0.          0.         -2.50547409  0.          0.          0.        ] ,[ 0.          0.         -2.32167435  0.          0.          0.        ] ,[ 0.         0.        -2.0283668  0.         0.         0.       ] ,[ 0.          0.         -2.91175461  0.          0.          0.        ] ,[ 0.          0.         -2.83825374  0.          0.          0.        ] ,[ 0.          0.         -2.84338236  0.          0.          0.        ] ,[ 0.          0.         -2.24077678  0.          0.          0.        ] ,[ 0.         0.        -2.0629549  0.         0.         0.       ] ,[ 0.          0.         -2.70811081  0.          0.          0.        ] ,[ 0.          0.         -2.01268458  0.          0.          0.        ] ,[ 0.          0.         -2.27998757  0.          0.          0.        ] ,[ 0.          0.         -2.62728834  0.          0.          0.        ] ,[ 0.          0.         -2.22373152  0.          0.          0.        ] ,[ 0.          0.         -2.36971879  0.          0.          0.        ] ,[ 0.          0.         -2.72387767  0.          0.          0.        ] ,[ 0.          0.         -3.04541683  0.          0.          0.        ] ,[ 0.          0.         -2.82750106  0.          0.          0.        ] ,[ 0.          0.         -3.20828152  0.          0.          0.        ] ,[ 0.          0.         -3.68121672  0.          0.          0.        ] ,[ 0.          0.         -4.50677156  0.          0.          0.        ] ,[ 0.          0.         -5.01705837  0.          0.          0.        ] ,[ 0.          0.         -5.62280273  0.          0.          0.        ] ,[ 0.          0.         -5.16564083  0.          0.          0.        ] ,[ 0.          0.         -5.06420898  0.          0.          0.        ] ,[ 0.          0.         -5.27138567  0.          0.          0.        ] ,[ 0.          0.         -6.08129215  0.          0.          0.        ] ,[ 0.          0.         -6.18081665  0.          0.          0.        ] ,[ 0.          0.         -6.39646912  0.          0.          0.        ] ,[ 0.         0.        -6.9594655  0.         0.         0.       ] ,[ 0.          0.         -6.93751526  0.          0.          0.        ] ,[ 0.          0.         -6.97249413  0.          0.          0.        ] ,[ 0.         0.        -7.3667593  0.         0.         0.       ] ,[ 0.         0.        -6.9423027  0.         0.         0.       ] ,[ 0.         0.        -6.8356452  0.         0.         0.       ] ,[ 0.          0.         -7.02509165  0.          0.          0.        ] ,[ 0.          0.         -7.07077217  0.          0.          0.        ] ,[ 0.          0.         -6.88944054  0.          0.          0.        ] ,[ 0.          0.         -7.04334927  0.          0.          0.        ] ,[ 0.          0.         -7.02847672  0.          0.          0.        ] ,[ 0.          0.         -7.22778845  0.          0.          0.        ] ,[ 0.          0.         -7.44009924  0.          0.          0.        ] ,[ 0.          0.         -7.65321732  0.          0.          0.        ] ,[ 0.          0.         -7.65048265  0.          0.          0.        ] ,[ 0.          0.         -8.39473629  0.          0.          0.        ] ,[ 0.          0.         -8.19210148  0.          0.          0.        ] ,[ 0.          0.         -8.39523983  0.          0.          0.        ] ,[ 0.          0.         -8.08843708  0.          0.          0.        ] ,[ 0.          0.         -8.36864281  0.          0.          0.        ] ,[ 0.          0.         -8.70660305  0.          0.          0.        ] ,[ 0.          0.         -8.72247791  0.          0.          0.        ] ,[ 0.          0.         -8.93849754  0.          0.          0.        ] ,[ 0.          0.         -8.55659008  0.          0.          0.        ] ,[ 0.         0.        -8.7449789  0.         0.         0.       ] ,[ 0.         0.        -8.7873497  0.         0.         0.       ] ,[ 0.          0.         -8.64494324  0.          0.          0.        ] ,[ 0.          0.         -9.05642605  0.          0.          0.        ] ,[ 0.          0.         -9.01500893  0.          0.          0.        ] ,[ 0.          0.         -9.50676823  0.          0.          0.        ] ,[ 0.          0.         -9.26229382  0.          0.          0.        ] ,[  0.           0.         -10.25490093   0.           0.
   0.        ] ,[  0.           0.         -19.31978416   0.           0.
   0.        ] ,[  0.           0.         -21.28445816   0.           0.
   0.        ] ,[  0.           0.         -22.61779022   0.           0.
   0.        ] ,[  0.           0.         -22.58026314   0.           0.
   0.        ] ,[  0.           0.         -22.82679176   0.           0.
   0.        ] ,[  0.           0.         -22.80908775   0.           0.
   0.        ] ,[  0.           0.         -22.55186653   0.           0.
   0.        ] ,[  0.           0.         -22.88399696   0.           0.
   0.        ] ,[  0.           0.         -23.21938515   0.           0.
   0.        ] ,[  0.           0.         -23.62852287   0.           0.
   0.        ] ,[  0.           0.         -24.20783234   0.           0.
   0.        ] ,[  0.          0.        -24.2247963   0.          0.          0.       ] ,[  0.           0.         -24.09870911   0.           0.
   0.        ] ,[  0.           0.         -23.88369942   0.           0.
   0.        ] ,[  0.          0.        -24.0001812   0.          0.          0.       ] ,[  0.           0.         -24.16665459   0.           0.
   0.        ] ,[  0.          0.        -24.6477356   0.          0.          0.       ] ,[  0.           0.         -24.71532631   0.           0.
   0.        ] ,[  0.           0.         -25.06153679   0.           0.
   0.        ] ,[  0.           0.         -25.28598976   0.           0.
   0.        ] ,[  0.           0.         -25.88411522   0.           0.
   0.        ] ,[  0.           0.         -25.70277023   0.           0.
   0.        ] ,[  0.          0.        -25.9112606   0.          0.          0.       ] ,[  0.           0.         -25.67834282   0.           0.
   0.        ] ,[  0.           0.         -26.02740288   0.           0.
   0.        ] ,[  0.           0.         -26.12972641   0.           0.
   0.        ] ,[  0.           0.         -26.22174835   0.           0.
   0.        ] ,[  0.           0.         -26.13759232   0.           0.
   0.        ] ,[  0.           0.         -26.32866287   0.           0.
   0.        ] ,[  0.           0.         -26.62828827   0.           0.
   0.        ] ,[  0.           0.         -26.67628479   0.           0.
   0.        ] ,[  0.           0.         -27.29349518   0.           0.
   0.        ] ,[  0.           0.         -27.07169914   0.           0.
   0.        ] ,[  0.           0.         -26.99901199   0.           0.
   0.        ] ,[  0.           0.         -26.95013237   0.           0.
   0.        ] ,[  0.          0.        -26.7735672   0.          0.          0.       ] ,[  0.           0.         -26.89692497   0.           0.
   0.        ] ,[  0.           0.         -26.55431938   0.           0.
   0.        ] ,[  0.           0.         -26.34456253   0.           0.
   0.        ] ,[  0.           0.         -26.55703354   0.           0.
   0.        ] ,[  0.           0.         -26.60644341   0.           0.
   0.        ] ,[  0.          0.        -26.3572998   0.          0.          0.       ] ,[  0.           0.         -26.40617561   0.           0.
   0.        ] ,[  0.           0.         -26.24547577   0.           0.
   0.        ] ,[  0.           0.         -25.82966614   0.           0.
   0.        ] ,[  0.           0.         -25.57032967   0.           0.
   0.        ] ,[  0.           0.         -25.64912987   0.           0.
   0.        ] ,[  0.           0.         -25.77931595   0.           0.
   0.        ] ,[  0.           0.         -25.83714676   0.           0.
   0.        ] ,[  0.           0.         -25.59816933   0.           0.
   0.        ] ,[  0.           0.         -25.95714378   0.           0.
   0.        ] ,[  0.           0.         -25.95570183   0.           0.
   0.        ] ,[  0.           0.         -26.28261185   0.           0.
   0.        ] ,[  0.           0.         -26.48815918   0.           0.
   0.        ] ,[  0.           0.         -26.28063011   0.           0.
   0.        ] ,[  0.           0.         -26.28652763   0.           0.
   0.        ] ,[  0.           0.         -25.78375435   0.           0.
   0.        ] ,[  0.           0.         -25.47595596   0.           0.
   0.        ] ,[  0.           0.         -25.51198196   0.           0.
   0.        ] ,[  0.           0.         -25.46241951   0.           0.
   0.        ] ,[  0.           0.         -25.04866409   0.           0.
   0.        ] ,[  0.           0.         -24.45876122   0.           0.
   0.        ] ,[  0.          0.        -25.0158844   0.          0.          0.       ] ,[  0.           0.         -25.40587616   0.           0.
   0.        ] ,[  0.           0.         -25.19555092   0.           0.
   0.        ] ,[  0.           0.         -25.38575172   0.           0.
   0.        ] ,[  0.           0.         -25.37766647   0.           0.
   0.        ] ,[  0.           0.         -25.49580765   0.           0.
   0.        ] ,[  0.           0.         -25.20480919   0.           0.
   0.        ] ,[  0.           0.         -25.05456734   0.           0.
   0.        ] ,[  0.           0.         -24.89450836   0.           0.
   0.        ] ,[  0.           0.         -24.46058464   0.           0.
   0.        ] ,[  0.           0.         -24.51942444   0.           0.
   0.        ] ,[  0.           0.         -24.67336464   0.           0.
   0.        ] ,[  0.           0.         -24.58902931   0.           0.
   0.        ] ,[  0.           0.         -24.50248718   0.           0.
   0.        ] ,[  0.           0.         -24.39006424   0.           0.
   0.        ] ,[  0.           0.         -24.54091263   0.           0.
   0.        ] ,[  0.           0.         -24.50949097   0.           0.
   0.        ] ,[  0.           0.         -24.71857452   0.           0.
   0.        ] ,[  0.           0.         -24.91571617   0.           0.
   0.        ] ,[  0.           0.         -25.00382805   0.           0.
   0.        ] ,[  0.          0.        -24.1199646   0.          0.          0.       ] ,[  0.           0.         -24.21754456   0.           0.
   0.        ] ,[  0.           0.         -23.70323753   0.           0.
   0.        ] ,[  0.           0.         -23.87943077   0.           0.
   0.        ] ,[  0.           0.         -23.23623276   0.           0.
   0.        ] ,[  0.           0.         -23.32666969   0.           0.
   0.        ] ,[  0.           0.         -23.24267769   0.           0.
   0.        ] ,[  0.           0.         -22.73051643   0.           0.
   0.        ] ,[  0.           0.         -22.87329102   0.           0.
   0.        ] ,[  0.           0.         -22.40698051   0.           0.
   0.        ] ,[  0.           0.         -22.11785126   0.           0.
   0.        ] ,[  0.           0.         -22.47239685   0.           0.
   0.        ] ,[  0.           0.         -22.25488663   0.           0.
   0.        ] ,[  0.          0.        -21.8521595   0.          0.          0.       ] ,[  0.           0.         -21.73465919   0.           0.
   0.        ] ,[  0.           0.         -21.25169563   0.           0.
   0.        ] ,[  0.           0.         -21.17002296   0.           0.
   0.        ] ,[  0.         0.       -20.785429   0.         0.         0.      ] ,[  0.           0.         -20.56717873   0.           0.
   0.        ] ,[  0.           0.         -20.35927773   0.           0.
   0.        ] ,[  0.           0.         -20.15755844   0.           0.
   0.        ] ,[  0.           0.         -18.96341133   0.           0.
   0.        ] ,[  0.          0.        -18.0644207   0.          0.          0.       ] ,[  0.           0.         -17.65606308   0.           0.
   0.        ] ,[  0.          0.        -16.8216877   0.          0.          0.       ] ,[  0.           0.         -15.72435474   0.           0.
   0.        ] ,[  0.           0.         -14.55392933   0.           0.
   0.        ] ,[  0.          0.        -13.7542305   0.          0.          0.       ] ,[  0.           0.         -12.47727394   0.           0.
   0.        ] ,[  0.           0.         -11.35480499   0.           0.
   0.        ] ,[ 0.          0.         -9.91294289  0.          0.          0.        ] ,[ 0.          0.         -8.54700661  0.          0.          0.        ] ,[ 0.         0.        -7.0657444  0.         0.         0.       ] ,[ 0.          0.         -6.13332987  0.          0.          0.        ] ,[ 0.          0.         -4.38957787  0.          0.          0.        ] ,[ 0.          0.         -3.62570977  0.          0.          0.        ] ,[ 0.          0.         -2.94252682  0.          0.          0.        ] ,[ 0.          0.         -1.53102767  0.          0.          0.        ] ,[ 0.          0.         -0.16551648  0.          0.          0.        ] ,[0.         0.         1.15032363 0.         0.         0.        ] ,[0.         0.         2.15609932 0.         0.         0.        ] ,[0.         0.         2.78668046 0.         0.         0.        ] ,[0.         0.         4.32574272 0.         0.         0.        ] ,[0.         0.         5.07515526 0.         0.         0.        ] ,[0.         0.         6.08753109 0.         0.         0.        ] ,[0.         0.         6.56483316 0.         0.         0.        ] ,[0.         0.         7.22886229 0.         0.         0.        ] ,[0.         0.         7.99116516 0.         0.         0.        ] ,[0.         0.         8.16303921 0.         0.         0.        ] ,[0.        0.        8.9886446 0.        0.        0.       ] ,[0.         0.         9.27236843 0.         0.         0.        ] ,[0.         0.         9.08442307 0.         0.         0.        ] ,[0.         0.         9.07916832 0.         0.         0.        ] ,[0.         0.         8.46473408 0.         0.         0.        ] ,[0.         0.         8.18292427 0.         0.         0.        ] ,[0.         0.         8.39333916 0.         0.         0.        ] ,[0.         0.         8.21409607 0.         0.         0.        ] ,[0.         0.         7.97644329 0.         0.         0.        ] ,[0.         0.         7.73444223 0.         0.         0.        ] ,[0.         0.         7.56439495 0.         0.         0.        ] ,[0.         0.         7.49875355 0.         0.         0.        ] ,[0.         0.         7.87375879 0.         0.         0.        ] ,[0.         0.         7.94051838 0.         0.         0.        ] ,[0.         0.         8.38010502 0.         0.         0.        ] ,[0.         0.         9.37041569 0.         0.         0.        ] ,[ 0.          0.         10.13707638  0.          0.          0.        ] ,[ 0.          0.         11.06897736  0.          0.          0.        ] ,[ 0.          0.         11.50178242  0.          0.          0.        ] ,[ 0.          0.         11.88547611  0.          0.          0.        ] ,[ 0.          0.         12.85791874  0.          0.          0.        ] ,[ 0.          0.         13.42527962  0.          0.          0.        ] ,[ 0.          0.         14.01582336  0.          0.          0.        ] ,[ 0.          0.         14.04696083  0.          0.          0.        ] ,[ 0.          0.         14.25339031  0.          0.          0.        ] ,[ 0.         0.        13.9519043  0.         0.         0.       ] ,[ 0.          0.         13.73628139  0.          0.          0.        ] ,[ 0.          0.         13.91796398  0.          0.          0.        ] ,[ 0.          0.         13.37254143  0.          0.          0.        ] ,[ 0.          0.         13.17376995  0.          0.          0.        ] ,[ 0.          0.         12.30050659  0.          0.          0.        ] ,[ 0.          0.         12.26759529  0.          0.          0.        ] ,[ 0.         0.        11.3116045  0.         0.         0.       ] ,[ 0.          0.         10.51215172  0.          0.          0.        ] ,[0.         0.         9.73239422 0.         0.         0.        ] ,[0.         0.         9.56105804 0.         0.         0.        ] ,[  0.           0.         -23.55273628   0.           0.
   0.        ] ,[  0.           0.         -23.62741089   0.           0.
   0.        ] ,[  0.           0.         -23.78408623   0.           0.
   0.        ] ,[  0.           0.         -23.73963737   0.           0.
   0.        ] ,[  0.          0.        -22.8602066   0.          0.          0.       ] ,[  0.           0.         -19.07682037   0.           0.
   0.        ] ,[  0.          0.        -15.7555809   0.          0.          0.       ] ,[ 0.          0.         -0.19122523  0.          0.          0.        ] ,[ 0.          0.         -1.16768777  0.          0.          0.        ] ,[ 0.          0.         -2.24161792  0.          0.          0.        ] ,[ 0.          0.         -3.04094625  0.          0.          0.        ] ,[ 0.          0.         -3.96513844  0.          0.          0.        ] ,[ 0.          0.         -5.45815611  0.          0.          0.        ] ,[ 0.          0.         -6.06509495  0.          0.          0.        ] ,[ 0.          0.         -6.40638447  0.          0.          0.        ] ,[ 0.          0.         -6.89636421  0.          0.          0.        ] ,[ 0.       0.      -7.27247  0.       0.       0.     ] ,[ 0.          0.         -7.58338022  0.          0.          0.        ] ,[ 0.          0.         -7.87535715  0.          0.          0.        ] ,[ 0.          0.         -8.44532299  0.          0.          0.        ] ,[ 0.          0.         -9.06039143  0.          0.          0.        ] ,[ 0.          0.         -9.92677402  0.          0.          0.        ] ,[  0.           0.         -11.52316666   0.           0.
   0.        ] ,[  0.           0.         -12.14096546   0.           0.
   0.        ] ,[  0.           0.         -12.45154476   0.           0.
   0.        ] ,[  0.           0.         -12.32352066   0.           0.
   0.        ] ,[  0.          0.        -13.2144022   0.          0.          0.       ] ,[  0.           0.         -13.94978333   0.           0.
   0.        ] ,[  0.           0.         -15.33311558   0.           0.
   0.        ] ,[  0.           0.         -15.76409149   0.           0.
   0.        ] ,[  0.           0.         -16.41155434   0.           0.
   0.        ] ,[  0.           0.         -17.05978584   0.           0.
   0.        ] ,[  0.           0.         -17.50669098   0.           0.
   0.        ] ,[  0.           0.         -18.41814804   0.           0.
   0.        ] ,[  0.           0.         -18.96675682   0.           0.
   0.        ] ,[  0.           0.         -19.84460449   0.           0.
   0.        ] ,[  0.           0.         -19.79354477   0.           0.
   0.        ] ,[  0.           0.         -20.42634392   0.           0.
   0.        ] ,[  0.           0.         -20.40052986   0.           0.
   0.        ] ,[  0.           0.         -20.51400375   0.           0.
   0.        ] ,[  0.           0.         -21.14386749   0.           0.
   0.        ] ,[  0.           0.         -20.81331253   0.           0.
   0.        ] ,[  0.           0.         -20.43610191   0.           0.
   0.        ] ,[  0.           0.         -20.41355324   0.           0.
   0.        ] ,[  0.          0.        -20.9676857   0.          0.          0.       ] ,[  0.           0.         -21.57406425   0.           0.
   0.        ] ,[  0.           0.         -21.97919273   0.           0.
   0.        ] ,[  0.           0.         -22.33597183   0.           0.
   0.        ] ,[  0.           0.         -22.59316635   0.           0.
   0.        ] ,[  0.           0.         -22.79277611   0.           0.
   0.        ] ,[  0.           0.         -23.13604546   0.           0.
   0.        ] ,[  0.          0.        -23.6224308   0.          0.          0.       ] ,[  0.           0.         -23.34704399   0.           0.
   0.        ] ,[  0.           0.         -23.07879066   0.           0.
   0.        ] ,[  0.           0.         -22.58464622   0.           0.
   0.        ] ,[  0.           0.         -22.53965759   0.           0.
   0.        ] ,[  0.           0.         -22.84305382   0.           0.
   0.        ] ,[  0.           0.         -22.98317909   0.           0.
   0.        ] ,[  0.           0.         -23.42111397   0.           0.
   0.        ] ,[  0.           0.         -23.62697411   0.           0.
   0.        ] ,[  0.           0.         -23.34716606   0.           0.
   0.        ] ,[  0.           0.         -23.61167336   0.           0.
   0.        ] ,[  0.           0.         -24.20740509   0.           0.
   0.        ] ,[  0.           0.         -23.79293633   0.           0.
   0.        ] ,[  0.           0.         -23.94811821   0.           0.
   0.        ] ,[  0.           0.         -23.70260811   0.           0.
   0.        ] ,[  0.           0.         -23.93504906   0.           0.
   0.        ] ,[  0.           0.         -23.86924171   0.           0.
   0.        ] ,[  0.           0.         -23.66856003   0.           0.
   0.        ] ,[  0.           0.         -24.14703751   0.           0.
   0.        ] ,[  0.           0.         -24.07059288   0.           0.
   0.        ] ,[  0.           0.         -24.30689049   0.           0.
   0.        ] ,[  0.           0.         -23.93722916   0.           0.
   0.        ] ,[  0.           0.         -24.37185097   0.           0.
   0.        ] ,[  0.           0.         -24.52209473   0.           0.
   0.        ] ,[  0.           0.         -24.91584778   0.           0.
   0.        ] ,[  0.           0.         -25.06807518   0.           0.
   0.        ] ,[  0.           0.         -25.04087448   0.           0.
   0.        ] ,[  0.           0.         -24.92394066   0.           0.
   0.        ] ,[  0.           0.         -24.89595032   0.           0.
   0.        ] ,[  0.           0.         -24.58444023   0.           0.
   0.        ] ,[  0.           0.         -24.55205536   0.           0.
   0.        ] ,[  0.           0.         -24.68371391   0.           0.
   0.        ] ,[  0.           0.         -25.13601494   0.           0.
   0.        ] ,[  0.           0.         -24.84016418   0.           0.
   0.        ] ,[  0.          0.        -24.9419136   0.          0.          0.       ] ,[  0.           0.         -25.01353264   0.           0.
   0.        ] ,[  0.           0.         -24.97782707   0.           0.
   0.        ] ,[  0.           0.         -24.13139153   0.           0.
   0.        ] ,[  0.           0.         -24.84028816   0.           0.
   0.        ] ,[  0.          0.        -24.8042984   0.          0.          0.       ] ,[  0.           0.         -24.74263763   0.           0.
