[0.         0.         0.25739944 0.         0.         0.        ] ,[0.         0.         0.36939004 0.         0.         0.        ] ,[0.         0.         0.14218991 0.         0.         0.        ] ,[0.         0.         0.26541308 0.         0.         0.        ] ,[0.         0.         0.87933648 0.         0.         0.        ] ,[0.         0.         0.87182349 0.         0.         0.        ] ,[0.         0.         0.85150903 0.         0.         0.        ] ,[0.         0.         1.49702311 0.         0.         0.        ] ,[0.         0.         1.24582434 0.         0.         0.        ] ,[0.         0.         0.97590572 0.         0.         0.        ] ,[0.         0.         1.33427918 0.         0.         0.        ] ,[0.         0.         1.66576517 0.         0.         0.        ] ,[0.         0.         1.25773323 0.         0.         0.        ] ,[0.         0.         1.23082626 0.         0.         0.        ] ,[0.        0.        1.5018146 0.        0.        0.       ] ,[0.         0.         1.49214375 0.         0.         0.        ] ,[0.         0.         1.38394105 0.         0.         0.        ] ,[0.         0.         1.43527782 0.         0.         0.        ] ,[0.         0.         1.14899278 0.         0.         0.        ] ,[0.         0.         1.00282609 0.         0.         0.        ] ,[0.         0.         0.53865653 0.         0.         0.        ] ,[0.         0.         0.15650602 0.         0.         0.        ] ,[ 0.          0.         -0.37675217  0.          0.          0.        ] ,[ 0.          0.         -0.37678796  0.          0.          0.        ] ,[ 0.          0.         -0.29728201  0.          0.          0.        ] ,[ 0.          0.         -0.37807038  0.          0.          0.        ] ,[ 0.          0.         -0.12744993  0.          0.          0.        ] ,[ 0.          0.         -0.69878453  0.          0.          0.        ] ,[ 0.          0.         -0.18350494  0.          0.          0.        ] ,[ 0.          0.         -0.10472592  0.          0.          0.        ] ,[ 0.         0.        -0.4420068  0.         0.         0.       ] ,[ 0.          0.         -0.17888664  0.          0.          0.        ] ,[ 0.          0.         -0.26703715  0.          0.          0.        ] ,[ 0.          0.         -0.43694344  0.          0.          0.        ] ,[ 0.          0.         -0.02945285  0.          0.          0.        ] ,[0.         0.         0.33849883 0.         0.         0.        ] ,[ 0.         0.        -0.1603485  0.         0.         0.       ] ,[0.         0.         0.03217109 0.         0.         0.        ] ,[ 0.          0.         -0.21826638  0.          0.          0.        ] ,[ 0.          0.         -0.01537588  0.          0.          0.        ] ,[ 0.         0.        -0.1183064  0.         0.         0.       ] ,[0.         0.         0.24284495 0.         0.         0.        ] ,[0.         0.         0.06986585 0.         0.         0.        ] ,[0.         0.         0.16796651 0.         0.         0.        ] ,[ 0.          0.         -0.07462975  0.          0.          0.        ] ,[ 0.          0.         -0.09172709  0.          0.          0.        ] ,[ 0.          0.         -0.07314116  0.          0.          0.        ] ,[0.         0.         0.22054331 0.         0.         0.        ] ,[0.         0.         0.38338253 0.         0.         0.        ] ,[0.         0.         0.29863012 0.         0.         0.        ] ,[ 0.          0.         -0.01083429  0.          0.          0.        ] ,[ 0.          0.         -0.18701196  0.          0.          0.        ] ,[ 0.          0.         -0.92405635  0.          0.          0.        ] ,[ 0.          0.         -1.84145892  0.          0.          0.        ] ,[ 0.          0.         -2.14974618  0.          0.          0.        ] ,[ 0.         0.        -2.0588119  0.         0.         0.       ] ,[ 0.          0.         -2.23192787  0.          0.          0.        ] ,[ 0.         0.        -2.4951508  0.         0.         0.       ] ,[ 0.          0.         -2.58882523  0.          0.          0.        ] ,[ 0.          0.         -2.60106587  0.          0.          0.        ] ,[ 0.          0.         -2.84915662  0.          0.          0.        ] ,[ 0.          0.         -2.37900257  0.          0.          0.        ] ,[ 0.         0.        -2.0400064  0.         0.         0.       ] ,[ 0.          0.         -2.25033498  0.          0.          0.        ] ,[ 0.          0.         -2.08531165  0.          0.          0.        ] ,[ 0.         0.        -1.7254926  0.         0.         0.       ] ,[ 0.          0.         -1.75904548  0.          0.          0.        ] ,[ 0.         0.        -1.7685616  0.         0.         0.       ] ,[ 0.          0.         -2.30350232  0.          0.          0.        ] ,[ 0.          0.         -3.07401061  0.          0.          0.        ] ,[ 0.          0.         -3.29026842  0.          0.          0.        ] ,[ 0.        0.       -3.609025  0.        0.        0.      ] ,[ 0.         0.        -3.7313242  0.         0.         0.       ] ,[ 0.         0.        -3.8726449  0.         0.         0.       ] ,[ 0.          0.         -3.99326849  0.          0.          0.        ] ,[ 0.          0.         -3.07235122  0.          0.          0.        ] ,[ 0.          0.         -3.32589364  0.          0.          0.        ] ,[ 0.          0.         -3.53994012  0.          0.          0.        ] ,[ 0.          0.         -3.16324711  0.          0.          0.        ] ,[ 0.         0.        -2.7169199  0.         0.         0.       ] ,[ 0.          0.         -2.77621484  0.          0.          0.        ] ,[ 0.        0.       -2.881881  0.        0.        0.      ] ,[ 0.         0.        -2.0151825  0.         0.         0.       ] ,[ 0.          0.         -2.17757297  0.          0.          0.        ] ,[ 0.          0.         -1.95433176  0.          0.          0.        ] ,[ 0.          0.         -1.71900427  0.          0.          0.        ] ,[ 0.         0.        -1.3451966  0.         0.         0.       ] ,[ 0.         0.        -0.7915796  0.         0.         0.       ] ,[ 0.          0.         -0.45412937  0.          0.          0.        ] ,[0.         0.         0.06799214 0.         0.         0.        ] ,[0.         0.         0.47802666 0.         0.         0.        ] ,[0.         0.         0.11491802 0.         0.         0.        ] ,[0.        0.        0.5006206 0.        0.        0.       ] ,[0.         0.         1.37601697 0.         0.         0.        ] ,[0.         0.         1.58578205 0.         0.         0.        ] ,[0.        0.        1.0049094 0.        0.        0.       ] ,[0.         0.         1.44222832 0.         0.         0.        ] ,[0.         0.         1.49899769 0.         0.         0.        ] ,[0.         0.         1.63715398 0.         0.         0.        ] ,[0.        0.        1.1421994 0.        0.        0.       ] ,[ 0.          0.         -4.56103563  0.          0.          0.        ] ,[ 0.         0.        -4.5445714  0.         0.         0.       ] ,[ 0.         0.        -4.2856245  0.         0.         0.       ] ,[ 0.          0.         -4.42278528  0.          0.          0.        ] ,[ 0.          0.         -3.17591739  0.          0.          0.        ] ,[ 0.          0.         -2.29539204  0.          0.          0.        ] ,[ 0.          0.         -1.95447671  0.          0.          0.        ] ,[ 0.          0.         -0.62637925  0.          0.          0.        ] ,[0.         0.         0.44968593 0.         0.         0.        ] ,[0.         0.         0.55839276 0.         0.         0.        ] ,[0.         0.         0.92581248 0.         0.         0.        ] ,[0.        0.        1.6699549 0.        0.        0.       ] ,[0.         0.         1.79379952 0.         0.         0.        ] ,[0.         0.         2.11819077 0.         0.         0.        ] ,[0.         0.         1.48425055 0.         0.         0.        ] ,[0.         0.         0.87179089 0.         0.         0.        ] ,[0.         0.         1.52864122 0.         0.         0.        ] ,[0.         0.         1.45530236 0.         0.         0.        ] ,[0.         0.         1.87521791 0.         0.         0.        ] ,[0.         0.         1.72140729 0.         0.         0.        ] ,[0.       0.       1.885764 0.       0.       0.      ] ,[0.         0.         1.66037571 0.         0.         0.        ] ,[0.         0.         1.25609565 0.         0.         0.        ] ,[0.         0.         0.72439539 0.         0.         0.        ] ,[0.         0.         0.19699456 0.         0.         0.        ] ,[0.         0.         0.00060011 0.         0.         0.        ] ,[ 0.          0.         -0.10085487  0.          0.          0.        ] ,[0.         0.         0.03796671 0.         0.         0.        ] ,[0.         0.         0.50690997 0.         0.         0.        ] ,[0.        0.        0.3738274 0.        0.        0.       ] ,[ 0.          0.         -0.26390836  0.          0.          0.        ] ,[ 0.          0.         -0.71879399  0.          0.          0.        ] ,[ 0.          0.         -1.45360637  0.          0.          0.        ] ,[ 0.          0.         -1.73468685  0.          0.          0.        ] ,[ 0.          0.         -1.91461074  0.          0.          0.        ] ,[ 0.          0.         -2.12418962  0.          0.          0.        ] ,[ 0.          0.         -2.57722378  0.          0.          0.        ] ,[ 0.          0.         -2.53696251  0.          0.          0.        ] ,[ 0.          0.         -3.13474512  0.          0.          0.        ] ,[ 0.          0.         -3.92207241  0.          0.          0.        ] ,[ 0.         0.        -4.6426053  0.         0.         0.       ] ,[ 0.          0.         -5.30046225  0.          0.          0.        ] ,[ 0.          0.         -6.62395906  0.          0.          0.        ] ,[ 0.          0.         -7.20974493  0.          0.          0.        ] ,[ 0.          0.         -8.12526417  0.          0.          0.        ] ,[ 0.          0.         -8.79144001  0.          0.          0.        ] ,[ 0.          0.         -9.74508858  0.          0.          0.        ] ,[  0.           0.         -10.37600613   0.           0.
   0.        ] ,[  0.           0.         -25.06293488   0.           0.
   0.        ] ,[  0.           0.         -25.32814789   0.           0.
   0.        ] ,[  0.           0.         -24.46692467   0.           0.
   0.        ] ,[  0.           0.         -24.36981964   0.           0.
   0.        ] ,[  0.           0.         -24.46093369   0.           0.
   0.        ] ,[  0.           0.         -24.83052826   0.           0.
   0.        ] ,[  0.           0.         -24.38640594   0.           0.
   0.        ] ,[  0.          0.        -24.6066494   0.          0.          0.       ] ,[  0.           0.         -24.19336128   0.           0.
   0.        ] ,[  0.           0.         -24.74899483   0.           0.
   0.        ] ,[  0.           0.         -24.55534363   0.           0.
   0.        ] ,[  0.           0.         -24.70020866   0.           0.
   0.        ] ,[  0.           0.         -24.31495285   0.           0.
   0.        ] ,[  0.           0.         -24.12757683   0.           0.
   0.        ] ,[  0.           0.         -24.46318436   0.           0.
   0.        ] ,[  0.         0.       -25.029953   0.         0.         0.      ] ,[  0.           0.         -24.85805321   0.           0.
   0.        ] ,[  0.           0.         -24.58607101   0.           0.
   0.        ] ,[  0.           0.         -24.50965881   0.           0.
   0.        ] ,[  0.           0.         -24.52836227   0.           0.
   0.        ] ,[  0.           0.         -23.85601616   0.           0.
   0.        ] ,[  0.           0.         -24.17362022   0.           0.
   0.        ] ,[  0.           0.         -25.00073051   0.           0.
   0.        ] ,[  0.           0.         -24.67794991   0.           0.
   0.        ] ,[  0.           0.         -24.48052216   0.           0.
   0.        ] ,[  0.           0.         -25.09445953   0.           0.
   0.        ] ,[  0.           0.         -24.59036827   0.           0.
   0.        ] ,[  0.          0.        -25.0819416   0.          0.          0.       ] ,[  0.          0.        -25.3223896   0.          0.          0.       ] ,[  0.           0.         -25.66004944   0.           0.
   0.        ] ,[  0.           0.         -25.49745178   0.           0.
   0.        ] ,[  0.           0.         -25.52218246   0.           0.
   0.        ] ,[  0.           0.         -25.29953384   0.           0.
   0.        ] ,[  0.           0.         -24.88737106   0.           0.
   0.        ] ,[  0.           0.         -24.49599457   0.           0.
   0.        ] ,[  0.           0.         -24.78321648   0.           0.
   0.        ] ,[  0.           0.         -24.64251709   0.           0.
   0.        ] ,[  0.           0.         -24.29220963   0.           0.
   0.        ] ,[  0.           0.         -24.40932274   0.           0.
   0.        ] ,[  0.           0.         -24.09199905   0.           0.
   0.        ] ,[  0.           0.         -24.40712547   0.           0.
   0.        ] ,[  0.           0.         -25.12676048   0.           0.
   0.        ] ,[  0.           0.         -25.01192665   0.           0.
   0.        ] ,[  0.           0.         -24.69553757   0.           0.
   0.        ] ,[  0.           0.         -24.89928246   0.           0.
   0.        ] ,[  0.           0.         -24.82378006   0.           0.
   0.        ] ,[  0.          0.        -24.9071579   0.          0.          0.       ] ,[  0.           0.         -24.91111565   0.           0.
   0.        ] ,[  0.           0.         -24.82279587   0.           0.
   0.        ] ,[  0.           0.         -24.68577194   0.           0.
   0.        ] ,[  0.           0.         -25.17043114   0.           0.
   0.        ] ,[  0.           0.         -24.81977463   0.           0.
   0.        ] ,[  0.         0.       -24.882864   0.         0.         0.      ] ,[  0.         0.       -24.444767   0.         0.         0.      ] ,[  0.           0.         -24.44621468   0.           0.
   0.        ] ,[  0.           0.         -23.81296158   0.           0.
   0.        ] ,[  0.           0.         -23.21629524   0.           0.
   0.        ] ,[  0.           0.         -22.96832275   0.           0.
   0.        ] ,[  0.           0.         -21.91288757   0.           0.
   0.        ] ,[  0.           0.         -21.24089622   0.           0.
   0.        ] ,[  0.           0.         -20.48006058   0.           0.
   0.        ] ,[  0.           0.         -18.75935745   0.           0.
   0.        ] ,[  0.         0.       -17.089468   0.         0.         0.      ] ,[  0.           0.         -14.97985935   0.           0.
   0.        ] ,[  0.           0.         -12.35039043   0.           0.
   0.        ] ,[ 0.          0.         -7.88546467  0.          0.          0.        ] ,[ 0.          0.         -1.93794739  0.          0.          0.        ] ,[0.         0.         6.49558306 0.         0.         0.        ] ,[ 0.          0.         16.56188393  0.          0.          0.        ] ,[ 0.         0.        21.4590683  0.         0.         0.       ] ,[  0.          0.        -24.7267437   0.          0.          0.       ] ,[  0.           0.         -24.61340904   0.           0.
   0.        ] ,[  0.           0.         -23.96946335   0.           0.
   0.        ] ,[  0.           0.         -23.40825653   0.           0.
   0.        ] ,[  0.           0.         -16.52288628   0.           0.
   0.        ] ,[ 0.         0.        -9.6309576  0.         0.         0.       ] ,[ 0.          0.         10.37159252  0.          0.          0.        ] ,[ 0.          0.         23.95729446  0.          0.          0.        ] ,[ 0.          0.         23.69666481  0.          0.          0.        ] ,[ 0.          0.         23.32239914  0.          0.          0.        ] ,[ 0.          0.         23.28666687  0.          0.          0.        ] ,[ 0.          0.         23.11308479  0.          0.          0.        ] ,[ 0.          0.         23.53845787  0.          0.          0.        ] ,[ 0.          0.         23.45400238  0.          0.          0.        ] ,[ 0.          0.         23.26195908  0.          0.          0.        ] ,[ 0.          0.         22.48221588  0.          0.          0.        ] ,[ 0.          0.         20.17623901  0.          0.          0.        ] ,[ 0.          0.         21.32544899  0.          0.          0.        ] ,[ 0.          0.         17.68240547  0.          0.          0.        ] ,[ 0.          0.         15.09807205  0.          0.          0.        ] ,[ 0.          0.         15.94284153  0.          0.          0.        ] ,[ 0.          0.         16.90064621  0.          0.          0.        ] ,[ 0.          0.         17.08784866  0.          0.          0.        ] ,[ 0.          0.         17.79530525  0.          0.          0.        ] ,[ 0.          0.         18.40870285  0.          0.          0.        ] ,[ 0.          0.         18.35077286  0.          0.          0.        ] ,[ 0.          0.         19.11720848  0.          0.          0.        ] ,[ 0.          0.         19.95320511  0.          0.          0.        ] ,[ 0.          0.         20.54585266  0.          0.          0.        ] ,[ 0.          0.         21.45215797  0.          0.          0.        ] ,[ 0.          0.         22.19556046  0.          0.          0.        ] ,[ 0.          0.         22.50624466  0.          0.          0.        ] ,[ 0.          0.         22.56974983  0.          0.          0.        ] ,[ 0.          0.         22.22633553  0.          0.          0.        ] ,[ 0.          0.         22.13766098  0.          0.          0.        ] ,[ 0.          0.         22.61597252  0.          0.          0.        ] ,[ 0.          0.         23.29236603  0.          0.          0.        ] ,[ 0.          0.         23.49691391  0.          0.          0.        ] ,[ 0.          0.         23.69153214  0.          0.          0.        ] ,[ 0.          0.         24.22986984  0.          0.          0.        ] ,[ 0.          0.         24.40459251  0.          0.          0.        ] ,[ 0.          0.         24.44849014  0.          0.          0.        ] ,[ 0.          0.         23.93950272  0.          0.          0.        ] ,[ 0.          0.         23.67558479  0.          0.          0.        ] ,[ 0.         0.        23.4237442  0.         0.         0.       ] ,[ 0.          0.         23.23501396  0.          0.          0.        ] ,[ 0.          0.         22.47870255  0.          0.          0.        ] ,[ 0.          0.         21.58308029  0.          0.          0.        ] ,[ 0.          0.         20.59227562  0.          0.          0.        ] ,[ 0.          0.         19.10844612  0.          0.          0.        ] ,[ 0.          0.         18.06882095  0.          0.          0.        ] ,[ 0.          0.         14.91694641  0.          0.          0.        ] ,[ 0.          0.         11.53334999  0.          0.          0.        ] ,[0.         0.         7.03430796 0.         0.         0.        ] ,[0.         0.         1.38367724 0.         0.         0.        ] ,[ 0.          0.         -5.64791059  0.          0.          0.        ] ,[  0.           0.         -12.27253342   0.           0.
   0.        ] ,[  0.           0.         -16.16744995   0.           0.
   0.        ] ,[  0.          0.        -19.2038784   0.          0.          0.       ] ,[  0.           0.         -20.34524155   0.           0.
   0.        ] ,[  0.           0.         -20.98119545   0.           0.
   0.        ] ,[  0.           0.         -21.86175728   0.           0.
   0.        ] ,[  0.           0.         -20.89141464   0.           0.
   0.        ] ,[  0.           0.         -21.25029755   0.           0.
   0.        ] ,[  0.           0.         -21.01247978   0.           0.
   0.        ] ,[  0.           0.         -19.84557152   0.           0.
   0.        ] ,[  0.           0.         -11.86758423   0.           0.
   0.        ] ,[ 0.          0.         17.38879204  0.          0.          0.        ] ,[ 0.          0.         25.94447517  0.          0.          0.        ] ,[ 0.          0.         26.24043465  0.          0.          0.        ] ,[ 0.          0.         26.23769951  0.          0.          0.        ] ,[ 0.          0.         26.12983894  0.          0.          0.        ] ,[ 0.          0.         26.51854706  0.          0.          0.        ] ,[ 0.          0.         26.31880379  0.          0.          0.        ] ,[ 0.          0.         26.27819443  0.          0.          0.        ] ,[ 0.          0.         25.49449348  0.          0.          0.        ] ,[ 0.          0.         19.90992928  0.          0.          0.        ] ,[0.         0.         9.61046886 0.         0.         0.        ] ,[ 0.          0.         -3.64091301  0.          0.          0.        ] ,[ 0.          0.         -9.32246017  0.          0.          0.        ] ,[  0.           0.         -11.88760662   0.           0.
   0.        ] ,[  0.           0.         -13.27270699   0.           0.
   0.        ] ,[  0.           0.         -11.74502945   0.           0.
   0.        ] ,[ 0.         0.        -9.4928875  0.         0.         0.       ] ,[0.         0.         4.58184671 0.         0.         0.        ] ,[ 0.          0.         22.67408752  0.          0.          0.        ] ,[ 0.          0.         25.89002991  0.          0.          0.        ] ,[ 0.         0.        25.5555706  0.         0.         0.       ] ,[ 0.          0.         25.45685005  0.          0.          0.        ] ,[ 0.          0.         25.29264259  0.          0.          0.        ] ,[ 0.          0.         25.44574165  0.          0.          0.        ] ,[ 0.          0.         25.18697739  0.          0.          0.        ] ,[ 0.          0.         24.56899643  0.          0.          0.        ] ,[ 0.          0.         23.89169312  0.          0.          0.        ] ,[ 0.          0.         20.68775177  0.          0.          0.        ] ,[ 0.         0.        13.4172039  0.         0.         0.       ] ,[ 0.         0.        -6.5664525  0.         0.         0.       ] ,[  0.           0.         -13.73348045   0.           0.
   0.        ] ,[  0.          0.        -15.2229414   0.          0.          0.       ] ,[  0.          0.        -13.6515131   0.          0.          0.       ] ,[  0.           0.         -13.86959076   0.           0.
   0.        ] ,[ 0.          0.         -4.13863039  0.          0.          0.        ] ,[ 0.          0.         23.68165779  0.          0.          0.        ] ,[ 0.       0.      24.49473  0.       0.       0.     ] ,[ 0.          0.         24.23941612  0.          0.          0.        ] ,[ 0.          0.         24.03822517  0.          0.          0.        ] ,[ 0.          0.         23.91697121  0.          0.          0.        ] ,[ 0.          0.         22.28658295  0.          0.          0.        ] ,[ 0.          0.         19.95154572  0.          0.          0.        ] ,[ 0.         0.        15.1731081  0.         0.         0.       ] ,[ 0.          0.         -7.08248281  0.          0.          0.        ] ,[  0.           0.         -10.24943161   0.           0.
   0.        ] ,[  0.          0.        -13.5541296   0.          0.          0.       ] ,[  0.          0.        -13.7779274   0.          0.          0.       ] ,[ 0.          0.         -8.23880672  0.          0.          0.        ] ,[0.        0.        0.1031919 0.        0.        0.       ] ,[ 0.          0.         25.00117493  0.          0.          0.        ] ,[ 0.          0.         25.65237999  0.          0.          0.        ] ,[ 0.          0.         25.03592491  0.          0.          0.        ] ,[ 0.          0.         24.88915062  0.          0.          0.        ] ,[ 0.          0.         25.25383759  0.          0.          0.        ] ,[ 0.          0.         24.71479988  0.          0.          0.        ] ,[ 0.          0.         22.21590424  0.          0.          0.        ] ,[0.         0.         8.01262856 0.         0.         0.        ] ,[0.         0.         4.76518202 0.         0.         0.        ] ,[  0.           0.         -10.35392857   0.           0.
   0.        ] ,[  0.          0.        -12.3023653   0.          0.          0.       ] ,[ 0.          0.         -7.39082193  0.          0.          0.        ] ,[0.         0.         0.99139154 0.         0.         0.        ] ,[ 0.          0.         25.18967247  0.          0.          0.        ] ,[ 0.          0.         24.51481438  0.          0.          0.        ] ,[ 0.         0.        23.6198349  0.         0.         0.       ] ,[ 0.          0.         21.67886734  0.          0.          0.        ] ,[ 0.          0.         16.68890953  0.          0.          0.        ] ,[0.        0.        1.8794086 0.        0.        0.       ] ,[ 0.          0.         -7.03687477  0.          0.          0.        ] ,[ 0.         0.        -6.1006031  0.         0.         0.       ] ,[ 0.          0.         -1.14139509  0.          0.          0.        ] ,[ 0.          0.         15.52650833  0.          0.          0.        ] ,[ 0.          0.         16.51666641  0.          0.          0.        ] ,[ 0.          0.         16.82979774  0.          0.          0.        ] ,[ 0.          0.         18.28601456  0.          0.          0.        ] ,[ 0.          0.         18.55114746  0.          0.          0.        ] ,[ 0.          0.         19.61944389  0.          0.          0.        ] ,[ 0.         0.        20.5897274  0.         0.         0.       ] ,[ 0.          0.         22.11450768  0.          0.          0.        ] ,[ 0.          0.         22.07217026  0.          0.          0.        ] ,[ 0.          0.         21.80662346  0.          0.          0.        ] ,[ 0.          0.         22.28681564  0.          0.          0.        ] ,[  0.          0.        -25.2620945   0.          0.          0.       ] ,[  0.           0.         -25.28102303   0.           0.
   0.        ] ,[  0.           0.         -25.74992371   0.           0.
   0.        ] ,[  0.           0.         -25.93089485   0.           0.
   0.        ] ,[  0.           0.         -25.78246307   0.           0.
   0.        ] ,[  0.           0.         -25.55999184   0.           0.
   0.        ] ,[  0.           0.         -22.04645729   0.           0.
   0.        ] ,[ 0.          0.         20.38640404  0.          0.          0.        ] ,[ 0.          0.         22.47212219  0.          0.          0.        ] ,[ 0.          0.         21.75959015  0.          0.          0.        ] ,[ 0.          0.         21.28437233  0.          0.          0.        ] ,[ 0.          0.         19.87386322  0.          0.          0.        ] ,[ 0.          0.         14.40398598  0.          0.          0.        ] ,[0.         0.         6.46713591 0.         0.         0.        ] ,[0.         0.         1.82020271 0.         0.         0.        ] ,[ 0.          0.         10.36356735  0.          0.          0.        ] ,[ 0.          0.         11.66325474  0.          0.          0.        ] ,[ 0.          0.         13.38259888  0.          0.          0.        ] ,[ 0.          0.         14.86297035  0.          0.          0.        ] ,[ 0.         0.        18.0289917  0.         0.         0.       ] ,[ 0.          0.         20.53224754  0.          0.          0.        ] ,[ 0.          0.         21.98550034  0.          0.          0.        ] ,[ 0.         0.        23.7624321  0.         0.         0.       ] ,[ 0.          0.         24.27559853  0.          0.          0.        ] ,[ 0.          0.         23.89652252  0.          0.          0.        ] ,[ 0.         0.        20.4458065  0.         0.         0.       ] ,[ 0.          0.         16.27222252  0.          0.          0.        ] ,[ 0.          0.         -4.59024572  0.          0.          0.        ] ,[  0.           0.         -13.24048519   0.           0.
   0.        ] ,[ 0.          0.         13.13142014  0.          0.          0.        ] ,[ 0.          0.         23.54377937  0.          0.          0.        ] ,[ 0.          0.         23.58105469  0.          0.          0.        ] ,[ 0.          0.         22.25263023  0.          0.          0.        ] ,[ 0.          0.         16.51999283  0.          0.          0.        ] ,[ 0.          0.         10.09713459  0.          0.          0.        ] ,[ 0.          0.         -1.51325953  0.          0.          0.        ] ,[0.         0.         4.25165701 0.         0.         0.        ] ,[ 0.          0.         17.17915726  0.          0.          0.        ] ,[ 0.          0.         19.74005127  0.          0.          0.        ] ,[ 0.          0.         21.51031113  0.          0.          0.        ] ,[ 0.          0.         22.55879402  0.          0.          0.        ] ,[ 0.          0.         22.42228699  0.          0.          0.        ] ,[ 0.          0.         21.68718719  0.          0.          0.        ] ,[ 0.          0.         17.89294624  0.          0.          0.        ] ,[ 0.          0.         12.30843163  0.          0.          0.        ] ,[ 0.          0.         -6.88042974  0.          0.          0.        ] ,[  0.           0.         -10.94146061   0.           0.
   0.        ] ,[ 0.          0.         13.34497166  0.          0.          0.        ] ,[ 0.          0.         12.38495827  0.          0.          0.        ] ,[ 0.          0.         10.85767937  0.          0.          0.        ] ,[ 0.          0.         10.26483345  0.          0.          0.        ] ,[0.         0.         9.81747437 0.         0.         0.        ] ,[0.        0.        9.2105751 0.        0.        0.       ] ,[0.         0.         7.14686394 0.         0.         0.        ] ,[0.         0.         4.68973112 0.         0.         0.        ] ,[0.         0.         2.93303037 0.         0.         0.        ] ,[0.         0.         2.15183663 0.         0.         0.        ] ,[ 0.         0.        -0.2781029  0.         0.         0.       ] ,[0.         0.         2.35327816 0.         0.         0.        ] ,[0.         0.         5.45441675 0.         0.         0.        ] ,[0.         0.         8.19086552 0.         0.         0.        ] ,[ 0.          0.         13.45557499  0.          0.          0.        ] ,[ 0.          0.         18.04329681  0.          0.          0.        ] ,[ 0.          0.         20.82915688  0.          0.          0.        ] ,[ 0.          0.         22.54821777  0.          0.          0.        ] ,[ 0.          0.         23.48733902  0.          0.          0.        ] ,[ 0.          0.         22.41863441  0.          0.          0.        ] ,[ 0.          0.         21.80886269  0.          0.          0.        ] ,[ 0.          0.         16.49401665  0.          0.          0.        ] ,[ 0.          0.         10.04702282  0.          0.          0.        ] ,[  0.           0.         -10.68168354   0.           0.
   0.        ] ,[  0.           0.         -20.74613762   0.           0.
   0.        ] ,[ 0.          0.         -3.19265962  0.          0.          0.        ] ,[ 0.          0.         20.27916336  0.          0.          0.        ] ,[ 0.          0.         19.87483025  0.          0.          0.        ] ,[ 0.          0.         17.18401527  0.          0.          0.        ] ,[ 0.          0.         13.48468113  0.          0.          0.        ] ,[0.       0.       9.423419 0.       0.       0.      ] ,[0.         0.         5.70009899 0.         0.         0.        ] ,[0.         0.         5.13380337 0.         0.         0.        ] ,[ 0.          0.         10.29871273  0.          0.          0.        ] ,[ 0.         0.        14.8233366  0.         0.         0.       ] ,[ 0.          0.         17.41524887  0.          0.          0.        ] ,[ 0.          0.         17.81239319  0.          0.          0.        ] ,[ 0.          0.         19.84337807  0.          0.          0.        ] ,[ 0.          0.         21.27451324  0.          0.          0.        ] ,[ 0.          0.         21.66529083  0.          0.          0.        ] ,[ 0.          0.         21.08232117  0.          0.          0.        ] ,[ 0.          0.         21.26196289  0.          0.          0.        ] ,[ 0.          0.         17.54625511  0.          0.          0.        ] ,[ 0.         0.        14.8560915  0.         0.         0.       ] ,[ 0.         0.        12.8614912  0.         0.         0.       ] ,[ 0.          0.         11.20602894  0.          0.          0.        ] ,[ 0.          0.         16.93454361  0.          0.          0.        ] ,[ 0.          0.         21.42661476  0.          0.          0.        ] ,[ 0.          0.         22.73791313  0.          0.          0.        ] ,[ 0.          0.         22.71528625  0.          0.          0.        ] ,[ 0.          0.         22.36575699  0.          0.          0.        ] ,[ 0.          0.         22.17538643  0.          0.          0.        ] ,[ 0.          0.         19.30761719  0.          0.          0.        ] ,[0.         0.         9.13572884 0.         0.         0.        ] ,[0.        0.        0.8951152 0.        0.        0.       ] ,[  0.           0.         -13.09229946   0.           0.
   0.        ] ,[  0.           0.         -11.97541618   0.           0.
   0.        ] ,[ 0.          0.         13.85690022  0.          0.          0.        ] ,[ 0.          0.         26.79585266  0.          0.          0.        ] ,[ 0.          0.         26.72693443  0.          0.          0.        ] ,[ 0.          0.         26.52837372  0.          0.          0.        ] ,[ 0.          0.         25.75223351  0.          0.          0.        ] ,[ 0.          0.         25.39493561  0.          0.          0.        ] ,[ 0.          0.         12.89952278  0.          0.          0.        ] ,[  0.           0.         -19.45551682   0.           0.
   0.        ] ,[  0.           0.         -20.19948578   0.           0.
   0.        ] ,[  0.           0.         -21.18954659   0.           0.
   0.        ] ,[0.         0.         9.13424969 0.         0.         0.        ] ,[ 0.          0.         24.02002335  0.          0.          0.        ] ,[ 0.          0.         24.16867256  0.          0.          0.        ] ,[ 0.          0.         23.72275925  0.          0.          0.        ] ,[ 0.          0.         22.75934792  0.          0.          0.        ] ,[0.         0.         5.49605417 0.         0.         0.        ] ,[  0.           0.         -10.79850292   0.           0.
