[0.        0.        0.3858062 0.        0.        0.       ] ,[ 0.          0.         -0.04623383  0.          0.          0.        ] ,[ 0.          0.         -0.06999549  0.          0.          0.        ] ,[ 0.          0.         -0.04894343  0.          0.          0.        ] ,[0.         0.         0.13004163 0.         0.         0.        ] ,[0.         0.         0.36921838 0.         0.         0.        ] ,[0.        0.        0.5761348 0.        0.        0.       ] ,[0.         0.         0.25487211 0.         0.         0.        ] ,[ 0.          0.         -0.05121645  0.          0.          0.        ] ,[ 0.          0.         -0.13075334  0.          0.          0.        ] ,[0.         0.         0.04161487 0.         0.         0.        ] ,[ 0.          0.         -0.14312196  0.          0.          0.        ] ,[ 0.          0.         -0.27529302  0.          0.          0.        ] ,[ 0.         0.        -0.7207129  0.         0.         0.       ] ,[ 0.          0.         -0.50040829  0.          0.          0.        ] ,[ 0.          0.         -0.54185671  0.          0.          0.        ] ,[ 0.          0.         -1.06094861  0.          0.          0.        ] ,[ 0.          0.         -1.34026897  0.          0.          0.        ] ,[ 0.          0.         -1.25529134  0.          0.          0.        ] ,[ 0.          0.         -1.56630647  0.          0.          0.        ] ,[ 0.          0.         -1.79138958  0.          0.          0.        ] ,[ 0.          0.         -1.38280189  0.          0.          0.        ] ,[ 0.          0.         -1.03047752  0.          0.          0.        ] ,[ 0.          0.         -0.64201444  0.          0.          0.        ] ,[ 0.          0.         -0.30050159  0.          0.          0.        ] ,[ 0.          0.         -0.70044994  0.          0.          0.        ] ,[ 0.          0.         -0.52362955  0.          0.          0.        ] ,[ 0.          0.         -0.44508153  0.          0.          0.        ] ,[ 0.          0.         -0.24123095  0.          0.          0.        ] ,[ 0.          0.         -0.33191037  0.          0.          0.        ] ,[ 0.          0.         -0.09745268  0.          0.          0.        ] ,[ 0.          0.         -0.26473004  0.          0.          0.        ] ,[0.         0.         0.03266329 0.         0.         0.        ] ,[ 0.          0.         -0.69048661  0.          0.          0.        ] ,[ 0.          0.         -0.47983462  0.          0.          0.        ] ,[ 0.          0.         -0.14431275  0.          0.          0.        ] ,[ 0.          0.         -0.45736489  0.          0.          0.        ] ,[0.         0.         0.12428012 0.         0.         0.        ] ,[ 0.          0.         -0.00064026  0.          0.          0.        ] ,[0.         0.         0.06672278 0.         0.         0.        ] ,[0.         0.         0.12960286 0.         0.         0.        ] ,[0.         0.         0.43561819 0.         0.         0.        ] ,[0.         0.         0.34556362 0.         0.         0.        ] ,[0.         0.         0.32655495 0.         0.         0.        ] ,[0.         0.         0.47215039 0.         0.         0.        ] ,[0.        0.        0.7326898 0.        0.        0.       ] ,[0.         0.         0.23822252 0.         0.         0.        ] ,[0.         0.         0.25105426 0.         0.         0.        ] ,[0.         0.         0.10391168 0.         0.         0.        ] ,[0.        0.        0.0376882 0.        0.        0.       ] ,[ 0.          0.         -0.25727874  0.          0.          0.        ] ,[0.         0.         0.02448937 0.         0.         0.        ] ,[ 0.          0.         -0.48705441  0.          0.          0.        ] ,[ 0.          0.         -0.33293727  0.          0.          0.        ] ,[ 0.          0.         -0.12451363  0.          0.          0.        ] ,[0.         0.         0.08403198 0.         0.         0.        ] ,[0.         0.         0.39331031 0.         0.         0.        ] ,[0.         0.         0.75778574 0.         0.         0.        ] ,[0.         0.         0.39176637 0.         0.         0.        ] ,[0.        0.        0.3198019 0.        0.        0.       ] ,[0.         0.         0.06989278 0.         0.         0.        ] ,[ 0.          0.         -0.25488484  0.          0.          0.        ] ,[ 0.          0.         -0.02783376  0.          0.          0.        ] ,[ 0.        0.       -0.470323  0.        0.        0.      ] ,[ 0.          0.         -0.36208913  0.          0.          0.        ] ,[ 0.          0.         -0.23264551  0.          0.          0.        ] ,[0.         0.         0.17453533 0.         0.         0.        ] ,[ 0.          0.         -0.00956406  0.          0.          0.        ] ,[ 0.         0.        -0.0510149  0.         0.         0.       ] ,[0.         0.         0.39989838 0.         0.         0.        ] ,[0.         0.         0.67351562 0.         0.         0.        ] ,[0.         0.         0.34523359 0.         0.         0.        ] ,[0.         0.         0.56870735 0.         0.         0.        ] ,[0.         0.         0.27677837 0.         0.         0.        ] ,[0.         0.         0.00173336 0.         0.         0.        ] ,[ 0.          0.         -0.00339126  0.          0.          0.        ] ,[ 0.          0.         -0.06086225  0.          0.          0.        ] ,[0.         0.         0.01335991 0.         0.         0.        ] ,[0.         0.         0.10050841 0.         0.         0.        ] ,[ 0.          0.         -0.29248917  0.          0.          0.        ] ,[ 0.         0.        -0.4722836  0.         0.         0.       ] ,[ 0.          0.         -0.59844536  0.          0.          0.        ] ,[ 0.          0.         -0.50500882  0.          0.          0.        ] ,[ 0.          0.         -0.28853059  0.          0.          0.        ] ,[0.         0.         0.07277458 0.         0.         0.        ] ,[0.         0.         0.14276692 0.         0.         0.        ] ,[0.         0.         0.20230341 0.         0.         0.        ] ,[0.        0.        0.1630201 0.        0.        0.       ] ,[0.         0.         0.32471117 0.         0.         0.        ] ,[0.         0.         0.28304788 0.         0.         0.        ] ,[0.         0.         0.46014202 0.         0.         0.        ] ,[0.         0.         0.43323052 0.         0.         0.        ] ,[0.         0.         0.58607775 0.         0.         0.        ] ,[0.         0.         0.67090052 0.         0.         0.        ] ,[0.         0.         0.92420328 0.         0.         0.        ] ,[0.         0.         0.48854217 0.         0.         0.        ] ,[0.         0.         0.54233974 0.         0.         0.        ] ,[0.         0.         1.32951689 0.         0.         0.        ] ,[0.        0.        1.1283164 0.        0.        0.       ] ,[0.         0.         0.88138402 0.         0.         0.        ] ,[0.         0.         0.89676863 0.         0.         0.        ] ,[0.         0.         1.00362802 0.         0.         0.        ] ,[0.        0.        0.9870826 0.        0.        0.       ] ,[0.        0.        0.9543466 0.        0.        0.       ] ,[0.         0.         0.59089661 0.         0.         0.        ] ,[0.        0.        0.3747209 0.        0.        0.       ] ,[0.         0.         0.18935351 0.         0.         0.        ] ,[ 0.          0.         -1.25698769  0.          0.          0.        ] ,[ 0.          0.         -1.97741699  0.          0.          0.        ] ,[ 0.          0.         -3.06340265  0.          0.          0.        ] ,[ 0.          0.         -3.17015982  0.          0.          0.        ] ,[ 0.          0.         -3.29426718  0.          0.          0.        ] ,[ 0.         0.        -2.5999155  0.         0.         0.       ] ,[ 0.          0.         -2.05802846  0.          0.          0.        ] ,[ 0.         0.        -1.7827307  0.         0.         0.       ] ,[ 0.          0.         -1.56984687  0.          0.          0.        ] ,[ 0.          0.         -1.04398572  0.          0.          0.        ] ,[ 0.          0.         -1.32743788  0.          0.          0.        ] ,[ 0.          0.         -1.67637169  0.          0.          0.        ] ,[ 0.          0.         -1.93441713  0.          0.          0.        ] ,[ 0.          0.         -2.32831812  0.          0.          0.        ] ,[ 0.          0.         -2.11990428  0.          0.          0.        ] ,[ 0.          0.         -2.14529228  0.          0.          0.        ] ,[ 0.          0.         -2.10481119  0.          0.          0.        ] ,[ 0.         0.        -2.2683239  0.         0.         0.       ] ,[ 0.          0.         -2.74357486  0.          0.          0.        ] ,[ 0.          0.         -2.78121829  0.          0.          0.        ] ,[ 0.          0.         -2.73003507  0.          0.          0.        ] ,[ 0.         0.        -2.7937057  0.         0.         0.       ] ,[ 0.          0.         -3.00270677  0.          0.          0.        ] ,[ 0.          0.         -3.38787603  0.          0.          0.        ] ,[ 0.          0.         -3.67340302  0.          0.          0.        ] ,[ 0.         0.        -3.8080833  0.         0.         0.       ] ,[ 0.          0.         -4.22872353  0.          0.          0.        ] ,[ 0.          0.         -4.14831924  0.          0.          0.        ] ,[ 0.          0.         -4.11249161  0.          0.          0.        ] ,[ 0.          0.         -4.48386383  0.          0.          0.        ] ,[ 0.          0.         -4.66565275  0.          0.          0.        ] ,[ 0.          0.         -4.07989025  0.          0.          0.        ] ,[ 0.          0.         -4.34522104  0.          0.          0.        ] ,[ 0.          0.         -4.53501272  0.          0.          0.        ] ,[ 0.          0.         -3.94081616  0.          0.          0.        ] ,[ 0.          0.         -4.13590479  0.          0.          0.        ] ,[ 0.          0.         -4.34126949  0.          0.          0.        ] ,[ 0.          0.         -4.72466803  0.          0.          0.        ] ,[ 0.          0.         -4.44253826  0.          0.          0.        ] ,[ 0.          0.         -5.08675003  0.          0.          0.        ] ,[ 0.          0.         -4.72309351  0.          0.          0.        ] ,[ 0.          0.         -5.26985359  0.          0.          0.        ] ,[ 0.          0.         -5.66495657  0.          0.          0.        ] ,[ 0.          0.         -5.89550924  0.          0.          0.        ] ,[ 0.          0.         -5.92726803  0.          0.          0.        ] ,[ 0.          0.         -6.29806805  0.          0.          0.        ] ,[ 0.          0.         -6.16685581  0.          0.          0.        ] ,[ 0.          0.         -6.06969881  0.          0.          0.        ] ,[ 0.          0.         -5.81499767  0.          0.          0.        ] ,[ 0.          0.         -5.00556374  0.          0.          0.        ] ,[ 0.          0.         -4.46290731  0.          0.          0.        ] ,[ 0.          0.         -4.24685526  0.          0.          0.        ] ,[ 0.          0.         -3.95605564  0.          0.          0.        ] ,[ 0.          0.         -4.53014469  0.          0.          0.        ] ,[ 0.          0.         -5.24912262  0.          0.          0.        ] ,[ 0.          0.         -5.01267099  0.          0.          0.        ] ,[ 0.          0.         -5.50281668  0.          0.          0.        ] ,[ 0.          0.         -5.79888678  0.          0.          0.        ] ,[ 0.          0.         -6.51507521  0.          0.          0.        ] ,[ 0.          0.         -6.73914766  0.          0.          0.        ] ,[ 0.          0.         -6.76196051  0.          0.          0.        ] ,[ 0.          0.         -7.11361456  0.          0.          0.        ] ,[ 0.          0.         -6.87345886  0.          0.          0.        ] ,[ 0.          0.         -7.37190199  0.          0.          0.        ] ,[ 0.          0.         -6.99871063  0.          0.          0.        ] ,[ 0.          0.         -6.82278633  0.          0.          0.        ] ,[ 0.          0.         -7.05277967  0.          0.          0.        ] ,[ 0.          0.         -6.71617794  0.          0.          0.        ] ,[ 0.          0.         -6.42354584  0.          0.          0.        ] ,[ 0.          0.         -6.54005384  0.          0.          0.        ] ,[ 0.         0.        -6.5506568  0.         0.         0.       ] ,[ 0.          0.         -5.81706762  0.          0.          0.        ] ,[ 0.          0.         -5.62049484  0.          0.          0.        ] ,[ 0.          0.         -5.11207485  0.          0.          0.        ] ,[ 0.          0.         -5.05358601  0.          0.          0.        ] ,[ 0.          0.         -5.33227253  0.          0.          0.        ] ,[ 0.          0.         -5.12938213  0.          0.          0.        ] ,[ 0.         0.        -6.0047636  0.         0.         0.       ] ,[ 0.          0.         -6.21191263  0.          0.          0.        ] ,[ 0.          0.         -6.66708612  0.          0.          0.        ] ,[ 0.          0.         -6.33540916  0.          0.          0.        ] ,[ 0.          0.         -6.42556524  0.          0.          0.        ] ,[ 0.          0.         -5.98529387  0.          0.          0.        ] ,[ 0.          0.         -5.95165825  0.          0.          0.        ] ,[ 0.          0.         -5.69620275  0.          0.          0.        ] ,[ 0.          0.         -5.78920364  0.          0.          0.        ] ,[ 0.          0.         -5.56576872  0.          0.          0.        ] ,[ 0.          0.         -5.79866648  0.          0.          0.        ] ,[ 0.          0.         -5.86100769  0.          0.          0.        ] ,[ 0.          0.         -5.80167723  0.          0.          0.        ] ,[ 0.          0.         -5.60924578  0.          0.          0.        ] ,[ 0.          0.         -5.71972704  0.          0.          0.        ] ,[ 0.         0.        -5.7855978  0.         0.         0.       ] ,[ 0.          0.         -6.02866459  0.          0.          0.        ] ,[ 0.          0.         -6.05682898  0.          0.          0.        ] ,[ 0.          0.         -6.65957355  0.          0.          0.        ] ,[ 0.          0.         -5.96254158  0.          0.          0.        ] ,[ 0.          0.         -5.33255148  0.          0.          0.        ] ,[ 0.          0.         -5.72401714  0.          0.          0.        ] ,[ 0.          0.         -5.82160282  0.          0.          0.        ] ,[ 0.          0.         -6.53598118  0.          0.          0.        ] ,[ 0.          0.         -6.09511948  0.          0.          0.        ] ,[ 0.          0.         -5.87532568  0.          0.          0.        ] ,[ 0.          0.         -5.48042202  0.          0.          0.        ] ,[ 0.          0.         -5.21492004  0.          0.          0.        ] ,[  0.           0.         -12.83377361   0.           0.
   0.        ] ,[  0.           0.         -22.55098343   0.           0.
   0.        ] ,[  0.           0.         -22.61182976   0.           0.
   0.        ] ,[  0.           0.         -22.50742912   0.           0.
   0.        ] ,[  0.           0.         -22.54893494   0.           0.
   0.        ] ,[  0.           0.         -22.53137398   0.           0.
   0.        ] ,[  0.           0.         -22.51293373   0.           0.
   0.        ] ,[  0.           0.         -22.19962692   0.           0.
   0.        ] ,[  0.           0.         -21.95001984   0.           0.
   0.        ] ,[  0.          0.        -21.5081749   0.          0.          0.       ] ,[  0.           0.         -21.21424103   0.           0.
   0.        ] ,[  0.          0.        -21.6193943   0.          0.          0.       ] ,[  0.           0.         -21.63988304   0.           0.
   0.        ] ,[  0.           0.         -21.36227417   0.           0.
   0.        ] ,[  0.           0.         -21.76297951   0.           0.
   0.        ] ,[  0.           0.         -21.88633347   0.           0.
   0.        ] ,[  0.           0.         -22.12563896   0.           0.
   0.        ] ,[  0.           0.         -21.80542564   0.           0.
   0.        ] ,[  0.           0.         -21.62339401   0.           0.
   0.        ] ,[  0.           0.         -22.00234413   0.           0.
   0.        ] ,[  0.           0.         -21.86008072   0.           0.
   0.        ] ,[  0.           0.         -21.63442039   0.           0.
   0.        ] ,[  0.           0.         -21.78203964   0.           0.
   0.        ] ,[  0.           0.         -21.21423912   0.           0.
   0.        ] ,[  0.           0.         -20.87576866   0.           0.
   0.        ] ,[  0.           0.         -20.62825966   0.           0.
   0.        ] ,[  0.           0.         -20.27890778   0.           0.
   0.        ] ,[  0.           0.         -19.78541946   0.           0.
   0.        ] ,[  0.           0.         -19.69442368   0.           0.
   0.        ] ,[  0.           0.         -19.69456291   0.           0.
   0.        ] ,[  0.           0.         -19.42854881   0.           0.
   0.        ] ,[  0.           0.         -19.38066483   0.           0.
   0.        ] ,[  0.           0.         -19.83076286   0.           0.
   0.        ] ,[  0.          0.        -20.7339592   0.          0.          0.       ] ,[  0.           0.         -20.73572731   0.           0.
   0.        ] ,[  0.          0.        -20.3488369   0.          0.          0.       ] ,[  0.           0.         -20.46534348   0.           0.
   0.        ] ,[  0.           0.         -20.32823753   0.           0.
   0.        ] ,[  0.           0.         -20.07780457   0.           0.
   0.        ] ,[  0.           0.         -19.18008614   0.           0.
   0.        ] ,[  0.           0.         -18.80636024   0.           0.
   0.        ] ,[  0.           0.         -18.76254845   0.           0.
   0.        ] ,[  0.           0.         -18.77516937   0.           0.
   0.        ] ,[  0.          0.        -19.2046299   0.          0.          0.       ] ,[  0.           0.         -19.21244431   0.           0.
   0.        ] ,[  0.           0.         -19.10390282   0.           0.
   0.        ] ,[  0.           0.         -19.51161957   0.           0.
   0.        ] ,[  0.           0.         -19.13419724   0.           0.
   0.        ] ,[  0.           0.         -19.52820015   0.           0.
   0.        ] ,[  0.           0.         -19.34190369   0.           0.
   0.        ] ,[  0.           0.         -18.52633095   0.           0.
   0.        ] ,[  0.           0.         -18.52808762   0.           0.
   0.        ] ,[  0.           0.         -17.97159767   0.           0.
   0.        ] ,[  0.          0.        -17.5684948   0.          0.          0.       ] ,[  0.           0.         -17.81342697   0.           0.
   0.        ] ,[  0.           0.         -17.74450302   0.           0.
   0.        ] ,[  0.           0.         -17.85879707   0.           0.
   0.        ] ,[  0.           0.         -17.52832985   0.           0.
   0.        ] ,[  0.           0.         -17.48334503   0.           0.
   0.        ] ,[  0.           0.         -17.29315567   0.           0.
   0.        ] ,[  0.           0.         -16.75987816   0.           0.
   0.        ] ,[  0.           0.         -16.71556854   0.           0.
   0.        ] ,[  0.           0.         -16.29851913   0.           0.
   0.        ] ,[  0.           0.         -16.48698807   0.           0.
   0.        ] ,[  0.           0.         -16.63816261   0.           0.
   0.        ] ,[  0.          0.        -16.5780983   0.          0.          0.       ] ,[  0.           0.         -16.58841705   0.           0.
   0.        ] ,[  0.           0.         -16.80623055   0.           0.
   0.        ] ,[  0.           0.         -16.88113785   0.           0.
   0.        ] ,[  0.           0.         -16.28128242   0.           0.
   0.        ] ,[  0.           0.         -24.27078438   0.           0.
   0.        ] ,[  0.           0.         -23.82614708   0.           0.
   0.        ] ,[  0.           0.         -23.75551033   0.           0.
   0.        ] ,[  0.          0.        -23.8677063   0.          0.          0.       ] ,[  0.           0.         -22.37936783   0.           0.
   0.        ] ,[  0.           0.         -21.11353302   0.           0.
   0.        ] ,[  0.           0.         -18.24141312   0.           0.
   0.        ] ,[  0.           0.         -17.22764206   0.           0.
   0.        ] ,[  0.           0.         -16.90394592   0.           0.
   0.        ] ,[  0.           0.         -16.74005127   0.           0.
   0.        ] ,[  0.           0.         -16.23767853   0.           0.
   0.        ] ,[  0.           0.         -15.85884571   0.           0.
   0.        ] ,[  0.           0.         -15.60310364   0.           0.
   0.        ] ,[  0.           0.         -15.09069252   0.           0.
   0.        ] ,[  0.           0.         -14.54824734   0.           0.
   0.        ] ,[  0.           0.         -14.87011051   0.           0.
   0.        ] ,[  0.           0.         -14.63611698   0.           0.
   0.        ] ,[  0.           0.         -14.12406445   0.           0.
   0.        ] ,[  0.           0.         -13.31009865   0.           0.
   0.        ] ,[  0.           0.         -12.88527966   0.           0.
   0.        ] ,[  0.           0.         -12.60131168   0.           0.
   0.        ] ,[  0.           0.         -12.64429188   0.           0.
   0.        ] ,[  0.           0.         -12.54902172   0.           0.
   0.        ] ,[  0.           0.         -12.77512074   0.           0.
   0.        ] ,[  0.           0.         -12.70902824   0.           0.
   0.        ] ,[  0.           0.         -12.32684326   0.           0.
   0.        ] ,[  0.           0.         -11.77614975   0.           0.
   0.        ] ,[  0.           0.         -11.12714863   0.           0.
   0.        ] ,[  0.           0.         -10.70601749   0.           0.
   0.        ] ,[  0.           0.         -10.71414757   0.           0.
   0.        ] ,[  0.           0.         -10.57718754   0.           0.
