[ 0.          0.         -0.73355089  0.          0.          0.        ] ,[ 0.          0.         -0.57112016  0.          0.          0.        ] ,[ 0.         0.        -0.5472715  0.         0.         0.       ] ,[ 0.          0.         -0.30282171  0.          0.          0.        ] ,[0.         0.         0.11053401 0.         0.         0.        ] ,[ 0.         0.        -0.1169599  0.         0.         0.       ] ,[ 0.          0.         -0.65661518  0.          0.          0.        ] ,[ 0.          0.         -0.38288353  0.          0.          0.        ] ,[ 0.          0.         -0.45647675  0.          0.          0.        ] ,[ 0.         0.        -0.7582651  0.         0.         0.       ] ,[ 0.          0.         -0.59852968  0.          0.          0.        ] ,[ 0.         0.        -0.1150718  0.         0.         0.       ] ,[ 0.          0.         -0.57577502  0.          0.          0.        ] ,[ 0.          0.         -0.97385642  0.          0.          0.        ] ,[ 0.          0.         -0.61339825  0.          0.          0.        ] ,[ 0.          0.         -0.88337541  0.          0.          0.        ] ,[ 0.          0.         -0.97545974  0.          0.          0.        ] ,[ 0.          0.         -0.53126137  0.          0.          0.        ] ,[ 0.          0.         -0.57833497  0.          0.          0.        ] ,[ 0.          0.         -1.44753478  0.          0.          0.        ] ,[ 0.          0.         -1.28347489  0.          0.          0.        ] ,[ 0.          0.         -1.43325015  0.          0.          0.        ] ,[ 0.          0.         -1.24056695  0.          0.          0.        ] ,[ 0.          0.         -1.22613314  0.          0.          0.        ] ,[ 0.          0.         -1.63394277  0.          0.          0.        ] ,[ 0.          0.         -1.86790374  0.          0.          0.        ] ,[ 0.          0.         -1.46041706  0.          0.          0.        ] ,[ 0.          0.         -1.59049999  0.          0.          0.        ] ,[ 0.          0.         -1.32954223  0.          0.          0.        ] ,[ 0.          0.         -1.56052509  0.          0.          0.        ] ,[ 0.          0.         -1.71766786  0.          0.          0.        ] ,[ 0.          0.         -1.65522514  0.          0.          0.        ] ,[ 0.          0.         -2.11498422  0.          0.          0.        ] ,[ 0.          0.         -2.13242096  0.          0.          0.        ] ,[ 0.          0.         -2.03463863  0.          0.          0.        ] ,[ 0.          0.         -2.03670106  0.          0.          0.        ] ,[ 0.          0.         -1.88908497  0.          0.          0.        ] ,[ 0.          0.         -1.70574329  0.          0.          0.        ] ,[ 0.          0.         -1.43178978  0.          0.          0.        ] ,[ 0.          0.         -1.54028542  0.          0.          0.        ] ,[ 0.          0.         -1.38645488  0.          0.          0.        ] ,[ 0.          0.         -0.62466964  0.          0.          0.        ] ,[ 0.          0.         -0.04028437  0.          0.          0.        ] ,[0.         0.         0.02548124 0.         0.         0.        ] ,[0.         0.         0.33779465 0.         0.         0.        ] ,[0.         0.         0.16552803 0.         0.         0.        ] ,[ 0.          0.         -0.15484496  0.          0.          0.        ] ,[ 0.          0.         -0.35020869  0.          0.          0.        ] ,[0.         0.         0.02946778 0.         0.         0.        ] ,[0.         0.         0.15263002 0.         0.         0.        ] ,[0.         0.         0.11468973 0.         0.         0.        ] ,[0.         0.         0.00125028 0.         0.         0.        ] ,[ 0.          0.         -0.53332264  0.          0.          0.        ] ,[ 0.          0.         -0.92234273  0.          0.          0.        ] ,[ 0.          0.         -0.96012214  0.          0.          0.        ] ,[ 0.          0.         -0.94998716  0.          0.          0.        ] ,[ 0.          0.         -0.68743416  0.          0.          0.        ] ,[ 0.          0.         -0.52670794  0.          0.          0.        ] ,[ 0.          0.         -0.24039334  0.          0.          0.        ] ,[0.        0.        0.1404719 0.        0.        0.       ] ,[0.         0.         0.06501624 0.         0.         0.        ] ,[ 0.          0.         -0.14411592  0.          0.          0.        ] ,[ 0.          0.         -0.04191901  0.          0.          0.        ] ,[ 0.          0.         -0.39701923  0.          0.          0.        ] ,[ 0.          0.         -0.20015073  0.          0.          0.        ] ,[ 0.         0.        -0.0366869  0.         0.         0.       ] ,[0.         0.         0.03706534 0.         0.         0.        ] ,[ 0.          0.         -0.12225685  0.          0.          0.        ] ,[0.         0.         0.10841687 0.         0.         0.        ] ,[ 0.          0.         -0.02126949  0.          0.          0.        ] ,[0.         0.         0.65874284 0.         0.         0.        ] ,[0.         0.         1.48301436 0.         0.         0.        ] ,[0.         0.         1.84570282 0.         0.         0.        ] ,[0.         0.         2.00918468 0.         0.         0.        ] ,[0.         0.         1.70040121 0.         0.         0.        ] ,[0.        0.        1.7220994 0.        0.        0.       ] ,[0.         0.         2.26315652 0.         0.         0.        ] ,[0.         0.         1.90684235 0.         0.         0.        ] ,[0.         0.         1.99605253 0.         0.         0.        ] ,[0.         0.         1.54061771 0.         0.         0.        ] ,[0.         0.         1.94597605 0.         0.         0.        ] ,[0.         0.         2.00309027 0.         0.         0.        ] ,[0.         0.         1.73201998 0.         0.         0.        ] ,[0.         0.         1.73575143 0.         0.         0.        ] ,[0.         0.         1.32468158 0.         0.         0.        ] ,[0.         0.         1.29218454 0.         0.         0.        ] ,[0.         0.         1.23764046 0.         0.         0.        ] ,[0.         0.         1.27072515 0.         0.         0.        ] ,[0.         0.         1.28448928 0.         0.         0.        ] ,[0.         0.         0.78869739 0.         0.         0.        ] ,[0.        0.        0.7282913 0.        0.        0.       ] ,[0.         0.         0.84938496 0.         0.         0.        ] ,[0.         0.         1.03962873 0.         0.         0.        ] ,[0.         0.         0.97337305 0.         0.         0.        ] ,[0.         0.         0.80113878 0.         0.         0.        ] ,[0.         0.         0.30191399 0.         0.         0.        ] ,[0.         0.         0.44383325 0.         0.         0.        ] ,[0.        0.        0.2353829 0.        0.        0.       ] ,[0.         0.         0.41131814 0.         0.         0.        ] ,[0.         0.         0.11090096 0.         0.         0.        ] ,[0.        0.        0.2590523 0.        0.        0.       ] ,[0.        0.        0.7253065 0.        0.        0.       ] ,[0.         0.         0.62116762 0.         0.         0.        ] ,[0.         0.         0.46122627 0.         0.         0.        ] ,[0.         0.         0.26471614 0.         0.         0.        ] ,[0.         0.         0.26025047 0.         0.         0.        ] ,[0.         0.         0.82351209 0.         0.         0.        ] ,[0.        0.        0.5664359 0.        0.        0.       ] ,[0.         0.         0.41773749 0.         0.         0.        ] ,[ 0.          0.         -0.07800024  0.          0.          0.        ] ,[0.         0.         0.02239424 0.         0.         0.        ] ,[ 0.          0.         -0.55992765  0.          0.          0.        ] ,[ 0.          0.         -0.98136827  0.          0.          0.        ] ,[ 0.          0.         -0.83297406  0.          0.          0.        ] ,[ 0.          0.         -0.96335071  0.          0.          0.        ] ,[ 0.          0.         -1.73119444  0.          0.          0.        ] ,[ 0.          0.         -1.71658212  0.          0.          0.        ] ,[ 0.          0.         -1.36385919  0.          0.          0.        ] ,[ 0.          0.         -1.60383635  0.          0.          0.        ] ,[ 0.          0.         -0.99717494  0.          0.          0.        ] ,[ 0.          0.         -1.15099886  0.          0.          0.        ] ,[ 0.          0.         -2.15003403  0.          0.          0.        ] ,[ 0.          0.         -2.55744747  0.          0.          0.        ] ,[ 0.          0.         -2.66267215  0.          0.          0.        ] ,[ 0.         0.        -2.3258098  0.         0.         0.       ] ,[ 0.          0.         -2.22428271  0.          0.          0.        ] ,[ 0.          0.         -2.67421345  0.          0.          0.        ] ,[ 0.          0.         -2.88099468  0.          0.          0.        ] ,[ 0.         0.        -3.1157636  0.         0.         0.       ] ,[ 0.          0.         -3.56256624  0.          0.          0.        ] ,[ 0.          0.         -3.45351529  0.          0.          0.        ] ,[ 0.          0.         -3.59658371  0.          0.          0.        ] ,[ 0.          0.         -3.84453822  0.          0.          0.        ] ,[ 0.          0.         -3.85191124  0.          0.          0.        ] ,[ 0.          0.         -4.26242772  0.          0.          0.        ] ,[ 0.         0.        -4.4082678  0.         0.         0.       ] ,[ 0.          0.         -4.72003145  0.          0.          0.        ] ,[ 0.          0.         -5.32757392  0.          0.          0.        ] ,[ 0.          0.         -5.79851687  0.          0.          0.        ] ,[ 0.          0.         -5.87933911  0.          0.          0.        ] ,[ 0.          0.         -6.17207858  0.          0.          0.        ] ,[ 0.          0.         -6.40536642  0.          0.          0.        ] ,[ 0.          0.         -6.56829881  0.          0.          0.        ] ,[ 0.          0.         -6.82434739  0.          0.          0.        ] ,[ 0.         0.        -6.2928367  0.         0.         0.       ] ,[ 0.          0.         -6.55953679  0.          0.          0.        ] ,[ 0.          0.         -6.84619552  0.          0.          0.        ] ,[ 0.          0.         -7.24235393  0.          0.          0.        ] ,[ 0.          0.         -7.10041195  0.          0.          0.        ] ,[ 0.         0.        -7.9119164  0.         0.         0.       ] ,[ 0.          0.         -8.32724691  0.          0.          0.        ] ,[ 0.          0.         -8.51643399  0.          0.          0.        ] ,[ 0.          0.         -8.83591729  0.          0.          0.        ] ,[ 0.          0.         -9.24164821  0.          0.          0.        ] ,[ 0.       0.      -9.27838  0.       0.       0.     ] ,[ 0.          0.         -9.69385201  0.          0.          0.        ] ,[  0.           0.         -10.22832805   0.           0.
   0.        ] ,[  0.           0.         -23.94435063   0.           0.
   0.        ] ,[  0.           0.         -23.99377032   0.           0.
   0.        ] ,[  0.           0.         -23.83984082   0.           0.
   0.        ] ,[  0.           0.         -24.07412746   0.           0.
   0.        ] ,[  0.           0.         -24.63685652   0.           0.
   0.        ] ,[  0.           0.         -24.60694262   0.           0.
   0.        ] ,[  0.           0.         -24.39178228   0.           0.
   0.        ] ,[  0.           0.         -24.27704318   0.           0.
   0.        ] ,[  0.           0.         -24.52173292   0.           0.
   0.        ] ,[  0.           0.         -24.46437505   0.           0.
   0.        ] ,[  0.           0.         -24.44778409   0.           0.
   0.        ] ,[  0.           0.         -24.78406403   0.           0.
   0.        ] ,[  0.           0.         -25.21198281   0.           0.
   0.        ] ,[  0.           0.         -24.75348574   0.           0.
   0.        ] ,[  0.           0.         -25.45673386   0.           0.
   0.        ] ,[  0.           0.         -25.58376426   0.           0.
   0.        ] ,[  0.           0.         -26.04311601   0.           0.
   0.        ] ,[  0.           0.         -26.45044051   0.           0.
   0.        ] ,[  0.         0.       -26.329792   0.         0.         0.      ] ,[  0.           0.         -26.15020464   0.           0.
   0.        ] ,[  0.           0.         -26.04004976   0.           0.
   0.        ] ,[  0.           0.         -26.13728488   0.           0.
   0.        ] ,[  0.           0.         -25.55520525   0.           0.
   0.        ] ,[  0.          0.        -24.9239434   0.          0.          0.       ] ,[  0.           0.         -24.80579176   0.           0.
   0.        ] ,[  0.           0.         -24.65910127   0.           0.
   0.        ] ,[  0.           0.         -24.88338552   0.           0.
   0.        ] ,[  0.           0.         -24.65680922   0.           0.
   0.        ] ,[  0.           0.         -24.43564792   0.           0.
   0.        ] ,[  0.           0.         -24.77178052   0.           0.
   0.        ] ,[  0.           0.         -25.14035075   0.           0.
   0.        ] ,[  0.           0.         -24.95641755   0.           0.
   0.        ] ,[  0.           0.         -24.61384428   0.           0.
   0.        ] ,[  0.           0.         -24.35080582   0.           0.
   0.        ] ,[  0.           0.         -24.43720279   0.           0.
   0.        ] ,[  0.           0.         -24.63171959   0.           0.
   0.        ] ,[  0.           0.         -24.78233369   0.           0.
   0.        ] ,[  0.           0.         -24.58425674   0.           0.
   0.        ] ,[  0.           0.         -24.20651189   0.           0.
   0.        ] ,[  0.           0.         -24.69963399   0.           0.
   0.        ] ,[  0.           0.         -24.87980131   0.           0.
   0.        ] ,[  0.           0.         -24.57986581   0.           0.
   0.        ] ,[  0.          0.        -24.9960909   0.          0.          0.       ] ,[  0.           0.         -24.91391103   0.           0.
   0.        ] ,[  0.           0.         -24.82593161   0.           0.
   0.        ] ,[  0.           0.         -24.68832784   0.           0.
   0.        ] ,[  0.           0.         -24.48241212   0.           0.
   0.        ] ,[  0.           0.         -25.06857175   0.           0.
   0.        ] ,[  0.          0.        -25.0566046   0.          0.          0.       ] ,[  0.           0.         -25.17712603   0.           0.
   0.        ] ,[  0.          0.        -25.2220315   0.          0.          0.       ] ,[  0.           0.         -25.57587634   0.           0.
   0.        ] ,[  0.          0.        -25.3767601   0.          0.          0.       ] ,[  0.           0.         -25.39319062   0.           0.
   0.        ] ,[  0.           0.         -24.98103473   0.           0.
   0.        ] ,[  0.           0.         -25.45933739   0.           0.
   0.        ] ,[  0.           0.         -24.72180177   0.           0.
   0.        ] ,[  0.           0.         -25.02848123   0.           0.
   0.        ] ,[  0.           0.         -24.81538313   0.           0.
   0.        ] ,[  0.           0.         -25.08922104   0.           0.
   0.        ] ,[  0.           0.         -24.87955792   0.           0.
   0.        ] ,[  0.           0.         -24.61944022   0.           0.
   0.        ] ,[  0.           0.         -24.40004997   0.           0.
   0.        ] ,[  0.           0.         -24.84116288   0.           0.
   0.        ] ,[  0.           0.         -25.23276771   0.           0.
   0.        ] ,[  0.           0.         -24.57279905   0.           0.
   0.        ] ,[  0.           0.         -24.55244721   0.           0.
   0.        ] ,[  0.          0.        -24.4252504   0.          0.          0.       ] ,[  0.           0.         -24.13378765   0.           0.
   0.        ] ,[  0.           0.         -24.93631715   0.           0.
   0.        ] ,[  0.           0.         -25.19069567   0.           0.
   0.        ] ,[  0.           0.         -25.42870605   0.           0.
   0.        ] ,[  0.           0.         -25.52252888   0.           0.
   0.        ] ,[  0.           0.         -25.57258517   0.           0.
   0.        ] ,[  0.           0.         -25.48898975   0.           0.
   0.        ] ,[  0.           0.         -25.50536501   0.           0.
   0.        ] ,[  0.           0.         -25.52124445   0.           0.
   0.        ] ,[  0.           0.         -25.40301859   0.           0.
   0.        ] ,[  0.           0.         -25.18396135   0.           0.
   0.        ] ,[  0.           0.         -25.06792932   0.           0.
   0.        ] ,[  0.           0.         -24.84261974   0.           0.
   0.        ] ,[  0.           0.         -24.87814932   0.           0.
   0.        ] ,[  0.           0.         -25.15386804   0.           0.
   0.        ] ,[  0.           0.         -24.95529588   0.           0.
   0.        ] ,[  0.           0.         -24.80533673   0.           0.
   0.        ] ,[  0.           0.         -24.44449704   0.           0.
   0.        ] ,[  0.           0.         -24.64467895   0.           0.
   0.        ] ,[  0.           0.         -24.54663329   0.           0.
   0.        ] ,[  0.           0.         -24.34763887   0.           0.
   0.        ] ,[  0.          0.        -24.5310936   0.          0.          0.       ] ,[  0.           0.         -24.59379981   0.           0.
   0.        ] ,[  0.           0.         -24.82562511   0.           0.
   0.        ] ,[  0.           0.         -25.26707493   0.           0.
   0.        ] ,[  0.           0.         -24.76542327   0.           0.
   0.        ] ,[  0.           0.         -24.84445425   0.           0.
   0.        ] ,[  0.           0.         -25.35329447   0.           0.
   0.        ] ,[  0.           0.         -25.41823083   0.           0.
   0.        ] ,[  0.         0.       -25.163993   0.         0.         0.      ] ,[  0.           0.         -25.18214443   0.           0.
   0.        ] ,[  0.          0.        -24.9943159   0.          0.          0.       ] ,[  0.           0.         -24.91568623   0.           0.
   0.        ] ,[  0.           0.         -25.15622084   0.           0.
   0.        ] ,[  0.           0.         -25.62253712   0.           0.
   0.        ] ,[  0.           0.         -25.85376602   0.           0.
   0.        ] ,[  0.           0.         -25.75943652   0.           0.
   0.        ] ,[  0.           0.         -25.66142316   0.           0.
   0.        ] ,[  0.           0.         -25.49258545   0.           0.
   0.        ] ,[  0.           0.         -25.05995389   0.           0.
   0.        ] ,[  0.           0.         -25.50110158   0.           0.
   0.        ] ,[  0.           0.         -25.14240823   0.           0.
   0.        ] ,[  0.           0.         -24.93355687   0.           0.
   0.        ] ,[  0.           0.         -25.61737533   0.           0.
   0.        ] ,[  0.           0.         -25.84233305   0.           0.
   0.        ] ,[  0.           0.         -25.72014713   0.           0.
   0.        ] ,[  0.           0.         -25.61592688   0.           0.
   0.        ] ,[  0.           0.         -25.55137044   0.           0.
   0.        ] ,[  0.           0.         -25.30240285   0.           0.
   0.        ] ,[  0.           0.         -25.07607571   0.           0.
   0.        ] ,[  0.           0.         -24.84042966   0.           0.
   0.        ] ,[  0.           0.         -24.80025612   0.           0.
   0.        ] ,[  0.           0.         -25.46297197   0.           0.
   0.        ] ,[  0.           0.         -24.79701571   0.           0.
   0.        ] ,[  0.           0.         -24.72710076   0.           0.
   0.        ] ,[  0.           0.         -24.76099432   0.           0.
   0.        ] ,[  0.           0.         -24.60110641   0.           0.
   0.        ] ,[  0.           0.         -24.89543065   0.           0.
   0.        ] ,[  0.          0.        -24.9519416   0.          0.          0.       ] ,[  0.           0.         -25.01646237   0.           0.
   0.        ] ,[  0.           0.         -25.47372538   0.           0.
   0.        ] ,[  0.           0.         -25.44818123   0.           0.
   0.        ] ,[  0.           0.         -25.11051504   0.           0.
   0.        ] ,[  0.           0.         -25.30288179   0.           0.
   0.        ] ,[  0.           0.         -25.27506013   0.           0.
   0.        ] ,[  0.           0.         -24.76400301   0.           0.
   0.        ] ,[  0.           0.         -24.94703261   0.           0.
   0.        ] ,[  0.           0.         -24.95920639   0.           0.
   0.        ] ,[  0.           0.         -24.95443782   0.           0.
   0.        ] ,[  0.           0.         -25.39526879   0.           0.
   0.        ] ,[  0.           0.         -25.55885311   0.           0.
   0.        ] ,[  0.           0.         -25.83654293   0.           0.
   0.        ] ,[  0.           0.         -26.02010171   0.           0.
   0.        ] ,[  0.           0.         -26.00691272   0.           0.
   0.        ] ,[  0.           0.         -26.13236836   0.           0.
   0.        ] ,[  0.           0.         -26.08667917   0.           0.
   0.        ] ,[  0.           0.         -25.81360433   0.           0.
   0.        ] ,[  0.           0.         -26.22323193   0.           0.
   0.        ] ,[  0.           0.         -26.56741442   0.           0.
   0.        ] ,[  0.           0.         -26.37350547   0.           0.
   0.        ] ,[  0.           0.         -26.81599953   0.           0.
   0.        ] ,[  0.           0.         -26.39764808   0.           0.
   0.        ] ,[  0.           0.         -26.00434525   0.           0.
   0.        ] ,[  0.           0.         -26.14239365   0.           0.
   0.        ] ,[  0.           0.         -25.90859012   0.           0.
   0.        ] ,[  0.           0.         -25.66953258   0.           0.
   0.        ] ,[  0.           0.         -25.61329743   0.           0.
   0.        ] ,[  0.           0.         -25.38586765   0.           0.
   0.        ] ,[  0.          0.        -25.1308257   0.          0.          0.       ] ,[  0.           0.         -25.50930413   0.           0.
   0.        ] ,[  0.           0.         -25.60384962   0.           0.
   0.        ] ,[  0.           0.         -25.78969794   0.           0.
   0.        ] ,[  0.           0.         -25.25579229   0.           0.
   0.        ] ,[  0.           0.         -24.76912324   0.           0.
   0.        ] ,[  0.           0.         -24.94222487   0.           0.
   0.        ] ,[  0.           0.         -25.51880293   0.           0.
   0.        ] ,[  0.           0.         -25.56124901   0.           0.
   0.        ] ,[  0.           0.         -25.87441377   0.           0.
   0.        ] ,[  0.           0.         -25.65116251   0.           0.
   0.        ] ,[  0.           0.         -25.85554413   0.           0.
   0.        ] ,[  0.           0.         -25.84472801   0.           0.
   0.        ] ,[  0.           0.         -25.94015441   0.           0.
   0.        ] ,[  0.           0.         -25.02601035   0.           0.
   0.        ] ,[  0.           0.         -24.84619937   0.           0.
   0.        ] ,[  0.           0.         -25.25894708   0.           0.
   0.        ] ,[  0.          0.        -24.8139816   0.          0.          0.       ] ,[  0.          0.        -24.9893468   0.          0.          0.       ] ,[  0.           0.         -24.81736285   0.           0.
   0.        ] ,[  0.           0.         -24.72250041   0.           0.
   0.        ] ,[  0.           0.         -24.74140022   0.           0.
   0.        ] ,[  0.           0.         -25.13384179   0.           0.
   0.        ] ,[  0.           0.         -25.22020276   0.           0.
   0.        ] ,[  0.           0.         -24.91038803   0.           0.
   0.        ] ,[  0.           0.         -25.22966945   0.           0.
   0.        ] ,[  0.           0.         -25.16228021   0.           0.
   0.        ] ,[  0.           0.         -25.50076421   0.           0.
   0.        ] ,[  0.           0.         -25.75107568   0.           0.
   0.        ] ,[  0.           0.         -24.91628326   0.           0.
   0.        ] ,[  0.           0.         -25.04616893   0.           0.
   0.        ] ,[  0.           0.         -24.63725907   0.           0.
   0.        ] ,[  0.           0.         -25.09060534   0.           0.
   0.        ] ,[  0.           0.         -25.26456867   0.           0.
   0.        ] ,[  0.           0.         -25.20475947   0.           0.
   0.        ] ,[  0.           0.         -25.36958388   0.           0.
   0.        ] ,[  0.           0.         -25.55160799   0.           0.
   0.        ] ,[  0.           0.         -25.49958428   0.           0.
   0.        ] ,[  0.           0.         -25.74587055   0.           0.
   0.        ] ,[  0.           0.         -25.62436948   0.           0.
   0.        ] ,[  0.           0.         -25.67482024   0.           0.
   0.        ] ,[  0.           0.         -25.66153443   0.           0.
   0.        ] ,[  0.           0.         -25.44278504   0.           0.
   0.        ] ,[  0.          0.        -25.0776371   0.          0.          0.       ] ,[  0.           0.         -25.20588355   0.           0.
   0.        ] ,[  0.           0.         -25.10112628   0.           0.
   0.        ] ,[  0.           0.         -24.75857281   0.           0.
   0.        ] ,[  0.           0.         -24.64497181   0.           0.
   0.        ] ,[  0.           0.         -24.93590318   0.           0.
   0.        ] ,[  0.           0.         -24.81723128   0.           0.
   0.        ] ,[  0.           0.         -25.34620607   0.           0.
   0.        ] ,[  0.           0.         -25.09121621   0.           0.
   0.        ] ,[  0.         0.       -25.287935   0.         0.         0.      ] ,[  0.           0.         -25.51443645   0.           0.
   0.        ] ,[  0.           0.         -25.72012988   0.           0.
   0.        ] ,[  0.           0.         -25.01058636   0.           0.
   0.        ] ,[  0.          0.        -25.2078476   0.          0.          0.       ] ,[  0.           0.         -25.14866605   0.           0.
   0.        ] ,[  0.           0.         -24.42812143   0.           0.
   0.        ] ,[  0.           0.         -24.01804154   0.           0.
   0.        ] ,[  0.           0.         -23.90526066   0.           0.
   0.        ] ,[  0.           0.         -24.51875716   0.           0.
   0.        ] ,[  0.           0.         -24.32544373   0.           0.
   0.        ] ,[  0.           0.         -24.34873635   0.           0.
   0.        ] ,[  0.           0.         -24.63357119   0.           0.
   0.        ] ,[  0.           0.         -24.76884346   0.           0.
   0.        ] ,[  0.           0.         -25.04140045   0.           0.
   0.        ] ,[  0.           0.         -24.91865067   0.           0.
   0.        ] ,[  0.           0.         -24.44416225   0.           0.
   0.        ] ,[  0.           0.         -24.48639708   0.           0.
   0.        ] ,[  0.           0.         -24.75127384   0.           0.
   0.        ] ,[  0.          0.        -25.0788751   0.          0.          0.       ] ,[  0.           0.         -25.04704203   0.           0.
   0.        ] ,[  0.           0.         -25.06155165   0.           0.
   0.        ] ,[  0.           0.         -25.08252223   0.           0.
   0.        ] ,[  0.           0.         -25.19891963   0.           0.
   0.        ] ,[  0.           0.         -25.19552454   0.           0.
   0.        ] ,[  0.           0.         -25.77553147   0.           0.
   0.        ] ,[  0.           0.         -25.73030304   0.           0.
   0.        ] ,[  0.           0.         -25.46604646   0.           0.
   0.        ] ,[  0.           0.         -25.54100072   0.           0.
   0.        ] ,[  0.           0.         -25.18557569   0.           0.
   0.        ] ,[  0.           0.         -25.22356901   0.           0.
   0.        ] ,[  0.           0.         -25.32783676   0.           0.
   0.        ] ,[  0.           0.         -24.95419324   0.           0.
   0.        ] ,[  0.           0.         -25.76045087   0.           0.
   0.        ] ,[  0.           0.         -25.25155031   0.           0.
   0.        ] ,[  0.           0.         -25.36352861   0.           0.
   0.        ] ,[  0.           0.         -25.67381905   0.           0.
   0.        ] ,[  0.           0.         -25.30939732   0.           0.
   0.        ] ,[  0.           0.         -25.15646647   0.           0.
   0.        ] ,[  0.           0.         -25.12572572   0.           0.
   0.        ] ,[  0.          0.        -25.2572155   0.          0.          0.       ] ,[  0.           0.         -24.70147144   0.           0.
   0.        ] ,[  0.           0.         -25.11153229   0.           0.
   0.        ] ,[  0.           0.         -25.21388041   0.           0.
   0.        ] ,[  0.           0.         -24.96841781   0.           0.
   0.        ] ,[  0.          0.        -24.9624436   0.          0.          0.       ] ,[  0.           0.         -25.18045106   0.           0.
   0.        ] ,[  0.           0.         -25.03715491   0.           0.
   0.        ] ,[  0.           0.         -24.47089199   0.           0.
   0.        ] ,[  0.           0.         -24.66940544   0.           0.
   0.        ] ,[  0.           0.         -24.84093818   0.           0.
   0.        ] ,[  0.           0.         -24.87116954   0.           0.
   0.        ] ,[  0.           0.         -25.29410493   0.           0.
   0.        ] ,[  0.           0.         -25.63848225   0.           0.
   0.        ] ,[  0.           0.         -25.36440148   0.           0.
   0.        ] ,[  0.           0.         -25.94030611   0.           0.
   0.        ] ,[  0.           0.         -25.57710241   0.           0.
   0.        ] ,[  0.           0.         -25.64593518   0.           0.
   0.        ] ,[  0.           0.         -25.52811384   0.           0.
   0.        ] ,[  0.           0.         -25.57211414   0.           0.
   0.        ] ,[  0.           0.         -25.44944478   0.           0.
   0.        ] ,[  0.           0.         -24.95506689   0.           0.
   0.        ] ,[  0.           0.         -25.30386687   0.           0.
   0.        ] ,[  0.           0.         -25.15936043   0.           0.
   0.        ] ,[  0.           0.         -24.91407052   0.           0.
   0.        ] ,[  0.           0.         -24.83789073   0.           0.
   0.        ] ,[  0.          0.        -24.5237262   0.          0.          0.       ] ,[  0.           0.         -24.31567139   0.           0.
   0.        ] ,[  0.           0.         -24.46584293   0.           0.
   0.        ] ,[  0.           0.         -24.27948877   0.           0.
   0.        ] ,[  0.           0.         -24.16800475   0.           0.
   0.        ] ,[  0.           0.         -24.22879334   0.           0.
   0.        ] ,[  0.          0.        -24.3356013   0.          0.          0.       ] ,[  0.           0.         -24.64536844   0.           0.
   0.        ] ,[  0.           0.         -24.44499607   0.           0.
   0.        ] ,[  0.           0.         -24.24509543   0.           0.
   0.        ] ,[  0.          0.        -24.5733918   0.          0.          0.       ] ,[  0.           0.         -24.86954174   0.           0.
   0.        ] ,[  0.          0.        -24.6605918   0.          0.          0.       ] ,[  0.           0.         -24.85305513   0.           0.
   0.        ] ,[  0.           0.         -25.06858669   0.           0.
   0.        ] ,[  0.           0.         -24.92744397   0.           0.
   0.        ] ,[  0.           0.         -25.16274045   0.           0.
   0.        ] ,[  0.           0.         -25.19427382   0.           0.
   0.        ] ,[  0.           0.         -25.26774362   0.           0.
   0.        ] ,[  0.           0.         -25.82159561   0.           0.
   0.        ] ,[  0.           0.         -25.68487685   0.           0.
   0.        ] ,[  0.         0.       -25.291807   0.         0.         0.      ] ,[  0.           0.         -25.51473819   0.           0.
   0.        ] ,[  0.           0.         -24.69390463   0.           0.
   0.        ] ,[  0.           0.         -25.09972035   0.           0.
   0.        ] ,[  0.           0.         -25.06154708   0.           0.
   0.        ] ,[  0.          0.        -25.2880451   0.          0.          0.       ] ,[  0.           0.         -25.14429768   0.           0.
   0.        ] ,[  0.          0.        -25.4881159   0.          0.          0.       ] ,[  0.           0.         -25.54895868   0.           0.
   0.        ] ,[  0.           0.         -25.30030444   0.           0.
   0.        ] ,[  0.          0.        -25.4062426   0.          0.          0.       ] ,[  0.           0.         -25.71853254   0.           0.
   0.        ] ,[  0.           0.         -25.10239266   0.           0.
   0.        ] ,[  0.           0.         -25.38959266   0.           0.
   0.        ] ,[  0.          0.        -25.2654608   0.          0.          0.       ] ,[  0.           0.         -25.34475591   0.           0.
   0.        ] ,[  0.           0.         -25.56072201   0.           0.
   0.        ] ,[  0.           0.         -25.42107715   0.           0.
   0.        ] ,[  0.           0.         -25.39110195   0.           0.
   0.        ] ,[  0.           0.         -25.73624908   0.           0.
   0.        ] ,[  0.           0.         -25.98731368   0.           0.
   0.        ] ,[  0.           0.         -25.86865919   0.           0.
   0.        ] ,[  0.           0.         -25.63883746   0.           0.
   0.        ] ,[  0.          0.        -25.0186111   0.          0.          0.       ] ,[  0.           0.         -24.86960692   0.           0.
   0.        ] ,[  0.           0.         -24.76737719   0.           0.
   0.        ] ,[  0.           0.         -25.46573718   0.           0.
   0.        ] ,[  0.           0.         -25.20393884   0.           0.
   0.        ] ,[  0.           0.         -24.76478327   0.           0.
   0.        ] ,[  0.           0.         -24.63394509   0.           0.
   0.        ] ,[  0.           0.         -24.50043819   0.           0.
   0.        ] ,[  0.           0.         -24.41651138   0.           0.
   0.        ] ,[  0.           0.         -23.76872369   0.           0.
   0.        ] ,[  0.           0.         -24.21138272   0.           0.
   0.        ] ,[  0.           0.         -24.21612371   0.           0.
   0.        ] ,[  0.           0.         -24.06367486   0.           0.
   0.        ] ,[  0.           0.         -24.42049817   0.           0.
