[ 0.          0.         -0.20378077  0.          0.          0.        ] ,[0.         0.         0.27200425 0.         0.         0.        ] ,[ 0.          0.         -0.19417177  0.          0.          0.        ] ,[ 0.          0.         -0.00984672  0.          0.          0.        ] ,[ 0.          0.         -0.19291979  0.          0.          0.        ] ,[ 0.          0.         -0.19053864  0.          0.          0.        ] ,[ 0.          0.         -0.64303404  0.          0.          0.        ] ,[ 0.          0.         -0.86328393  0.          0.          0.        ] ,[ 0.          0.         -0.36108243  0.          0.          0.        ] ,[ 0.          0.         -0.30822718  0.          0.          0.        ] ,[ 0.          0.         -0.29745302  0.          0.          0.        ] ,[ 0.          0.         -0.40466255  0.          0.          0.        ] ,[ 0.          0.         -0.33116966  0.          0.          0.        ] ,[ 0.          0.         -0.51320553  0.          0.          0.        ] ,[ 0.          0.         -0.50816125  0.          0.          0.        ] ,[ 0.          0.         -1.03106201  0.          0.          0.        ] ,[ 0.          0.         -1.02677619  0.          0.          0.        ] ,[ 0.          0.         -0.96520036  0.          0.          0.        ] ,[ 0.          0.         -0.43267721  0.          0.          0.        ] ,[ 0.          0.         -0.18709315  0.          0.          0.        ] ,[ 0.          0.         -0.23247699  0.          0.          0.        ] ,[ 0.          0.         -0.40792799  0.          0.          0.        ] ,[ 0.          0.         -0.90096158  0.          0.          0.        ] ,[ 0.          0.         -0.66075379  0.          0.          0.        ] ,[ 0.          0.         -0.72241479  0.          0.          0.        ] ,[ 0.          0.         -0.94756269  0.          0.          0.        ] ,[ 0.          0.         -0.84088278  0.          0.          0.        ] ,[ 0.          0.         -0.63532358  0.          0.          0.        ] ,[ 0.          0.         -1.05601358  0.          0.          0.        ] ,[ 0.          0.         -1.55850875  0.          0.          0.        ] ,[ 0.          0.         -1.45729685  0.          0.          0.        ] ,[ 0.          0.         -1.91258276  0.          0.          0.        ] ,[ 0.          0.         -1.86244678  0.          0.          0.        ] ,[ 0.          0.         -1.67688763  0.          0.          0.        ] ,[ 0.          0.         -2.27886462  0.          0.          0.        ] ,[ 0.          0.         -2.27475548  0.          0.          0.        ] ,[ 0.          0.         -2.15954423  0.          0.          0.        ] ,[ 0.          0.         -2.10917711  0.          0.          0.        ] ,[ 0.          0.         -1.53382027  0.          0.          0.        ] ,[ 0.          0.         -1.09871423  0.          0.          0.        ] ,[ 0.          0.         -0.79458272  0.          0.          0.        ] ,[ 0.          0.         -1.32277477  0.          0.          0.        ] ,[ 0.          0.         -1.55270052  0.          0.          0.        ] ,[ 0.          0.         -0.93301111  0.          0.          0.        ] ,[ 0.          0.         -0.94616926  0.          0.          0.        ] ,[ 0.          0.         -1.27206898  0.          0.          0.        ] ,[ 0.          0.         -0.58204907  0.          0.          0.        ] ,[ 0.          0.         -0.75152224  0.          0.          0.        ] ,[ 0.          0.         -0.35177076  0.          0.          0.        ] ,[ 0.         0.        -0.1622535  0.         0.         0.       ] ,[ 0.          0.         -0.04982745  0.          0.          0.        ] ,[ 0.          0.         -0.30392796  0.          0.          0.        ] ,[ 0.          0.         -0.52788454  0.          0.          0.        ] ,[ 0.          0.         -0.05402648  0.          0.          0.        ] ,[0.         0.         0.10527503 0.         0.         0.        ] ,[0.         0.         0.18633157 0.         0.         0.        ] ,[0.         0.         0.02055804 0.         0.         0.        ] ,[ 0.          0.         -0.36818093  0.          0.          0.        ] ,[ 0.          0.         -0.51522332  0.          0.          0.        ] ,[ 0.          0.         -0.21798886  0.          0.          0.        ] ,[ 0.          0.         -0.04175783  0.          0.          0.        ] ,[0.         0.         0.01497324 0.         0.         0.        ] ,[0.         0.         0.32446253 0.         0.         0.        ] ,[0.         0.         0.01067859 0.         0.         0.        ] ,[0.         0.         0.33566654 0.         0.         0.        ] ,[0.         0.         0.09184065 0.         0.         0.        ] ,[0.         0.         0.05309225 0.         0.         0.        ] ,[ 0.          0.         -0.15094724  0.          0.          0.        ] ,[0.         0.         0.25593498 0.         0.         0.        ] ,[0.         0.         0.48004881 0.         0.         0.        ] ,[0.         0.         0.46933451 0.         0.         0.        ] ,[0.         0.         0.60982722 0.         0.         0.        ] ,[0.         0.         0.53365481 0.         0.         0.        ] ,[0.         0.         0.56252062 0.         0.         0.        ] ,[0.        0.        0.3130796 0.        0.        0.       ] ,[0.         0.         0.35010341 0.         0.         0.        ] ,[0.        0.        0.5923447 0.        0.        0.       ] ,[0.         0.         0.69138825 0.         0.         0.        ] ,[0.         0.         0.84282351 0.         0.         0.        ] ,[0.         0.         0.48533875 0.         0.         0.        ] ,[0.         0.         0.71089959 0.         0.         0.        ] ,[0.         0.         0.89250773 0.         0.         0.        ] ,[0.         0.         0.78409725 0.         0.         0.        ] ,[0.         0.         0.70269883 0.         0.         0.        ] ,[0.         0.         0.91018319 0.         0.         0.        ] ,[0.         0.         1.07718861 0.         0.         0.        ] ,[0.         0.         1.33120203 0.         0.         0.        ] ,[0.        0.        1.3585614 0.        0.        0.       ] ,[0.         0.         1.69197798 0.         0.         0.        ] ,[0.         0.         1.06302166 0.         0.         0.        ] ,[0.         0.         1.00818455 0.         0.         0.        ] ,[0.         0.         0.70598781 0.         0.         0.        ] ,[0.         0.         1.07688272 0.         0.         0.        ] ,[0.         0.         1.06592453 0.         0.         0.        ] ,[0.         0.         1.00010753 0.         0.         0.        ] ,[0.         0.         0.77111965 0.         0.         0.        ] ,[0.        0.        0.7859903 0.        0.        0.       ] ,[0.         0.         1.31888652 0.         0.         0.        ] ,[0.         0.         0.83371371 0.         0.         0.        ] ,[0.         0.         0.71339351 0.         0.         0.        ] ,[0.         0.         0.33917886 0.         0.         0.        ] ,[0.         0.         0.15750694 0.         0.         0.        ] ,[0.         0.         0.34908652 0.         0.         0.        ] ,[0.         0.         0.37416151 0.         0.         0.        ] ,[0.         0.         0.23237509 0.         0.         0.        ] ,[ 0.          0.         -0.35145208  0.          0.          0.        ] ,[0.         0.         0.44223234 0.         0.         0.        ] ,[0.         0.         0.60415518 0.         0.         0.        ] ,[0.         0.         0.45726123 0.         0.         0.        ] ,[0.         0.         0.26288265 0.         0.         0.        ] ,[0.         0.         0.65078455 0.         0.         0.        ] ,[0.         0.         0.53334308 0.         0.         0.        ] ,[0.         0.         0.68434477 0.         0.         0.        ] ,[0.         0.         0.42159593 0.         0.         0.        ] ,[0.         0.         0.40172833 0.         0.         0.        ] ,[0.         0.         0.14374065 0.         0.         0.        ] ,[0.         0.         0.17462394 0.         0.         0.        ] ,[0.         0.         0.07686971 0.         0.         0.        ] ,[0.         0.         0.12284461 0.         0.         0.        ] ,[0.         0.         0.03234206 0.         0.         0.        ] ,[ 0.          0.         -0.27691406  0.          0.          0.        ] ,[ 0.          0.         -0.14539719  0.          0.          0.        ] ,[ 0.          0.         -0.22021271  0.          0.          0.        ] ,[ 0.          0.         -0.66127145  0.          0.          0.        ] ,[ 0.          0.         -1.06220448  0.          0.          0.        ] ,[ 0.          0.         -1.06909478  0.          0.          0.        ] ,[ 0.         0.        -0.2842437  0.         0.         0.       ] ,[ 0.         0.        -0.1792094  0.         0.         0.       ] ,[ 0.          0.         -0.27321994  0.          0.          0.        ] ,[ 0.          0.         -0.60223335  0.          0.          0.        ] ,[ 0.          0.         -0.37718996  0.          0.          0.        ] ,[ 0.          0.         -0.60563254  0.          0.          0.        ] ,[ 0.          0.         -0.68523228  0.          0.          0.        ] ,[ 0.          0.         -0.07381393  0.          0.          0.        ] ,[ 0.         0.        -0.4094696  0.         0.         0.       ] ,[ 0.          0.         -0.72226417  0.          0.          0.        ] ,[ 0.          0.         -0.93856853  0.          0.          0.        ] ,[ 0.          0.         -1.27023268  0.          0.          0.        ] ,[ 0.          0.         -0.64096969  0.          0.          0.        ] ,[ 0.          0.         -0.11050013  0.          0.          0.        ] ,[ 0.         0.        -0.4600223  0.         0.         0.       ] ,[ 0.          0.         -0.85726726  0.          0.          0.        ] ,[ 0.          0.         -0.49346232  0.          0.          0.        ] ,[ 0.          0.         -0.87835836  0.          0.          0.        ] ,[ 0.          0.         -1.06159341  0.          0.          0.        ] ,[ 0.          0.         -1.38770902  0.          0.          0.        ] ,[ 0.          0.         -2.55470085  0.          0.          0.        ] ,[ 0.          0.         -3.60085511  0.          0.          0.        ] ,[ 0.          0.         -3.59798026  0.          0.          0.        ] ,[ 0.          0.         -4.13395119  0.          0.          0.        ] ,[ 0.          0.         -5.30257273  0.          0.          0.        ] ,[ 0.          0.         -5.81886244  0.          0.          0.        ] ,[ 0.          0.         -6.03631258  0.          0.          0.        ] ,[ 0.          0.         -6.68672848  0.          0.          0.        ] ,[ 0.          0.         -6.97132111  0.          0.          0.        ] ,[ 0.          0.         -7.21205091  0.          0.          0.        ] ,[ 0.          0.         -7.82825708  0.          0.          0.        ] ,[ 0.          0.         -8.31847477  0.          0.          0.        ] ,[ 0.          0.         -9.12114429  0.          0.          0.        ] ,[  0.           0.         -10.03445339   0.           0.
   0.        ] ,[  0.           0.         -24.94758606   0.           0.
   0.        ] ,[  0.           0.         -25.01036072   0.           0.
   0.        ] ,[  0.          0.        -25.5599556   0.          0.          0.       ] ,[  0.           0.         -25.33570862   0.           0.
   0.        ] ,[  0.         0.       -24.681633   0.         0.         0.      ] ,[  0.           0.         -24.82040977   0.           0.
   0.        ] ,[  0.           0.         -25.22646332   0.           0.
   0.        ] ,[  0.           0.         -25.21434021   0.           0.
   0.        ] ,[  0.          0.        -25.0852623   0.          0.          0.       ] ,[  0.           0.         -25.08995056   0.           0.
   0.        ] ,[  0.           0.         -25.64683914   0.           0.
   0.        ] ,[  0.           0.         -26.30566597   0.           0.
   0.        ] ,[  0.           0.         -26.32914543   0.           0.
   0.        ] ,[  0.           0.         -26.05865479   0.           0.
   0.        ] ,[  0.           0.         -25.89097214   0.           0.
   0.        ] ,[  0.           0.         -25.67193413   0.           0.
   0.        ] ,[  0.           0.         -25.93471909   0.           0.
   0.        ] ,[  0.           0.         -25.52720642   0.           0.
   0.        ] ,[  0.           0.         -25.09721375   0.           0.
   0.        ] ,[  0.           0.         -24.75971985   0.           0.
   0.        ] ,[  0.           0.         -24.80434227   0.           0.
   0.        ] ,[  0.           0.         -24.77312851   0.           0.
   0.        ] ,[  0.           0.         -24.74806786   0.           0.
   0.        ] ,[  0.           0.         -25.25753975   0.           0.
   0.        ] ,[  0.          0.        -25.9835968   0.          0.          0.       ] ,[  0.           0.         -25.41015625   0.           0.
   0.        ] ,[  0.           0.         -25.60475159   0.           0.
   0.        ] ,[  0.           0.         -25.37626266   0.           0.
   0.        ] ,[  0.          0.        -24.9615097   0.          0.          0.       ] ,[  0.           0.         -25.65112114   0.           0.
   0.        ] ,[  0.           0.         -26.32843971   0.           0.
   0.        ] ,[  0.           0.         -26.03476143   0.           0.
   0.        ] ,[  0.           0.         -25.65358925   0.           0.
   0.        ] ,[  0.           0.         -26.31382751   0.           0.
   0.        ] ,[  0.           0.         -26.45823479   0.           0.
   0.        ] ,[  0.           0.         -25.72872162   0.           0.
   0.        ] ,[  0.           0.         -25.36714745   0.           0.
   0.        ] ,[  0.           0.         -25.30259514   0.           0.
   0.        ] ,[  0.           0.         -24.57628632   0.           0.
   0.        ] ,[  0.           0.         -24.94969749   0.           0.
   0.        ] ,[  0.           0.         -25.04823494   0.           0.
   0.        ] ,[  0.           0.         -24.73112297   0.           0.
   0.        ] ,[  0.           0.         -24.54965019   0.           0.
   0.        ] ,[  0.           0.         -24.58983803   0.           0.
   0.        ] ,[  0.           0.         -25.45999908   0.           0.
   0.        ] ,[  0.           0.         -25.20537186   0.           0.
   0.        ] ,[  0.           0.         -25.73795319   0.           0.
   0.        ] ,[  0.           0.         -25.79707336   0.           0.
   0.        ] ,[  0.           0.         -25.26988411   0.           0.
   0.        ] ,[  0.           0.         -25.32640457   0.           0.
   0.        ] ,[  0.           0.         -25.43388557   0.           0.
   0.        ] ,[  0.         0.       -25.076828   0.         0.         0.      ] ,[  0.           0.         -24.79489708   0.           0.
   0.        ] ,[  0.           0.         -24.97063828   0.           0.
   0.        ] ,[  0.           0.         -25.07232666   0.           0.
   0.        ] ,[  0.           0.         -25.38964081   0.           0.
   0.        ] ,[  0.           0.         -25.63258553   0.           0.
   0.        ] ,[  0.           0.         -25.03528404   0.           0.
   0.        ] ,[  0.           0.         -24.96752739   0.           0.
   0.        ] ,[  0.           0.         -24.65158272   0.           0.
   0.        ] ,[  0.           0.         -24.78974533   0.           0.
   0.        ] ,[  0.           0.         -24.56936646   0.           0.
   0.        ] ,[  0.           0.         -24.95168114   0.           0.
   0.        ] ,[  0.           0.         -24.73892021   0.           0.
   0.        ] ,[  0.           0.         -24.56222725   0.           0.
   0.        ] ,[  0.           0.         -24.73514557   0.           0.
   0.        ] ,[  0.           0.         -24.20815659   0.           0.
   0.        ] ,[  0.           0.         -24.60082436   0.           0.
   0.        ] ,[  0.           0.         -24.83267784   0.           0.
   0.        ] ,[  0.           0.         -24.78095055   0.           0.
   0.        ] ,[  0.           0.         -24.97031593   0.           0.
   0.        ] ,[  0.           0.         -24.73182678   0.           0.
   0.        ] ,[  0.           0.         -24.81060028   0.           0.
   0.        ] ,[  0.           0.         -24.80229378   0.           0.
   0.        ] ,[  0.           0.         -24.54287529   0.           0.
   0.        ] ,[  0.         0.       -24.477211   0.         0.         0.      ] ,[  0.           0.         -24.26113129   0.           0.
   0.        ] ,[  0.           0.         -24.71493149   0.           0.
   0.        ] ,[  0.           0.         -25.09017944   0.           0.
   0.        ] ,[  0.           0.         -25.17053413   0.           0.
   0.        ] ,[  0.           0.         -24.90955353   0.           0.
   0.        ] ,[  0.           0.         -24.70422554   0.           0.
   0.        ] ,[  0.           0.         -24.63209152   0.           0.
   0.        ] ,[  0.           0.         -24.96492386   0.           0.
   0.        ] ,[  0.           0.         -25.38497925   0.           0.
   0.        ] ,[  0.           0.         -25.44664955   0.           0.
   0.        ] ,[  0.           0.         -25.56995392   0.           0.
   0.        ] ,[  0.           0.         -25.47967339   0.           0.
   0.        ] ,[  0.           0.         -25.97853088   0.           0.
   0.        ] ,[  0.           0.         -25.71036911   0.           0.
   0.        ] ,[  0.           0.         -25.40235138   0.           0.
   0.        ] ,[  0.           0.         -25.64572716   0.           0.
   0.        ] ,[  0.           0.         -25.10465431   0.           0.
   0.        ] ,[  0.           0.         -25.18847466   0.           0.
   0.        ] ,[  0.           0.         -24.98825073   0.           0.
   0.        ] ,[  0.           0.         -24.53238487   0.           0.
   0.        ] ,[  0.          0.        -24.7982235   0.          0.          0.       ] ,[  0.           0.         -25.32525444   0.           0.
   0.        ] ,[  0.           0.         -25.50252342   0.           0.
   0.        ] ,[  0.           0.         -25.57019234   0.           0.
   0.        ] ,[  0.           0.         -25.15359688   0.           0.
   0.        ] ,[  0.           0.         -25.01021957   0.           0.
   0.        ] ,[  0.           0.         -24.84483719   0.           0.
   0.        ] ,[  0.           0.         -24.98571587   0.           0.
   0.        ] ,[  0.           0.         -24.75017548   0.           0.
   0.        ] ,[  0.           0.         -24.77932549   0.           0.
   0.        ] ,[  0.           0.         -24.92119598   0.           0.
   0.        ] ,[  0.           0.         -25.31432343   0.           0.
   0.        ] ,[  0.           0.         -24.61869431   0.           0.
   0.        ] ,[  0.           0.         -24.85923767   0.           0.
   0.        ] ,[  0.           0.         -24.56742859   0.           0.
   0.        ] ,[  0.           0.         -24.93219376   0.           0.
   0.        ] ,[  0.           0.         -24.12675858   0.           0.
   0.        ] ,[  0.           0.         -24.37691116   0.           0.
   0.        ] ,[  0.          0.        -23.6434021   0.          0.          0.       ] ,[  0.           0.         -24.06244659   0.           0.
   0.        ] ,[  0.           0.         -24.30664635   0.           0.
   0.        ] ,[  0.           0.         -24.61527252   0.           0.
   0.        ] ,[  0.           0.         -25.01958656   0.           0.
   0.        ] ,[  0.           0.         -24.38286209   0.           0.
   0.        ] ,[  0.           0.         -24.27186775   0.           0.
   0.        ] ,[  0.           0.         -23.85909271   0.           0.
   0.        ] ,[  0.           0.         -24.29464722   0.           0.
   0.        ] ,[  0.           0.         -24.45624733   0.           0.
   0.        ] ,[  0.           0.         -24.80678749   0.           0.
   0.        ] ,[  0.           0.         -24.81954575   0.           0.
   0.        ] ,[  0.           0.         -25.25543976   0.           0.
   0.        ] ,[  0.           0.         -25.43350029   0.           0.
   0.        ] ,[  0.           0.         -25.28512383   0.           0.
   0.        ] ,[  0.           0.         -25.53142738   0.           0.
   0.        ] ,[  0.           0.         -25.37500381   0.           0.
   0.        ] ,[  0.           0.         -25.39756775   0.           0.
   0.        ] ,[  0.           0.         -24.79959488   0.           0.
   0.        ] ,[  0.           0.         -24.95520592   0.           0.
   0.        ] ,[  0.         0.       -25.201931   0.         0.         0.      ] ,[  0.           0.         -25.42111588   0.           0.
   0.        ] ,[  0.           0.         -24.86038208   0.           0.
   0.        ] ,[  0.           0.         -24.71186829   0.           0.
   0.        ] ,[  0.           0.         -25.05587196   0.           0.
   0.        ] ,[  0.           0.         -25.19295692   0.           0.
   0.        ] ,[  0.           0.         -24.97693634   0.           0.
   0.        ] ,[  0.           0.         -25.12089729   0.           0.
   0.        ] ,[  0.           0.         -24.91055489   0.           0.
   0.        ] ,[  0.           0.         -24.85562706   0.           0.
   0.        ] ,[  0.           0.         -24.77728081   0.           0.
   0.        ] ,[  0.           0.         -24.98578262   0.           0.
   0.        ] ,[  0.           0.         -24.98006439   0.           0.
   0.        ] ,[  0.           0.         -25.21246147   0.           0.
   0.        ] ,[  0.           0.         -24.85191154   0.           0.
   0.        ] ,[  0.           0.         -24.94249153   0.           0.
   0.        ] ,[  0.           0.         -25.30955887   0.           0.
   0.        ] ,[  0.           0.         -24.65443993   0.           0.
   0.        ] ,[  0.           0.         -24.47604561   0.           0.
   0.        ] ,[  0.           0.         -24.11222458   0.           0.
   0.        ] ,[  0.          0.        -24.5722332   0.          0.          0.       ] ,[  0.           0.         -24.58237648   0.           0.
   0.        ] ,[  0.           0.         -24.73247719   0.           0.
   0.        ] ,[  0.          0.        -24.4401226   0.          0.          0.       ] ,[  0.           0.         -24.10534096   0.           0.
   0.        ] ,[  0.           0.         -24.85840607   0.           0.
   0.        ] ,[  0.           0.         -24.71358871   0.           0.
   0.        ] ,[  0.           0.         -25.19914627   0.           0.
   0.        ] ,[  0.           0.         -25.37857246   0.           0.
   0.        ] ,[  0.           0.         -25.10746193   0.           0.
   0.        ] ,[  0.          0.        -24.7214241   0.          0.          0.       ] ,[  0.           0.         -24.11499405   0.           0.
   0.        ] ,[  0.           0.         -24.31831169   0.           0.
   0.        ] ,[  0.           0.         -24.00962448   0.           0.
   0.        ] ,[  0.           0.         -24.00104141   0.           0.
   0.        ] ,[  0.           0.         -23.44064903   0.           0.
   0.        ] ,[  0.           0.         -23.80006599   0.           0.
   0.        ] ,[  0.           0.         -24.16363907   0.           0.
   0.        ] ,[  0.           0.         -24.27322197   0.           0.
   0.        ] ,[  0.           0.         -24.02132797   0.           0.
   0.        ] ,[  0.           0.         -24.24209976   0.           0.
   0.        ] ,[  0.           0.         -24.33635712   0.           0.
   0.        ] ,[  0.          0.        -24.3462429   0.          0.          0.       ] ,[  0.           0.         -24.19048882   0.           0.
   0.        ] ,[  0.           0.         -23.72416115   0.           0.
   0.        ] ,[  0.           0.         -23.62194824   0.           0.
   0.        ] ,[  0.           0.         -24.31455612   0.           0.
   0.        ] ,[  0.          0.        -23.8697834   0.          0.          0.       ] ,[  0.           0.         -24.09298134   0.           0.
   0.        ] ,[  0.           0.         -24.11178207   0.           0.
   0.        ] ,[  0.           0.         -24.29436111   0.           0.
   0.        ] ,[  0.           0.         -24.44701767   0.           0.
   0.        ] ,[  0.           0.         -23.93340683   0.           0.
   0.        ] ,[  0.           0.         -23.69981194   0.           0.
   0.        ] ,[  0.          0.        -23.9849205   0.          0.          0.       ] ,[  0.          0.        -24.3870182   0.          0.          0.       ] ,[  0.           0.         -24.55336571   0.           0.
   0.        ] ,[  0.           0.         -24.91001892   0.           0.
   0.        ] ,[  0.           0.         -24.76606369   0.           0.
   0.        ] ,[  0.          0.        -24.8495388   0.          0.          0.       ] ,[  0.           0.         -24.99829674   0.           0.
   0.        ] ,[  0.           0.         -25.06191444   0.           0.
   0.        ] ,[  0.          0.        -24.9150486   0.          0.          0.       ] ,[  0.           0.         -24.92946243   0.           0.
   0.        ] ,[  0.           0.         -24.59366989   0.           0.
   0.        ] ,[  0.           0.         -24.23185921   0.           0.
   0.        ] ,[  0.           0.         -24.12869263   0.           0.
   0.        ] ,[  0.           0.         -23.73379517   0.           0.
   0.        ] ,[  0.           0.         -23.63760567   0.           0.
   0.        ] ,[  0.          0.        -23.6891613   0.          0.          0.       ] ,[  0.           0.         -23.90919304   0.           0.
   0.        ] ,[  0.           0.         -23.90046883   0.           0.
   0.        ] ,[  0.           0.         -23.74164963   0.           0.
   0.        ] ,[  0.           0.         -23.73826408   0.           0.
   0.        ] ,[  0.         0.       -24.117733   0.         0.         0.      ] ,[  0.           0.         -23.97233009   0.           0.
   0.        ] ,[  0.           0.         -23.81549644   0.           0.
   0.        ] ,[  0.           0.         -23.65559959   0.           0.
   0.        ] ,[  0.           0.         -24.10337639   0.           0.
   0.        ] ,[  0.           0.         -24.16751862   0.           0.
   0.        ] ,[  0.           0.         -24.54583549   0.           0.
   0.        ] ,[  0.           0.         -24.69176292   0.           0.
   0.        ] ,[  0.           0.         -24.79563522   0.           0.
   0.        ] ,[  0.           0.         -25.18402863   0.           0.
   0.        ] ,[  0.           0.         -25.36390114   0.           0.
   0.        ] ,[  0.           0.         -24.93550491   0.           0.
   0.        ] ,[  0.           0.         -24.48009109   0.           0.
   0.        ] ,[  0.           0.         -24.56248474   0.           0.
   0.        ] ,[  0.           0.         -24.67859459   0.           0.
   0.        ] ,[  0.           0.         -24.75037766   0.           0.
   0.        ] ,[  0.           0.         -24.59022713   0.           0.
   0.        ] ,[  0.           0.         -24.42956924   0.           0.
   0.        ] ,[  0.           0.         -24.95368004   0.           0.
   0.        ] ,[  0.           0.         -25.08722687   0.           0.
   0.        ] ,[  0.           0.         -24.78173447   0.           0.
   0.        ] ,[  0.           0.         -23.68115044   0.           0.
   0.        ] ,[  0.           0.         -23.53110504   0.           0.
   0.        ] ,[  0.           0.         -23.13063622   0.           0.
   0.        ] ,[  0.           0.         -23.46671295   0.           0.
   0.        ] ,[  0.           0.         -23.81375504   0.           0.
   0.        ] ,[  0.           0.         -23.67926979   0.           0.
   0.        ] ,[  0.           0.         -23.47961044   0.           0.
   0.        ] ,[  0.           0.         -23.62931252   0.           0.
   0.        ] ,[  0.        0.      -23.55723   0.        0.        0.     ] ,[  0.           0.         -23.74620438   0.           0.
   0.        ] ,[  0.           0.         -23.44952774   0.           0.
   0.        ] ,[  0.           0.         -23.25437355   0.           0.
   0.        ] ,[  0.           0.         -23.22774315   0.           0.
   0.        ] ,[  0.          0.        -22.9161396   0.          0.          0.       ] ,[  0.           0.         -22.97501945   0.           0.
   0.        ] ,[  0.           0.         -23.31406593   0.           0.
   0.        ] ,[  0.           0.         -23.01104355   0.           0.
   0.        ] ,[  0.           0.         -23.36688423   0.           0.
   0.        ] ,[  0.           0.         -22.99360085   0.           0.
   0.        ] ,[  0.           0.         -22.89569092   0.           0.
   0.        ] ,[  0.           0.         -22.83410072   0.           0.
   0.        ] ,[  0.           0.         -22.88575363   0.           0.
   0.        ] ,[  0.          0.        -22.6986866   0.          0.          0.       ] ,[  0.           0.         -22.68423271   0.           0.
   0.        ] ,[  0.           0.         -22.83880424   0.           0.
   0.        ] ,[  0.           0.         -22.12332344   0.           0.
   0.        ] ,[  0.           0.         -22.37162781   0.           0.
   0.        ] ,[  0.           0.         -22.49401665   0.           0.
   0.        ] ,[  0.          0.        -21.9662075   0.          0.          0.       ] ,[  0.           0.         -21.66584587   0.           0.
   0.        ] ,[  0.           0.         -21.36548805   0.           0.
   0.        ] ,[  0.           0.         -21.40040779   0.           0.
   0.        ] ,[  0.           0.         -20.97613716   0.           0.
   0.        ] ,[  0.           0.         -21.19681549   0.           0.
   0.        ] ,[  0.           0.         -21.64415169   0.           0.
   0.        ] ,[  0.           0.         -21.46525574   0.           0.
   0.        ] ,[  0.           0.         -21.32529449   0.           0.
   0.        ] ,[  0.           0.         -21.50206566   0.           0.
   0.        ] ,[  0.           0.         -21.20765495   0.           0.
   0.        ] ,[  0.           0.         -21.21326065   0.           0.
   0.        ] ,[  0.           0.         -21.40945625   0.           0.
   0.        ] ,[  0.           0.         -21.11404419   0.           0.
   0.        ] ,[  0.           0.         -20.23122406   0.           0.
   0.        ] ,[  0.           0.         -19.68314934   0.           0.
   0.        ] ,[  0.           0.         -19.58832169   0.           0.
   0.        ] ,[  0.           0.         -19.20027351   0.           0.
   0.        ] ,[  0.          0.        -18.7667923   0.          0.          0.       ] ,[  0.           0.         -18.75528908   0.           0.
   0.        ] ,[  0.           0.         -18.52288628   0.           0.
   0.        ] ,[  0.           0.         -18.76694489   0.           0.
   0.        ] ,[  0.           0.         -18.88435936   0.           0.
   0.        ] ,[  0.           0.         -18.52931213   0.           0.
   0.        ] ,[  0.           0.         -18.59814072   0.           0.
   0.        ] ,[  0.           0.         -17.98121071   0.           0.
   0.        ] ,[  0.           0.         -17.97600746   0.           0.
   0.        ] ,[  0.           0.         -18.44012833   0.           0.
   0.        ] ,[  0.           0.         -17.94385147   0.           0.
   0.        ] ,[  0.           0.         -17.82875252   0.           0.
   0.        ] ,[  0.           0.         -17.20228577   0.           0.
   0.        ] ,[  0.           0.         -16.71180153   0.           0.
   0.        ] ,[  0.           0.         -16.50942802   0.           0.
   0.        ] ,[  0.           0.         -16.20261574   0.           0.
   0.        ] ,[  0.         0.       -15.869277   0.         0.         0.      ] ,[  0.           0.         -15.19578552   0.           0.
   0.        ] ,[  0.           0.         -14.84686089   0.           0.
   0.        ] ,[  0.           0.         -14.66946411   0.           0.
   0.        ] ,[  0.          0.        -14.1787653   0.          0.          0.       ] ,[  0.          0.        -14.3063488   0.          0.          0.       ] ,[  0.           0.         -13.78629208   0.           0.
   0.        ] ,[  0.           0.         -13.36208439   0.           0.
   0.        ] ,[  0.           0.         -12.62126064   0.           0.
   0.        ] ,[  0.           0.         -12.35437584   0.           0.
   0.        ] ,[  0.           0.         -11.45423508   0.           0.
   0.        ] ,[  0.          0.        -11.1579895   0.          0.          0.       ] ,[  0.          0.        -10.6581974   0.          0.          0.       ] ,[  0.           0.         -10.56701946   0.           0.
   0.        ] ,[ 0.          0.         -9.89917469  0.          0.          0.        ] ,[ 0.          0.         -9.73947144  0.          0.          0.        ] ,[  0.           0.         -15.33547306   0.           0.
   0.        ] ,[  0.           0.         -14.50784397   0.           0.
   0.        ] ,[  0.           0.         -14.22904015   0.           0.
   0.        ] ,[  0.           0.         -12.80256653   0.           0.
