[0.        0.        1.0823704 0.        0.        0.       ] ,[0.         0.         0.08450903 0.         0.         0.        ] ,[0.         0.         0.36952773 0.         0.         0.        ] ,[0.         0.         0.15919948 0.         0.         0.        ] ,[0.         0.         0.62853104 0.         0.         0.        ] ,[0.        0.        0.8272388 0.        0.        0.       ] ,[0.         0.         0.60371321 0.         0.         0.        ] ,[0.         0.         0.47367683 0.         0.         0.        ] ,[0.         0.         0.69301307 0.         0.         0.        ] ,[0.         0.         0.81071919 0.         0.         0.        ] ,[0.         0.         0.68766034 0.         0.         0.        ] ,[0.         0.         1.11103547 0.         0.         0.        ] ,[0.         0.         1.50611877 0.         0.         0.        ] ,[0.         0.         1.24571478 0.         0.         0.        ] ,[0.         0.         1.63925731 0.         0.         0.        ] ,[0.        0.        1.2108357 0.        0.        0.       ] ,[0.         0.         1.43887043 0.         0.         0.        ] ,[0.         0.         1.55332422 0.         0.         0.        ] ,[0.         0.         1.16085327 0.         0.         0.        ] ,[0.         0.         1.17804885 0.         0.         0.        ] ,[0.         0.         0.44309244 0.         0.         0.        ] ,[0.         0.         0.30356956 0.         0.         0.        ] ,[0.         0.         0.05423018 0.         0.         0.        ] ,[ 0.          0.         -0.05337621  0.          0.          0.        ] ,[0.         0.         0.02372434 0.         0.         0.        ] ,[ 0.         0.        -0.0097851  0.         0.         0.       ] ,[ 0.         0.        -0.0960502  0.         0.         0.       ] ,[ 0.          0.         -0.14373434  0.          0.          0.        ] ,[0.         0.         0.34326097 0.         0.         0.        ] ,[0.         0.         0.67318207 0.         0.         0.        ] ,[0.         0.         0.18694696 0.         0.         0.        ] ,[0.         0.         0.12465962 0.         0.         0.        ] ,[0.         0.         0.42888954 0.         0.         0.        ] ,[0.         0.         0.37939909 0.         0.         0.        ] ,[0.         0.         0.77642721 0.         0.         0.        ] ,[0.         0.         0.62553656 0.         0.         0.        ] ,[0.       0.       0.437601 0.       0.       0.      ] ,[0.         0.         0.44350776 0.         0.         0.        ] ,[0.         0.         0.68930119 0.         0.         0.        ] ,[0.         0.         0.45969966 0.         0.         0.        ] ,[0.         0.         0.36636353 0.         0.         0.        ] ,[0.         0.         0.43720549 0.         0.         0.        ] ,[0.         0.         0.00868752 0.         0.         0.        ] ,[ 0.          0.         -0.15697972  0.          0.          0.        ] ,[ 0.          0.         -0.09485861  0.          0.          0.        ] ,[0.         0.         0.22801723 0.         0.         0.        ] ,[ 0.          0.         -0.33774665  0.          0.          0.        ] ,[ 0.          0.         -0.26554516  0.          0.          0.        ] ,[ 0.          0.         -0.49788171  0.          0.          0.        ] ,[ 0.         0.        -0.5720374  0.         0.         0.       ] ,[ 0.          0.         -0.82185012  0.          0.          0.        ] ,[ 0.          0.         -0.74177611  0.          0.          0.        ] ,[ 0.         0.        -0.3765274  0.         0.         0.       ] ,[0.         0.         0.03578008 0.         0.         0.        ] ,[ 0.          0.         -0.48793507  0.          0.          0.        ] ,[ 0.          0.         -0.00444111  0.          0.          0.        ] ,[ 0.          0.         -0.52505189  0.          0.          0.        ] ,[ 0.          0.         -0.09114825  0.          0.          0.        ] ,[ 0.          0.         -0.48013267  0.          0.          0.        ] ,[ 0.          0.         -0.32873261  0.          0.          0.        ] ,[ 0.          0.         -0.40988424  0.          0.          0.        ] ,[ 0.          0.         -0.10168424  0.          0.          0.        ] ,[0.         0.         0.09083281 0.         0.         0.        ] ,[0.         0.         0.11636095 0.         0.         0.        ] ,[0.         0.         0.40870494 0.         0.         0.        ] ,[0.        0.        0.0558022 0.        0.        0.       ] ,[ 0.          0.         -0.13911647  0.          0.          0.        ] ,[0.         0.         0.03079827 0.         0.         0.        ] ,[ 0.          0.         -0.23309442  0.          0.          0.        ] ,[ 0.          0.         -0.46350875  0.          0.          0.        ] ,[ 0.          0.         -0.52144736  0.          0.          0.        ] ,[ 0.          0.         -0.36707982  0.          0.          0.        ] ,[ 0.          0.         -0.47265998  0.          0.          0.        ] ,[ 0.          0.         -0.44721138  0.          0.          0.        ] ,[ 0.          0.         -0.51486242  0.          0.          0.        ] ,[ 0.          0.         -0.44428059  0.          0.          0.        ] ,[0.         0.         0.00551597 0.         0.         0.        ] ,[ 0.          0.         -0.78399467  0.          0.          0.        ] ,[ 0.          0.         -0.45719877  0.          0.          0.        ] ,[ 0.          0.         -0.11002377  0.          0.          0.        ] ,[0.         0.         0.11104725 0.         0.         0.        ] ,[0.         0.         0.23243232 0.         0.         0.        ] ,[0.         0.         0.36633098 0.         0.         0.        ] ,[ 0.          0.         -0.06707311  0.          0.          0.        ] ,[ 0.          0.         -0.64821178  0.          0.          0.        ] ,[ 0.          0.         -1.00651574  0.          0.          0.        ] ,[ 0.          0.         -0.55288702  0.          0.          0.        ] ,[ 0.          0.         -0.41314748  0.          0.          0.        ] ,[ 0.          0.         -1.29584074  0.          0.          0.        ] ,[ 0.          0.         -0.77630681  0.          0.          0.        ] ,[ 0.          0.         -0.31442401  0.          0.          0.        ] ,[ 0.          0.         -0.14318247  0.          0.          0.        ] ,[0.         0.         0.45480654 0.         0.         0.        ] ,[0.         0.         0.70550871 0.         0.         0.        ] ,[0.         0.         1.22915041 0.         0.         0.        ] ,[0.         0.         1.13297093 0.         0.         0.        ] ,[0.         0.         0.98908687 0.         0.         0.        ] ,[0.        0.        0.5181269 0.        0.        0.       ] ,[0.         0.         0.57715452 0.         0.         0.        ] ,[0.         0.         0.77505726 0.         0.         0.        ] ,[0.         0.         0.45730209 0.         0.         0.        ] ,[0.         0.         0.43235597 0.         0.         0.        ] ,[0.         0.         0.12693483 0.         0.         0.        ] ,[0.         0.         0.49672443 0.         0.         0.        ] ,[0.         0.         0.43463373 0.         0.         0.        ] ,[0.         0.         0.37597418 0.         0.         0.        ] ,[ 0.          0.         -0.03911655  0.          0.          0.        ] ,[ 0.        0.       -0.155393  0.        0.        0.      ] ,[0.         0.         0.10025899 0.         0.         0.        ] ,[ 0.          0.         -0.26656449  0.          0.          0.        ] ,[ 0.          0.         -0.62952828  0.          0.          0.        ] ,[ 0.          0.         -0.91115254  0.          0.          0.        ] ,[ 0.          0.         -0.37415478  0.          0.          0.        ] ,[ 0.          0.         -0.32146072  0.          0.          0.        ] ,[ 0.         0.        -0.2435216  0.         0.         0.       ] ,[ 0.          0.         -0.39551222  0.          0.          0.        ] ,[ 0.          0.         -0.27858385  0.          0.          0.        ] ,[ 0.          0.         -1.02501655  0.          0.          0.        ] ,[ 0.          0.         -0.69668812  0.          0.          0.        ] ,[ 0.          0.         -0.63770616  0.          0.          0.        ] ,[ 0.          0.         -0.93119109  0.          0.          0.        ] ,[ 0.          0.         -0.78032029  0.          0.          0.        ] ,[ 0.          0.         -1.20645523  0.          0.          0.        ] ,[ 0.          0.         -1.94863641  0.          0.          0.        ] ,[ 0.          0.         -1.90416598  0.          0.          0.        ] ,[ 0.          0.         -2.04362273  0.          0.          0.        ] ,[ 0.          0.         -2.21083426  0.          0.          0.        ] ,[ 0.         0.        -2.4304235  0.         0.         0.       ] ,[ 0.          0.         -2.22700667  0.          0.          0.        ] ,[ 0.          0.         -1.62096429  0.          0.          0.        ] ,[ 0.          0.         -1.24277091  0.          0.          0.        ] ,[ 0.          0.         -0.83125287  0.          0.          0.        ] ,[ 0.          0.         -0.57650101  0.          0.          0.        ] ,[ 0.          0.         -0.39147711  0.          0.          0.        ] ,[ 0.          0.         -0.24097754  0.          0.          0.        ] ,[0.         0.         0.07588143 0.         0.         0.        ] ,[ 0.          0.         -0.18380961  0.          0.          0.        ] ,[ 0.         0.        -0.5965187  0.         0.         0.       ] ,[ 0.          0.         -0.85952419  0.          0.          0.        ] ,[ 0.          0.         -0.89826626  0.          0.          0.        ] ,[ 0.          0.         -0.49886599  0.          0.          0.        ] ,[ 0.          0.         -0.01576476  0.          0.          0.        ] ,[0.         0.         0.22365572 0.         0.         0.        ] ,[0.         0.         0.15889417 0.         0.         0.        ] ,[0.         0.         0.52366376 0.         0.         0.        ] ,[0.         0.         0.56753129 0.         0.         0.        ] ,[0.         0.         0.17553106 0.         0.         0.        ] ,[0.         0.         0.10679615 0.         0.         0.        ] ,[ 0.          0.         -0.14233731  0.          0.          0.        ] ,[ 0.          0.         -0.07033759  0.          0.          0.        ] ,[0.         0.         0.29405284 0.         0.         0.        ] ,[0.         0.         0.39357477 0.         0.         0.        ] ,[0.         0.         0.17354862 0.         0.         0.        ] ,[0.         0.         0.48532751 0.         0.         0.        ] ,[0.         0.         0.48184824 0.         0.         0.        ] ,[0.         0.         0.93107158 0.         0.         0.        ] ,[0.         0.         0.54853749 0.         0.         0.        ] ,[0.         0.         0.04051357 0.         0.         0.        ] ,[0.         0.         0.43443441 0.         0.         0.        ] ,[0.         0.         0.48659483 0.         0.         0.        ] ,[0.        0.        0.6523276 0.        0.        0.       ] ,[0.         0.         0.92284644 0.         0.         0.        ] ,[0.         0.         0.44561309 0.         0.         0.        ] ,[0.         0.         0.28512585 0.         0.         0.        ] ,[ 0.          0.         -0.16563909  0.          0.          0.        ] ,[0.         0.         0.05795635 0.         0.         0.        ] ,[ 0.          0.         -0.54688531  0.          0.          0.        ] ,[ 0.          0.         -0.20515923  0.          0.          0.        ] ,[ 0.          0.         -0.04186785  0.          0.          0.        ] ,[0.         0.         0.20463994 0.         0.         0.        ] ,[ 0.          0.         -0.00028047  0.          0.          0.        ] ,[0.         0.         0.00936513 0.         0.         0.        ] ,[ 0.          0.         -0.36763582  0.          0.          0.        ] ,[ 0.         0.        -0.5320006  0.         0.         0.       ] ,[ 0.          0.         -0.90543562  0.          0.          0.        ] ,[ 0.          0.         -1.20110118  0.          0.          0.        ] ,[ 0.          0.         -1.09819257  0.          0.          0.        ] ,[ 0.          0.         -0.89745355  0.          0.          0.        ] ,[ 0.          0.         -0.79708606  0.          0.          0.        ] ,[ 0.          0.         -0.97764903  0.          0.          0.        ] ,[ 0.          0.         -0.91123086  0.          0.          0.        ] ,[ 0.          0.         -1.21239364  0.          0.          0.        ] ,[ 0.          0.         -1.38730764  0.          0.          0.        ] ,[ 0.          0.         -1.47226393  0.          0.          0.        ] ,[ 0.          0.         -1.74081933  0.          0.          0.        ] ,[ 0.          0.         -1.67160785  0.          0.          0.        ] ,[ 0.          0.         -2.20923615  0.          0.          0.        ] ,[ 0.          0.         -2.48171353  0.          0.          0.        ] ,[ 0.          0.         -2.32827997  0.          0.          0.        ] ,[ 0.          0.         -2.17301464  0.          0.          0.        ] ,[ 0.          0.         -2.54551315  0.          0.          0.        ] ,[ 0.          0.         -2.96094561  0.          0.          0.        ] ,[ 0.          0.         -3.53423357  0.          0.          0.        ] ,[ 0.          0.         -3.39051127  0.          0.          0.        ] ,[ 0.          0.         -3.31973815  0.          0.          0.        ] ,[ 0.          0.         -3.19334936  0.          0.          0.        ] ,[ 0.          0.         -3.25573754  0.          0.          0.        ] ,[ 0.          0.         -4.20416689  0.          0.          0.        ] ,[ 0.          0.         -3.78614378  0.          0.          0.        ] ,[ 0.          0.         -3.81223941  0.          0.          0.        ] ,[ 0.          0.         -3.63945174  0.          0.          0.        ] ,[ 0.          0.         -3.84993982  0.          0.          0.        ] ,[ 0.          0.         -4.44827414  0.          0.          0.        ] ,[ 0.          0.         -4.84023237  0.          0.          0.        ] ,[ 0.          0.         -4.78901768  0.          0.          0.        ] ,[ 0.          0.         -4.91810513  0.          0.          0.        ] ,[ 0.          0.         -5.19560289  0.          0.          0.        ] ,[ 0.          0.         -5.83606243  0.          0.          0.        ] ,[ 0.          0.         -6.07272911  0.          0.          0.        ] ,[ 0.          0.         -6.15245485  0.          0.          0.        ] ,[ 0.          0.         -6.58551311  0.          0.          0.        ] ,[ 0.          0.         -7.14108706  0.          0.          0.        ] ,[ 0.         0.        -7.6221385  0.         0.         0.       ] ,[ 0.          0.         -7.78328753  0.          0.          0.        ] ,[ 0.          0.         -8.09001637  0.          0.          0.        ] ,[ 0.          0.         -8.54060268  0.          0.          0.        ] ,[ 0.          0.         -8.81372929  0.          0.          0.        ] ,[ 0.          0.         -9.25584602  0.          0.          0.        ] ,[ 0.          0.         -9.44592094  0.          0.          0.        ] ,[  0.           0.         -10.24079227   0.           0.
   0.        ] ,[  0.         0.       -19.883564   0.         0.         0.      ] ,[  0.           0.         -19.98397636   0.           0.
   0.        ] ,[  0.           0.         -19.90012169   0.           0.
   0.        ] ,[  0.           0.         -19.37203789   0.           0.
   0.        ] ,[  0.           0.         -19.33385468   0.           0.
   0.        ] ,[  0.           0.         -19.08541107   0.           0.
   0.        ] ,[  0.           0.         -18.55778313   0.           0.
   0.        ] ,[  0.           0.         -17.79221725   0.           0.
   0.        ] ,[  0.           0.         -17.39117813   0.           0.
   0.        ] ,[  0.           0.         -16.99336052   0.           0.
   0.        ] ,[  0.           0.         -17.63078117   0.           0.
   0.        ] ,[  0.           0.         -17.45710564   0.           0.
   0.        ] ,[  0.           0.         -17.97418404   0.           0.
   0.        ] ,[  0.           0.         -17.62652206   0.           0.
   0.        ] ,[  0.           0.         -17.42843246   0.           0.
   0.        ] ,[  0.           0.         -17.72773552   0.           0.
   0.        ] ,[  0.           0.         -17.96735382   0.           0.
   0.        ] ,[  0.          0.        -17.7752552   0.          0.          0.       ] ,[  0.           0.         -17.53273773   0.           0.
   0.        ] ,[  0.           0.         -17.56062889   0.           0.
   0.        ] ,[  0.           0.         -17.54315376   0.           0.
   0.        ] ,[  0.           0.         -17.09470367   0.           0.
   0.        ] ,[  0.           0.         -17.61772537   0.           0.
   0.        ] ,[  0.          0.        -18.3086071   0.          0.          0.       ] ,[  0.           0.         -18.38345909   0.           0.
   0.        ] ,[  0.           0.         -19.40753365   0.           0.
   0.        ] ,[  0.           0.         -19.33374405   0.           0.
   0.        ] ,[  0.        0.      -18.90695   0.        0.        0.     ] ,[  0.          0.        -18.8788681   0.          0.          0.       ] ,[  0.           0.         -18.71425438   0.           0.
   0.        ] ,[  0.           0.         -18.79408836   0.           0.
   0.        ] ,[  0.           0.         -18.76408386   0.           0.
   0.        ] ,[  0.           0.         -18.95019341   0.           0.
   0.        ] ,[  0.           0.         -18.74752808   0.           0.
   0.        ] ,[  0.           0.         -18.38964272   0.           0.
   0.        ] ,[  0.           0.         -18.02038956   0.           0.
   0.        ] ,[  0.          0.        -18.5938015   0.          0.          0.       ] ,[  0.           0.         -18.68225098   0.           0.
   0.        ] ,[  0.          0.        -18.6415596   0.          0.          0.       ] ,[  0.           0.         -18.41700935   0.           0.
   0.        ] ,[  0.          0.        -18.1750946   0.          0.          0.       ] ,[  0.           0.         -17.78520203   0.           0.
   0.        ] ,[  0.           0.         -17.81442833   0.           0.
   0.        ] ,[  0.           0.         -17.81611061   0.           0.
   0.        ] ,[  0.           0.         -18.52807999   0.           0.
   0.        ] ,[  0.          0.        -18.7937603   0.          0.          0.       ] ,[  0.           0.         -18.27661324   0.           0.
   0.        ] ,[  0.          0.        -18.3390522   0.          0.          0.       ] ,[  0.           0.         -18.00629234   0.           0.
   0.        ] ,[  0.           0.         -17.72152519   0.           0.
   0.        ] ,[  0.           0.         -17.74229622   0.           0.
   0.        ] ,[  0.           0.         -17.92998695   0.           0.
   0.        ] ,[  0.           0.         -18.33392906   0.           0.
   0.        ] ,[  0.           0.         -18.66815948   0.           0.
   0.        ] ,[  0.          0.        -19.0081749   0.          0.          0.       ] ,[  0.           0.         -19.11134911   0.           0.
   0.        ] ,[  0.           0.         -18.51349068   0.           0.
   0.        ] ,[  0.           0.         -18.78207588   0.           0.
   0.        ] ,[  0.           0.         -18.76969147   0.           0.
   0.        ] ,[  0.           0.         -18.68782806   0.           0.
   0.        ] ,[  0.           0.         -18.80673599   0.           0.
   0.        ] ,[  0.           0.         -18.69746971   0.           0.
   0.        ] ,[  0.          0.        -18.4857769   0.          0.          0.       ] ,[  0.           0.         -18.22711182   0.           0.
   0.        ] ,[  0.          0.        -18.8672123   0.          0.          0.       ] ,[  0.           0.         -18.97127151   0.           0.
   0.        ] ,[  0.           0.         -18.60053825   0.           0.
   0.        ] ,[  0.           0.         -18.61981392   0.           0.
   0.        ] ,[  0.           0.         -18.53871536   0.           0.
   0.        ] ,[  0.           0.         -18.38823891   0.           0.
   0.        ] ,[  0.           0.         -18.81642532   0.           0.
   0.        ] ,[  0.           0.         -18.65297318   0.           0.
   0.        ] ,[  0.           0.         -19.21238899   0.           0.
   0.        ] ,[  0.           0.         -19.26060295   0.           0.
   0.        ] ,[  0.           0.         -19.61079025   0.           0.
   0.        ] ,[  0.           0.         -19.89345169   0.           0.
   0.        ] ,[  0.           0.         -19.97789383   0.           0.
   0.        ] ,[  0.           0.         -19.48785973   0.           0.
   0.        ] ,[  0.           0.         -19.62872505   0.           0.
   0.        ] ,[  0.           0.         -19.67509079   0.           0.
   0.        ] ,[  0.           0.         -19.78527641   0.           0.
   0.        ] ,[  0.           0.         -19.46972466   0.           0.
   0.        ] ,[  0.           0.         -19.57139587   0.           0.
   0.        ] ,[  0.           0.         -19.71687889   0.           0.
   0.        ] ,[  0.           0.         -19.50629616   0.           0.
   0.        ] ,[  0.           0.         -19.59413147   0.           0.
   0.        ] ,[  0.          0.        -19.7054348   0.          0.          0.       ] ,[  0.          0.        -20.0096817   0.          0.          0.       ] ,[  0.           0.         -19.71515656   0.           0.
   0.        ] ,[  0.           0.         -19.92786217   0.           0.
   0.        ] ,[  0.           0.         -19.62309074   0.           0.
   0.        ] ,[  0.          0.        -19.5933342   0.          0.          0.       ] ,[  0.           0.         -20.09269905   0.           0.
   0.        ] ,[  0.           0.         -20.34487343   0.           0.
   0.        ] ,[  0.           0.         -20.38817024   0.           0.
   0.        ] ,[  0.           0.         -20.27060127   0.           0.
   0.        ] ,[  0.           0.         -20.42243958   0.           0.
   0.        ] ,[  0.          0.        -20.7201519   0.          0.          0.       ] ,[  0.           0.         -20.98279953   0.           0.
   0.        ] ,[  0.          0.        -21.0482235   0.          0.          0.       ] ,[  0.          0.        -20.8756237   0.          0.          0.       ] ,[  0.           0.         -21.34227943   0.           0.
   0.        ] ,[  0.           0.         -21.25642014   0.           0.
   0.        ] ,[  0.           0.         -21.07816887   0.           0.
   0.        ] ,[  0.           0.         -20.78837967   0.           0.
   0.        ] ,[  0.           0.         -20.33295059   0.           0.
   0.        ] ,[  0.           0.         -20.26974487   0.           0.
   0.        ] ,[  0.           0.         -20.19553947   0.           0.
   0.        ] ,[  0.           0.         -20.45975494   0.           0.
   0.        ] ,[  0.           0.         -20.17008781   0.           0.
   0.        ] ,[  0.           0.         -20.47609901   0.           0.
   0.        ] ,[  0.           0.         -20.70998383   0.           0.
   0.        ] ,[  0.           0.         -20.89336967   0.           0.
   0.        ] ,[  0.           0.         -20.84571838   0.           0.
   0.        ] ,[  0.          0.        -20.6804142   0.          0.          0.       ] ,[  0.           0.         -20.93772125   0.           0.
   0.        ] ,[  0.           0.         -20.57304955   0.           0.
   0.        ] ,[  0.           0.         -20.91778755   0.           0.
   0.        ] ,[  0.           0.         -21.02284241   0.           0.
   0.        ] ,[  0.           0.         -20.60908127   0.           0.
   0.        ] ,[  0.           0.         -20.62726784   0.           0.
   0.        ] ,[  0.           0.         -20.61472702   0.           0.
   0.        ] ,[  0.           0.         -23.82593155   0.           0.
   0.        ] ,[  0.           0.         -23.75881767   0.           0.
   0.        ] ,[  0.           0.         -23.49865532   0.           0.
   0.        ] ,[  0.           0.         -23.51539993   0.           0.
   0.        ] ,[  0.           0.         -23.24668694   0.           0.
   0.        ] ,[  0.           0.         -22.31341171   0.           0.
   0.        ] ,[  0.           0.         -21.22591019   0.           0.
   0.        ] ,[  0.           0.         -20.40394974   0.           0.
   0.        ] ,[  0.           0.         -20.09814262   0.           0.
   0.        ] ,[  0.           0.         -19.84515762   0.           0.
   0.        ] ,[  0.           0.         -20.56053543   0.           0.
   0.        ] ,[  0.           0.         -20.61735916   0.           0.
   0.        ] ,[  0.           0.         -20.97710228   0.           0.
   0.        ] ,[  0.           0.         -20.71383476   0.           0.
   0.        ] ,[  0.           0.         -20.64937401   0.           0.
   0.        ] ,[  0.           0.         -20.72154236   0.           0.
   0.        ] ,[  0.           0.         -20.34826088   0.           0.
   0.        ] ,[  0.           0.         -20.62905502   0.           0.
   0.        ] ,[  0.           0.         -20.78613663   0.           0.
   0.        ] ,[  0.           0.         -20.97925186   0.           0.
   0.        ] ,[  0.           0.         -21.06384087   0.           0.
   0.        ] ,[  0.          0.        -21.4632206   0.          0.          0.       ] ,[  0.           0.         -21.95170212   0.           0.
   0.        ] ,[  0.          0.        -21.8296814   0.          0.          0.       ] ,[  0.           0.         -21.69632912   0.           0.
   0.        ] ,[  0.           0.         -22.01915932   0.           0.
   0.        ] ,[  0.           0.         -22.00649643   0.           0.
   0.        ] ,[  0.           0.         -21.80234146   0.           0.
   0.        ] ,[  0.           0.         -22.42908096   0.           0.
   0.        ] ,[  0.           0.         -22.46410942   0.           0.
   0.        ] ,[  0.           0.         -22.77926826   0.           0.
   0.        ] ,[  0.           0.         -22.79582977   0.           0.
   0.        ] ,[  0.           0.         -22.95309639   0.           0.
   0.        ] ,[  0.           0.         -22.90410423   0.           0.
   0.        ] ,[  0.           0.         -23.15752983   0.           0.
   0.        ] ,[  0.           0.         -23.16677666   0.           0.
   0.        ] ,[  0.           0.         -22.57825089   0.           0.
   0.        ] ,[  0.           0.         -22.59364891   0.           0.
   0.        ] ,[  0.           0.         -22.34009552   0.           0.
   0.        ] ,[  0.           0.         -22.25889397   0.           0.
   0.        ] ,[  0.           0.         -22.02900887   0.           0.
   0.        ] ,[  0.          0.        -22.1155262   0.          0.          0.       ] ,[  0.          0.        -22.3282814   0.          0.          0.       ] ,[  0.           0.         -22.48608589   0.           0.
   0.        ] ,[  0.          0.        -22.5723114   0.          0.          0.       ] ,[  0.           0.         -22.87018585   0.           0.
   0.        ] ,[  0.           0.         -22.88124275   0.           0.
   0.        ] ,[  0.           0.         -23.09135246   0.           0.
   0.        ] ,[  0.           0.         -23.21580505   0.           0.
   0.        ] ,[  0.           0.         -22.74326134   0.           0.
   0.        ] ,[  0.           0.         -22.79589844   0.           0.
   0.        ] ,[  0.           0.         -22.88821983   0.           0.
   0.        ] ,[  0.           0.         -23.13773155   0.           0.
   0.        ] ,[  0.           0.         -22.92424202   0.           0.
   0.        ] ,[  0.           0.         -22.56936646   0.           0.
   0.        ] ,[  0.           0.         -22.89841843   0.           0.
   0.        ] ,[  0.           0.         -22.69407082   0.           0.
   0.        ] ,[  0.           0.         -22.75306129   0.           0.
   0.        ] ,[  0.           0.         -22.15204048   0.           0.
   0.        ] ,[  0.           0.         -22.58089066   0.           0.
   0.        ] ,[  0.           0.         -22.34609413   0.           0.
   0.        ] ,[  0.           0.         -21.73851395   0.           0.
   0.        ] ,[  0.           0.         -21.69176292   0.           0.
   0.        ] ,[  0.           0.         -21.81268311   0.           0.
   0.        ] ,[  0.           0.         -21.87060547   0.           0.
   0.        ] ,[  0.           0.         -22.13648796   0.           0.
   0.        ] ,[  0.           0.         -22.45414352   0.           0.
   0.        ] ,[  0.           0.         -22.50298691   0.           0.
   0.        ] ,[  0.           0.         -22.57759666   0.           0.
   0.        ] ,[  0.           0.         -22.42782021   0.           0.
   0.        ] ,[  0.          0.        -22.1269474   0.          0.          0.       ] ,[  0.          0.        -22.1746273   0.          0.          0.       ] ,[  0.           0.         -22.52136993   0.           0.
   0.        ] ,[  0.          0.        -22.5583992   0.          0.          0.       ] ,[  0.           0.         -22.44619179   0.           0.
   0.        ] ,[  0.           0.         -22.71460533   0.           0.
   0.        ] ,[  0.           0.         -22.35101318   0.           0.
   0.        ] ,[  0.           0.         -22.04214668   0.           0.
   0.        ] ,[  0.           0.         -22.11395454   0.           0.
   0.        ] ,[  0.           0.         -22.51867676   0.           0.
   0.        ] ,[  0.          0.        -22.9734993   0.          0.          0.       ] ,[  0.           0.         -23.76931763   0.           0.
   0.        ] ,[  0.           0.         -23.60727501   0.           0.
   0.        ] ,[  0.           0.         -23.94121552   0.           0.
   0.        ] ,[  0.           0.         -23.56409836   0.           0.
   0.        ] ,[  0.           0.         -23.22497177   0.           0.
   0.        ] ,[  0.           0.         -22.93107224   0.           0.
   0.        ] ,[  0.           0.         -22.63918114   0.           0.
   0.        ] ,[  0.           0.         -22.43636703   0.           0.
   0.        ] ,[  0.           0.         -22.55782509   0.           0.
   0.        ] ,[  0.          0.        -22.2243824   0.          0.          0.       ] ,[  0.          0.        -22.4647789   0.          0.          0.       ] ,[  0.           0.         -21.73581886   0.           0.
   0.        ] ,[  0.           0.         -21.54112625   0.           0.
   0.        ] ,[  0.           0.         -22.24520111   0.           0.
   0.        ] ,[  0.           0.         -22.10848045   0.           0.
   0.        ] ,[  0.           0.         -21.90712166   0.           0.
   0.        ] ,[  0.           0.         -21.57264137   0.           0.
   0.        ] ,[  0.           0.         -21.47750092   0.           0.
   0.        ] ,[  0.           0.         -21.49060631   0.           0.
   0.        ] ,[  0.           0.         -21.92083359   0.           0.
   0.        ] ,[  0.           0.         -21.86615181   0.           0.
   0.        ] ,[  0.           0.         -21.89567566   0.           0.
   0.        ] ,[  0.           0.         -22.16747856   0.           0.
   0.        ] ,[  0.           0.         -22.48800278   0.           0.
   0.        ] ,[  0.           0.         -22.36151886   0.           0.
   0.        ] ,[  0.           0.         -22.02103996   0.           0.
   0.        ] ,[  0.           0.         -22.19097328   0.           0.
   0.        ] ,[  0.           0.         -22.13747978   0.           0.
   0.        ] ,[  0.          0.        -21.9792099   0.          0.          0.       ] ,[  0.           0.         -21.90871048   0.           0.
   0.        ] ,[  0.          0.        -21.5601387   0.          0.          0.       ] ,[  0.           0.         -21.46676254   0.           0.
   0.        ] ,[  0.           0.         -21.66726875   0.           0.
   0.        ] ,[  0.         0.       -21.533535   0.         0.         0.      ] ,[  0.           0.         -20.86952782   0.           0.
   0.        ] ,[  0.           0.         -20.50296783   0.           0.
   0.        ] ,[  0.           0.         -20.24331474   0.           0.
   0.        ] ,[  0.           0.         -20.60931778   0.           0.
   0.        ] ,[  0.           0.         -21.15992737   0.           0.
   0.        ] ,[  0.           0.         -21.26581383   0.           0.
   0.        ] ,[  0.           0.         -21.30979919   0.           0.
   0.        ] ,[  0.           0.         -21.51216888   0.           0.
   0.        ] ,[  0.           0.         -21.36254501   0.           0.
   0.        ] ,[  0.           0.         -21.45582581   0.           0.
   0.        ] ,[  0.         0.       -21.596838   0.         0.         0.      ] ,[  0.          0.        -21.6839695   0.          0.          0.       ] ,[  0.           0.         -21.34059906   0.           0.
   0.        ] ,[  0.           0.         -21.27533722   0.           0.
   0.        ] ,[  0.           0.         -21.23021126   0.           0.
   0.        ] ,[  0.           0.         -21.38049316   0.           0.
   0.        ] ,[  0.           0.         -21.78357506   0.           0.
   0.        ] ,[  0.           0.         -21.29805183   0.           0.
   0.        ] ,[  0.           0.         -21.62748337   0.           0.
   0.        ] ,[  0.           0.         -21.58817101   0.           0.
   0.        ] ,[  0.           0.         -21.39055443   0.           0.
   0.        ] ,[  0.           0.         -21.29538918   0.           0.
   0.        ] ,[  0.           0.         -20.91873741   0.           0.
   0.        ] ,[  0.          0.        -20.6926651   0.          0.          0.       ] ,[  0.           0.         -20.82665443   0.           0.
   0.        ] ,[  0.           0.         -20.60950851   0.           0.
   0.        ] ,[  0.           0.         -20.53136444   0.           0.
   0.        ] ,[  0.           0.         -21.30070686   0.           0.
   0.        ] ,[  0.           0.         -21.04054451   0.           0.
   0.        ] ,[  0.           0.         -20.93279457   0.           0.
   0.        ] ,[  0.          0.        -20.7555294   0.          0.          0.       ] ,[  0.           0.         -20.39530754   0.           0.
   0.        ] ,[  0.           0.         -20.57459259   0.           0.
   0.        ] ,[  0.           0.         -20.60959244   0.           0.
   0.        ] ,[  0.           0.         -23.57066917   0.           0.
   0.        ] ,[  0.           0.         -23.84493828   0.           0.
