[ 0.         0.        12.5512085  0.         0.         0.       ] ,[0.         0.         8.10842991 0.         0.         0.        ] ,[ 0.         0.        14.3150835  0.         0.         0.       ] ,[0.         0.         9.04959488 0.         0.         0.        ] ,[ 0.          0.         17.32926941  0.          0.          0.        ] ,[ 0.          0.         16.02342987  0.          0.          0.        ] ,[0.         0.         9.50844288 0.         0.         0.        ] ,[ 0.          0.         13.06937027  0.          0.          0.        ] ,[ 0.          0.         16.90764046  0.          0.          0.        ] ,[ 0.          0.         13.82946682  0.          0.          0.        ] ,[ 0.          0.         13.19710255  0.          0.          0.        ] ,[ 0.          0.         16.39672852  0.          0.          0.        ] ,[ 0.          0.         10.73568439  0.          0.          0.        ] ,[ 0.          0.         15.86991215  0.          0.          0.        ] ,[ 0.          0.         14.39375687  0.          0.          0.        ] ,[ 0.          0.         10.45848656  0.          0.          0.        ] ,[ 0.       0.      15.37465  0.       0.       0.     ] ,[ 0.          0.         14.10427284  0.          0.          0.        ] ,[ 0.          0.         11.24414349  0.          0.          0.        ] ,[ 0.          0.         15.27495766  0.          0.          0.        ] ,[ 0.          0.         15.88775635  0.          0.          0.        ] ,[ 0.          0.         12.20054245  0.          0.          0.        ] ,[ 0.          0.         15.73020649  0.          0.          0.        ] ,[ 0.          0.         12.78034782  0.          0.          0.        ] ,[ 0.          0.         15.17825413  0.          0.          0.        ] ,[ 0.          0.         16.38862991  0.          0.          0.        ] ,[ 0.          0.         14.83278942  0.          0.          0.        ] ,[ 0.          0.         15.13181686  0.          0.          0.        ] ,[ 0.          0.         16.00829506  0.          0.          0.        ] ,[ 0.          0.         15.69635391  0.          0.          0.        ] ,[ 0.          0.         12.29919434  0.          0.          0.        ] ,[ 0.          0.         16.73396111  0.          0.          0.        ] ,[ 0.          0.         10.61548233  0.          0.          0.        ] ,[ 0.          0.         17.35762596  0.          0.          0.        ] ,[ 0.          0.         15.50181675  0.          0.          0.        ] ,[ 0.          0.         12.22593594  0.          0.          0.        ] ,[ 0.          0.         14.54826736  0.          0.          0.        ] ,[ 0.          0.         17.01052856  0.          0.          0.        ] ,[ 0.          0.         12.53954124  0.          0.          0.        ] ,[ 0.          0.         16.32253265  0.          0.          0.        ] ,[ 0.         0.        15.0019083  0.         0.         0.       ] ,[0.         0.         1.62182426 0.         0.         0.        ] ,[0.        0.        1.3237896 0.        0.        0.       ] ,[0.         0.         1.57916987 0.         0.         0.        ] ,[0.         0.         1.98103285 0.         0.         0.        ] ,[0.         0.         2.20001888 0.         0.         0.        ] ,[0.         0.         2.75990772 0.         0.         0.        ] ,[0.        0.        1.3452847 0.        0.        0.       ] ,[0.         0.         1.53249693 0.         0.         0.        ] ,[0.         0.         0.85473853 0.         0.         0.        ] ,[0.         0.         0.60223764 0.         0.         0.        ] ,[0.         0.         0.71574968 0.         0.         0.        ] ,[0.         0.         0.19422708 0.         0.         0.        ] ,[0.         0.         0.15793458 0.         0.         0.        ] ,[0.         0.         0.08955783 0.         0.         0.        ] ,[0.         0.         0.49487436 0.         0.         0.        ] ,[0.         0.         0.94828582 0.         0.         0.        ] ,[0.        0.        0.4936198 0.        0.        0.       ] ,[0.         0.         0.07692755 0.         0.         0.        ] ,[0.         0.         0.20781559 0.         0.         0.        ] ,[ 0.         0.        -0.3069067  0.         0.         0.       ] ,[ 0.          0.         -0.04573824  0.          0.          0.        ] ,[ 0.          0.         -0.44592437  0.          0.          0.        ] ,[ 0.          0.         -0.32412523  0.          0.          0.        ] ,[ 0.          0.         -0.20886275  0.          0.          0.        ] ,[0.         0.         0.36584494 0.         0.         0.        ] ,[0.         0.         0.27571067 0.         0.         0.        ] ,[0.        0.        0.1929798 0.        0.        0.       ] ,[0.         0.         0.06940736 0.         0.         0.        ] ,[ 0.          0.         -0.08464401  0.          0.          0.        ] ,[0.         0.         0.11400352 0.         0.         0.        ] ,[ 0.          0.         -0.10749404  0.          0.          0.        ] ,[ 0.          0.         -0.27602389  0.          0.          0.        ] ,[ 0.          0.         -0.23478881  0.          0.          0.        ] ,[ 0.          0.         -0.43297377  0.          0.          0.        ] ,[ 0.          0.         -0.14808281  0.          0.          0.        ] ,[0.         0.         0.40398806 0.         0.         0.        ] ,[0.         0.         0.60784107 0.         0.         0.        ] ,[0.         0.         0.76949114 0.         0.         0.        ] ,[0.         0.         0.44008467 0.         0.         0.        ] ,[0.         0.         0.71835142 0.         0.         0.        ] ,[0.        0.        0.7693913 0.        0.        0.       ] ,[0.         0.         0.83789837 0.         0.         0.        ] ,[0.         0.         0.47733897 0.         0.         0.        ] ,[0.         0.         0.46376029 0.         0.         0.        ] ,[0.         0.         0.79704708 0.         0.         0.        ] ,[0.        0.        0.6210466 0.        0.        0.       ] ,[0.        0.        0.2879265 0.        0.        0.       ] ,[0.         0.         0.12938896 0.         0.         0.        ] ,[ 0.          0.         -0.20931995  0.          0.          0.        ] ,[0.         0.         0.30947724 0.         0.         0.        ] ,[0.         0.         0.25226906 0.         0.         0.        ] ,[0.         0.         0.08397106 0.         0.         0.        ] ,[ 0.          0.         -0.10866502  0.          0.          0.        ] ,[ 0.          0.         -0.19578688  0.          0.          0.        ] ,[ 0.          0.         -0.49589247  0.          0.          0.        ] ,[0.         0.         0.17635576 0.         0.         0.        ] ,[ 0.          0.         -0.21707276  0.          0.          0.        ] ,[0.         0.         0.13107796 0.         0.         0.        ] ,[0.         0.         0.43114811 0.         0.         0.        ] ,[0.         0.         1.01413333 0.         0.         0.        ] ,[0.         0.         0.39422837 0.         0.         0.        ] ,[0.         0.         0.14321907 0.         0.         0.        ] ,[0.         0.         0.45177063 0.         0.         0.        ] ,[0.         0.         0.93629223 0.         0.         0.        ] ,[0.         0.         0.82390678 0.         0.         0.        ] ,[0.         0.         0.83780593 0.         0.         0.        ] ,[0.         0.         1.00198114 0.         0.         0.        ] ,[0.         0.         0.75139898 0.         0.         0.        ] ,[0.         0.         0.94699699 0.         0.         0.        ] ,[0.         0.         0.38630185 0.         0.         0.        ] ,[0.         0.         0.55250555 0.         0.         0.        ] ,[0.        0.        0.4300293 0.        0.        0.       ] ,[0.         0.         0.57178146 0.         0.         0.        ] ,[0.         0.         1.34128344 0.         0.         0.        ] ,[0.         0.         1.19295871 0.         0.         0.        ] ,[0.       0.       0.770024 0.       0.       0.      ] ,[0.         0.         1.02879608 0.         0.         0.        ] ,[0.         0.         0.75876826 0.         0.         0.        ] ,[0.         0.         0.86689091 0.         0.         0.        ] ,[0.         0.         0.68721449 0.         0.         0.        ] ,[0.        0.        0.7689842 0.        0.        0.       ] ,[0.         0.         1.24215829 0.         0.         0.        ] ,[0.         0.         1.41729319 0.         0.         0.        ] ,[0.         0.         1.34425867 0.         0.         0.        ] ,[0.         0.         0.88219881 0.         0.         0.        ] ,[0.         0.         0.61279988 0.         0.         0.        ] ,[0.         0.         0.42016616 0.         0.         0.        ] ,[0.        0.        0.6352073 0.        0.        0.       ] ,[0.         0.         1.20568907 0.         0.         0.        ] ,[0.         0.         0.91754419 0.         0.         0.        ] ,[0.        0.        0.7960223 0.        0.        0.       ] ,[0.         0.         1.10009587 0.         0.         0.        ] ,[0.         0.         0.46905032 0.         0.         0.        ] ,[0.         0.         0.67997748 0.         0.         0.        ] ,[0.         0.         0.71452099 0.         0.         0.        ] ,[0.         0.         0.80666178 0.         0.         0.        ] ,[0.         0.         1.08165562 0.         0.         0.        ] ,[0.         0.         0.32568708 0.         0.         0.        ] ,[0.         0.         0.50561488 0.         0.         0.        ] ,[0.         0.         0.14009841 0.         0.         0.        ] ,[ 0.          0.         -0.21433753  0.          0.          0.        ] ,[ 0.          0.         -0.12242569  0.          0.          0.        ] ,[ 0.         0.        -0.0405855  0.         0.         0.       ] ,[0.        0.        0.1816577 0.        0.        0.       ] ,[0.         0.         0.13172366 0.         0.         0.        ] ,[0.         0.         0.38844544 0.         0.         0.        ] ,[0.         0.         0.37806305 0.         0.         0.        ] ,[0.         0.         0.41587391 0.         0.         0.        ] ,[0.         0.         0.44649768 0.         0.         0.        ] ,[0.         0.         0.53636879 0.         0.         0.        ] ,[0.         0.         0.57710832 0.         0.         0.        ] ,[0.        0.        0.4969928 0.        0.        0.       ] ,[0.         0.         0.49354669 0.         0.         0.        ] ,[0.         0.         0.33662906 0.         0.         0.        ] ,[0.         0.         0.57229793 0.         0.         0.        ] ,[0.         0.         0.53456652 0.         0.         0.        ] ,[0.         0.         0.72500634 0.         0.         0.        ] ,[0.         0.         0.95920515 0.         0.         0.        ] ,[0.         0.         0.58114696 0.         0.         0.        ] ,[0.         0.         0.52933455 0.         0.         0.        ] ,[0.         0.         0.22728157 0.         0.         0.        ] ,[ 0.          0.         -0.15935132  0.          0.          0.        ] ,[ 0.          0.         -0.25227287  0.          0.          0.        ] ,[ 0.          0.         -0.01196248  0.          0.          0.        ] ,[ 0.         0.        -0.2506243  0.         0.         0.       ] ,[ 0.          0.         -1.16226041  0.          0.          0.        ] ,[ 0.          0.         -0.91261232  0.          0.          0.        ] ,[ 0.          0.         -0.70719314  0.          0.          0.        ] ,[ 0.          0.         -0.66373003  0.          0.          0.        ] ,[0.         0.         0.19591157 0.         0.         0.        ] ,[ 0.          0.         -0.03924664  0.          0.          0.        ] ,[0.         0.         0.90027642 0.         0.         0.        ] ,[0.         0.         0.78163171 0.         0.         0.        ] ,[0.         0.         0.50486279 0.         0.         0.        ] ,[0.         0.         0.19230665 0.         0.         0.        ] ,[ 0.          0.         -0.25979894  0.          0.          0.        ] ,[ 0.          0.         -0.51041776  0.          0.          0.        ] ,[ 0.          0.         -0.70438796  0.          0.          0.        ] ,[ 0.          0.         -0.62648058  0.          0.          0.        ] ,[ 0.          0.         -0.80251211  0.          0.          0.        ] ,[ 0.          0.         -0.76824147  0.          0.          0.        ] ,[ 0.          0.         -0.68898898  0.          0.          0.        ] ,[ 0.          0.         -0.47630465  0.          0.          0.        ] ,[ 0.          0.         -0.40402377  0.          0.          0.        ] ,[ 0.          0.         -0.26506841  0.          0.          0.        ] ,[ 0.          0.         -0.37379989  0.          0.          0.        ] ,[ 0.          0.         -0.80958229  0.          0.          0.        ] ,[  0.           0.         -21.16255951   0.           0.
   0.        ] ,[  0.           0.         -21.90656662   0.           0.
   0.        ] ,[  0.          0.        -21.9086132   0.          0.          0.       ] ,[  0.           0.         -22.00426102   0.           0.
   0.        ] ,[  0.           0.         -22.26844025   0.           0.
   0.        ] ,[  0.           0.         -22.51729393   0.           0.
   0.        ] ,[  0.           0.         -22.98284912   0.           0.
   0.        ] ,[  0.           0.         -23.41831589   0.           0.
   0.        ] ,[  0.           0.         -23.70295906   0.           0.
   0.        ] ,[  0.           0.         -23.53539467   0.           0.
   0.        ] ,[  0.           0.         -23.53997421   0.           0.
   0.        ] ,[  0.           0.         -23.72134209   0.           0.
   0.        ] ,[  0.           0.         -23.31405258   0.           0.
   0.        ] ,[  0.           0.         -23.33310127   0.           0.
   0.        ] ,[  0.           0.         -22.82460785   0.           0.
   0.        ] ,[  0.           0.         -22.96708107   0.           0.
   0.        ] ,[  0.           0.         -23.08760071   0.           0.
   0.        ] ,[  0.           0.         -22.97699165   0.           0.
   0.        ] ,[  0.          0.        -22.7897377   0.          0.          0.       ] ,[  0.           0.         -22.61255836   0.           0.
   0.        ] ,[  0.           0.         -22.83400154   0.           0.
   0.        ] ,[  0.          0.        -22.6451664   0.          0.          0.       ] ,[  0.          0.        -22.4564743   0.          0.          0.       ] ,[  0.           0.         -22.68297195   0.           0.
   0.        ] ,[  0.           0.         -22.35742188   0.           0.
   0.        ] ,[  0.           0.         -22.14703751   0.           0.
   0.        ] ,[  0.          0.        -22.2398777   0.          0.          0.       ] ,[  0.           0.         -22.49498749   0.           0.
   0.        ] ,[  0.           0.         -22.68241692   0.           0.
   0.        ] ,[  0.           0.         -22.72134209   0.           0.
   0.        ] ,[  0.           0.         -22.92574692   0.           0.
   0.        ] ,[  0.           0.         -22.63524437   0.           0.
   0.        ] ,[  0.           0.         -22.18287659   0.           0.
   0.        ] ,[  0.          0.        -22.8431797   0.          0.          0.       ] ,[  0.           0.         -22.97477913   0.           0.
   0.        ] ,[  0.           0.         -23.21632576   0.           0.
   0.        ] ,[  0.           0.         -22.58563614   0.           0.
   0.        ] ,[  0.           0.         -22.37241554   0.           0.
   0.        ] ,[  0.           0.         -22.29133797   0.           0.
   0.        ] ,[  0.           0.         -21.69420815   0.           0.
   0.        ] ,[  0.           0.         -22.55028915   0.           0.
   0.        ] ,[  0.           0.         -22.57956886   0.           0.
   0.        ] ,[  0.           0.         -22.55701637   0.           0.
   0.        ] ,[  0.           0.         -22.87088776   0.           0.
   0.        ] ,[  0.          0.        -22.7643795   0.          0.          0.       ] ,[  0.           0.         -22.73944664   0.           0.
   0.        ] ,[  0.           0.         -23.17370987   0.           0.
   0.        ] ,[  0.           0.         -23.07811356   0.           0.
   0.        ] ,[  0.           0.         -22.55080032   0.           0.
   0.        ] ,[  0.           0.         -22.10064125   0.           0.
   0.        ] ,[  0.           0.         -22.42611885   0.           0.
   0.        ] ,[  0.           0.         -21.98994255   0.           0.
   0.        ] ,[  0.           0.         -21.30255508   0.           0.
   0.        ] ,[  0.           0.         -21.61251068   0.           0.
   0.        ] ,[  0.           0.         -22.02692032   0.           0.
   0.        ] ,[  0.           0.         -22.00507736   0.           0.
   0.        ] ,[  0.           0.         -22.12347984   0.           0.
   0.        ] ,[  0.           0.         -22.63204575   0.           0.
   0.        ] ,[  0.           0.         -22.80253792   0.           0.
   0.        ] ,[  0.           0.         -22.17337036   0.           0.
   0.        ] ,[  0.           0.         -22.29819107   0.           0.
   0.        ] ,[  0.           0.         -22.64481735   0.           0.
   0.        ] ,[  0.           0.         -22.74142647   0.           0.
   0.        ] ,[  0.           0.         -23.14549828   0.           0.
   0.        ] ,[  0.           0.         -22.97520638   0.           0.
   0.        ] ,[  0.          0.        -22.9378624   0.          0.          0.       ] ,[  0.           0.         -23.03961182   0.           0.
   0.        ] ,[  0.           0.         -22.65647697   0.           0.
   0.        ] ,[  0.           0.         -23.06768036   0.           0.
   0.        ] ,[  0.           0.         -23.21076965   0.           0.
   0.        ] ,[  0.           0.         -23.22286797   0.           0.
   0.        ] ,[  0.           0.         -23.44903183   0.           0.
   0.        ] ,[  0.           0.         -23.70207977   0.           0.
   0.        ] ,[  0.           0.         -24.06466675   0.           0.
   0.        ] ,[  0.           0.         -23.86489296   0.           0.
   0.        ] ,[  0.           0.         -24.13553619   0.           0.
   0.        ] ,[  0.           0.         -24.23655701   0.           0.
   0.        ] ,[  0.           0.         -24.16093063   0.           0.
   0.        ] ,[  0.           0.         -24.24516487   0.           0.
   0.        ] ,[  0.           0.         -24.12493324   0.           0.
   0.        ] ,[  0.           0.         -24.29213142   0.           0.
   0.        ] ,[  0.           0.         -24.02287292   0.           0.
   0.        ] ,[  0.           0.         -23.42833328   0.           0.
   0.        ] ,[  0.          0.        -23.7361908   0.          0.          0.       ] ,[  0.           0.         -23.64325523   0.           0.
   0.        ] ,[  0.           0.         -23.71370125   0.           0.
   0.        ] ,[  0.           0.         -23.55287552   0.           0.
   0.        ] ,[  0.           0.         -23.59711075   0.           0.
   0.        ] ,[  0.          0.        -23.5280323   0.          0.          0.       ] ,[  0.           0.         -24.11812592   0.           0.
   0.        ] ,[  0.           0.         -23.57567215   0.           0.
   0.        ] ,[  0.           0.         -23.40679169   0.           0.
   0.        ] ,[  0.           0.         -23.49432373   0.           0.
   0.        ] ,[  0.           0.         -23.69411659   0.           0.
   0.        ] ,[  0.           0.         -24.14443207   0.           0.
   0.        ] ,[  0.           0.         -23.53445625   0.           0.
   0.        ] ,[  0.           0.         -23.33687401   0.           0.
   0.        ] ,[  0.           0.         -23.32615471   0.           0.
   0.        ] ,[  0.           0.         -23.10524368   0.           0.
   0.        ] ,[  0.           0.         -23.26440048   0.           0.
   0.        ] ,[  0.          0.        -23.2367363   0.          0.          0.       ] ,[  0.           0.         -23.25731277   0.           0.
   0.        ] ,[  0.           0.         -22.96725655   0.           0.
   0.        ] ,[  0.           0.         -23.18360519   0.           0.
   0.        ] ,[  0.           0.         -22.98235321   0.           0.
   0.        ] ,[  0.           0.         -22.80235481   0.           0.
   0.        ] ,[  0.           0.         -22.93574524   0.           0.
   0.        ] ,[  0.           0.         -22.70485306   0.           0.
   0.        ] ,[  0.           0.         -22.85477257   0.           0.
   0.        ] ,[  0.          0.        -22.4403286   0.          0.          0.       ] ,[  0.           0.         -22.33093643   0.           0.
   0.        ] ,[  0.           0.         -22.72848892   0.           0.
   0.        ] ,[  0.           0.         -22.82555771   0.           0.
   0.        ] ,[  0.           0.         -22.75264168   0.           0.
   0.        ] ,[  0.           0.         -23.02228165   0.           0.
   0.        ] ,[  0.           0.         -22.43990135   0.           0.
   0.        ] ,[  0.           0.         -22.56060028   0.           0.
   0.        ] ,[  0.           0.         -22.62535095   0.           0.
   0.        ] ,[  0.           0.         -22.12390709   0.           0.
   0.        ] ,[  0.           0.         -22.23792648   0.           0.
   0.        ] ,[  0.           0.         -22.37617111   0.           0.
   0.        ] ,[  0.           0.         -22.51822662   0.           0.
   0.        ] ,[  0.           0.         -22.37983513   0.           0.
   0.        ] ,[  0.           0.         -22.83473778   0.           0.
   0.        ] ,[  0.           0.         -22.85296249   0.           0.
   0.        ] ,[  0.           0.         -21.58778572   0.           0.
   0.        ] ,[  0.           0.         -22.30093956   0.           0.
   0.        ] ,[  0.           0.         -22.37255096   0.           0.
   0.        ] ,[  0.           0.         -22.65914917   0.           0.
   0.        ] ,[  0.           0.         -22.64334488   0.           0.
   0.        ] ,[  0.           0.         -23.14444542   0.           0.
   0.        ] ,[  0.         0.       -23.120821   0.         0.         0.      ] ,[  0.           0.         -23.32790947   0.           0.
   0.        ] ,[  0.           0.         -22.76240349   0.           0.
   0.        ] ,[  0.           0.         -22.57624626   0.           0.
   0.        ] ,[  0.           0.         -22.87460518   0.           0.
   0.        ] ,[  0.           0.         -22.82370949   0.           0.
   0.        ] ,[  0.           0.         -22.52453995   0.           0.
   0.        ] ,[  0.           0.         -23.06216431   0.           0.
   0.        ] ,[  0.           0.         -23.03123093   0.           0.
   0.        ] ,[  0.           0.         -22.90097618   0.           0.
   0.        ] ,[  0.           0.         -22.73512268   0.           0.
   0.        ] ,[  0.           0.         -22.50001144   0.           0.
   0.        ] ,[  0.           0.         -22.77979279   0.           0.
   0.        ] ,[  0.           0.         -22.39104652   0.           0.
   0.        ] ,[  0.           0.         -22.05940437   0.           0.
   0.        ] ,[  0.           0.         -21.70894814   0.           0.
   0.        ] ,[  0.           0.         -21.77833557   0.           0.
   0.        ] ,[  0.           0.         -21.77530098   0.           0.
   0.        ] ,[  0.           0.         -22.16161156   0.           0.
   0.        ] ,[  0.           0.         -22.54359818   0.           0.
   0.        ] ,[  0.           0.         -22.69116783   0.           0.
   0.        ] ,[  0.           0.         -22.65526772   0.           0.
   0.        ] ,[  0.           0.         -22.67298126   0.           0.
   0.        ] ,[  0.           0.         -22.57854271   0.           0.
   0.        ] ,[  0.           0.         -22.62426567   0.           0.
   0.        ] ,[  0.           0.         -22.79932213   0.           0.
   0.        ] ,[  0.           0.         -22.96076584   0.           0.
   0.        ] ,[  0.           0.         -22.81204414   0.           0.
   0.        ] ,[  0.           0.         -22.45986748   0.           0.
   0.        ] ,[  0.           0.         -22.08515549   0.           0.
   0.        ] ,[  0.           0.         -22.07357407   0.           0.
   0.        ] ,[  0.           0.         -21.81748772   0.           0.
   0.        ] ,[  0.           0.         -21.68394852   0.           0.
   0.        ] ,[  0.           0.         -22.36497688   0.           0.
   0.        ] ,[  0.           0.         -22.04072571   0.           0.
   0.        ] ,[  0.           0.         -22.19883728   0.           0.
   0.        ] ,[  0.           0.         -22.40610886   0.           0.
   0.        ] ,[  0.           0.         -21.64610481   0.           0.
   0.        ] ,[  0.           0.         -21.65289879   0.           0.
   0.        ] ,[  0.           0.         -21.38693237   0.           0.
   0.        ] ,[  0.           0.         -21.86107635   0.           0.
   0.        ] ,[  0.           0.         -21.65099335   0.           0.
   0.        ] ,[  0.           0.         -22.07561493   0.           0.
   0.        ] ,[  0.           0.         -21.94658661   0.           0.
   0.        ] ,[  0.           0.         -21.91977501   0.           0.
   0.        ] ,[  0.           0.         -21.85210419   0.           0.
   0.        ] ,[  0.           0.         -21.54975128   0.           0.
   0.        ] ,[  0.           0.         -21.46252441   0.           0.
   0.        ] ,[  0.           0.         -21.57519531   0.           0.
   0.        ] ,[  0.           0.         -21.74011421   0.           0.
   0.        ] ,[  0.           0.         -21.73707581   0.           0.
   0.        ] ,[  0.          0.        -21.8100853   0.          0.          0.       ] ,[  0.          0.        -21.8510704   0.          0.          0.       ] ,[  0.          0.        -21.6806488   0.          0.          0.       ] ,[  0.           0.         -21.24915123   0.           0.
   0.        ] ,[  0.           0.         -21.24249649   0.           0.
   0.        ] ,[  0.          0.        -20.5571785   0.          0.          0.       ] ,[  0.           0.         -20.92068863   0.           0.
   0.        ] ,[  0.           0.         -20.72744751   0.           0.
   0.        ] ,[  0.           0.         -21.47774696   0.           0.
   0.        ] ,[  0.           0.         -22.01278114   0.           0.
   0.        ] ,[  0.           0.         -22.00468636   0.           0.
   0.        ] ,[  0.           0.         -22.21379089   0.           0.
   0.        ] ,[  0.           0.         -22.76599312   0.           0.
   0.        ] ,[  0.           0.         -23.28585052   0.           0.
   0.        ] ,[  0.           0.         -23.15133858   0.           0.
   0.        ] ,[  0.           0.         -22.57188606   0.           0.
   0.        ] ,[  0.           0.         -22.27363586   0.           0.
   0.        ] ,[  0.           0.         -21.88035202   0.           0.
   0.        ] ,[  0.           0.         -21.66913986   0.           0.
   0.        ] ,[  0.           0.         -22.12083817   0.           0.
   0.        ] ,[  0.           0.         -22.08902931   0.           0.
   0.        ] ,[  0.           0.         -21.66289139   0.           0.
   0.        ] ,[  0.           0.         -21.55649567   0.           0.
   0.        ] ,[  0.           0.         -21.37913895   0.           0.
   0.        ] ,[  0.           0.         -21.77397919   0.           0.
   0.        ] ,[  0.           0.         -22.68443489   0.           0.
   0.        ] ,[  0.           0.         -22.81401253   0.           0.
   0.        ] ,[  0.           0.         -23.05039787   0.           0.
   0.        ] ,[  0.           0.         -23.33420944   0.           0.
   0.        ] ,[  0.           0.         -23.36427689   0.           0.
   0.        ] ,[  0.           0.         -23.45399475   0.           0.
   0.        ] ,[  0.           0.         -23.12058067   0.           0.
   0.        ] ,[  0.           0.         -22.58879662   0.           0.
   0.        ] ,[  0.          0.        -22.1668148   0.          0.          0.       ] ,[  0.           0.         -22.56568146   0.           0.
   0.        ] ,[  0.           0.         -22.65916824   0.           0.
   0.        ] ,[  0.           0.         -22.67555618   0.           0.
   0.        ] ,[  0.           0.         -22.27150917   0.           0.
   0.        ] ,[  0.           0.         -22.13198662   0.           0.
   0.        ] ,[  0.           0.         -22.29627609   0.           0.
   0.        ] ,[  0.           0.         -22.45508385   0.           0.
   0.        ] ,[  0.           0.         -22.39149284   0.           0.
   0.        ] ,[  0.           0.         -22.00988197   0.           0.
   0.        ] ,[  0.           0.         -22.10964012   0.           0.
   0.        ] ,[  0.           0.         -21.84437752   0.           0.
   0.        ] ,[  0.           0.         -21.44475365   0.           0.
   0.        ] ,[  0.           0.         -20.95974541   0.           0.
   0.        ] ,[  0.           0.         -21.55560684   0.           0.
   0.        ] ,[  0.           0.         -21.79392242   0.           0.
   0.        ] ,[  0.           0.         -22.39278984   0.           0.
   0.        ] ,[  0.           0.         -22.14019012   0.           0.
   0.        ] ,[  0.           0.         -22.17228889   0.           0.
   0.        ] ,[  0.           0.         -21.99400902   0.           0.
   0.        ] ,[  0.           0.         -22.32277679   0.           0.
   0.        ] ,[  0.           0.         -22.51535225   0.           0.
   0.        ] ,[  0.           0.         -22.78137207   0.           0.
   0.        ] ,[  0.           0.         -22.74638557   0.           0.
   0.        ] ,[  0.           0.         -22.62048531   0.           0.
   0.        ] ,[  0.           0.         -22.55152321   0.           0.
   0.        ] ,[  0.          0.        -22.7476387   0.          0.          0.       ] ,[  0.           0.         -23.09682274   0.           0.
   0.        ] ,[  0.           0.         -23.27343559   0.           0.
   0.        ] ,[  0.           0.         -23.30705833   0.           0.
   0.        ] ,[  0.           0.         -23.29658318   0.           0.
   0.        ] ,[  0.           0.         -23.55405235   0.           0.
   0.        ] ,[  0.           0.         -23.83121681   0.           0.
   0.        ] ,[  0.           0.         -23.40213394   0.           0.
   0.        ] ,[  0.           0.         -22.95512772   0.           0.
   0.        ] ,[  0.           0.         -22.92010498   0.           0.
   0.        ] ,[  0.           0.         -22.83309364   0.           0.
   0.        ] ,[  0.           0.         -22.67878151   0.           0.
   0.        ] ,[  0.           0.         -22.66972923   0.           0.
   0.        ] ,[  0.           0.         -22.74039841   0.           0.
   0.        ] ,[  0.           0.         -22.78814316   0.           0.
   0.        ] ,[  0.           0.         -23.29677963   0.           0.
   0.        ] ,[  0.           0.         -23.56747246   0.           0.
   0.        ] ,[  0.           0.         -23.69685936   0.           0.
   0.        ] ,[  0.           0.         -23.77165222   0.           0.
   0.        ] ,[  0.           0.         -23.97483063   0.           0.
   0.        ] ,[  0.           0.         -24.15295982   0.           0.
   0.        ] ,[  0.           0.         -24.07749939   0.           0.
   0.        ] ,[  0.           0.         -23.85858917   0.           0.
   0.        ] ,[  0.           0.         -24.09421349   0.           0.
   0.        ] ,[  0.           0.         -24.00002861   0.           0.
   0.        ] ,[  0.           0.         -23.76006699   0.           0.
   0.        ] ,[  0.          0.        -23.9067955   0.          0.          0.       ] ,[  0.           0.         -23.83529091   0.           0.
   0.        ] ,[  0.           0.         -24.17304039   0.           0.
   0.        ] ,[  0.          0.        -24.3484478   0.          0.          0.       ] ,[  0.           0.         -24.15740585   0.           0.
   0.        ] ,[  0.           0.         -23.70132637   0.           0.
   0.        ] ,[  0.           0.         -23.78653145   0.           0.
   0.        ] ,[  0.           0.         -23.41275406   0.           0.
   0.        ] ,[  0.          0.        -23.4382515   0.          0.          0.       ] ,[  0.           0.         -23.15646362   0.           0.
   0.        ] ,[  0.          0.        -22.9576149   0.          0.          0.       ] ,[  0.          0.        -22.5347023   0.          0.          0.       ] ,[  0.           0.         -22.87357712   0.           0.
   0.        ] ,[  0.          0.        -22.7666378   0.          0.          0.       ] ,[  0.           0.         -23.08257103   0.           0.
   0.        ] ,[  0.           0.         -23.46466446   0.           0.
   0.        ] ,[  0.           0.         -23.03406715   0.           0.
   0.        ] ,[  0.           0.         -23.20855141   0.           0.
   0.        ] ,[  0.           0.         -23.46025658   0.           0.
   0.        ] ,[  0.           0.         -23.08085251   0.           0.
   0.        ] ,[  0.           0.         -22.96814728   0.           0.
   0.        ] ,[  0.           0.         -22.82374191   0.           0.
   0.        ] ,[  0.           0.         -22.43723488   0.           0.
   0.        ] ,[  0.           0.         -22.58831024   0.           0.
   0.        ] ,[  0.           0.         -22.75246239   0.           0.
   0.        ] ,[  0.           0.         -22.98145485   0.           0.
   0.        ] ,[  0.           0.         -22.53372192   0.           0.
   0.        ] ,[  0.           0.         -22.68492126   0.           0.
   0.        ] ,[  0.           0.         -22.36942482   0.           0.
   0.        ] ,[  0.           0.         -22.10422516   0.           0.
   0.        ] ,[  0.           0.         -21.72927284   0.           0.
   0.        ] ,[  0.           0.         -22.12232971   0.           0.
   0.        ] ,[  0.           0.         -21.60929871   0.           0.
   0.        ] ,[  0.           0.         -22.12405205   0.           0.
   0.        ] ,[  0.           0.         -22.51543808   0.           0.
   0.        ] ,[  0.           0.         -21.65104675   0.           0.
   0.        ] ,[  0.           0.         -21.91055298   0.           0.
   0.        ] ,[  0.           0.         -21.83813667   0.           0.
   0.        ] ,[  0.           0.         -21.71783066   0.           0.
   0.        ] ,[  0.           0.         -21.40721512   0.           0.
   0.        ] ,[  0.           0.         -22.14949608   0.           0.
