[0.        0.        0.2628668 0.        0.        0.       ] ,[ 0.          0.         -0.49056092  0.          0.          0.        ] ,[ 0.          0.         -0.68469965  0.          0.          0.        ] ,[ 0.          0.         -0.60168195  0.          0.          0.        ] ,[ 0.          0.         -1.07142007  0.          0.          0.        ] ,[ 0.          0.         -0.34783551  0.          0.          0.        ] ,[ 0.         0.        -0.5223648  0.         0.         0.       ] ,[ 0.          0.         -0.43838707  0.          0.          0.        ] ,[0.         0.         0.12505011 0.         0.         0.        ] ,[ 0.          0.         -0.05082939  0.          0.          0.        ] ,[0.         0.         0.27177349 0.         0.         0.        ] ,[0.         0.         1.19328749 0.         0.         0.        ] ,[0.         0.         1.71813881 0.         0.         0.        ] ,[0.         0.         1.74351907 0.         0.         0.        ] ,[0.         0.         1.85436714 0.         0.         0.        ] ,[0.         0.         2.43567991 0.         0.         0.        ] ,[0.         0.         2.23410654 0.         0.         0.        ] ,[0.         0.         2.20141268 0.         0.         0.        ] ,[0.         0.         1.57292616 0.         0.         0.        ] ,[0.         0.         1.92546022 0.         0.         0.        ] ,[0.         0.         1.80592823 0.         0.         0.        ] ,[0.         0.         1.45878756 0.         0.         0.        ] ,[0.         0.         1.91961122 0.         0.         0.        ] ,[0.         0.         1.56295657 0.         0.         0.        ] ,[0.         0.         2.34123635 0.         0.         0.        ] ,[0.         0.         2.11326385 0.         0.         0.        ] ,[0.         0.         1.91911924 0.         0.         0.        ] ,[0.         0.         1.15028584 0.         0.         0.        ] ,[0.         0.         1.31964707 0.         0.         0.        ] ,[0.         0.         0.80448723 0.         0.         0.        ] ,[0.         0.         0.70561701 0.         0.         0.        ] ,[ 0.          0.         -0.04867725  0.          0.          0.        ] ,[0.         0.         0.61668634 0.         0.         0.        ] ,[0.         0.         0.45639911 0.         0.         0.        ] ,[0.        0.        0.0424075 0.        0.        0.       ] ,[ 0.          0.         -0.13035269  0.          0.          0.        ] ,[ 0.          0.         -0.59248102  0.          0.          0.        ] ,[ 0.          0.         -1.19825697  0.          0.          0.        ] ,[ 0.         0.        -1.1097604  0.         0.         0.       ] ,[ 0.          0.         -0.47251549  0.          0.          0.        ] ,[ 0.          0.         -0.34892842  0.          0.          0.        ] ,[0.         0.         0.91984516 0.         0.         0.        ] ,[0.        0.        0.4725177 0.        0.        0.       ] ,[0.         0.         0.86536831 0.         0.         0.        ] ,[0.         0.         1.04052579 0.         0.         0.        ] ,[0.         0.         1.00109029 0.         0.         0.        ] ,[0.         0.         0.39352849 0.         0.         0.        ] ,[0.         0.         0.78068358 0.         0.         0.        ] ,[0.         0.         0.41954336 0.         0.         0.        ] ,[0.         0.         0.15320575 0.         0.         0.        ] ,[0.         0.         0.13306901 0.         0.         0.        ] ,[0.         0.         0.12474824 0.         0.         0.        ] ,[0.         0.         0.06274229 0.         0.         0.        ] ,[ 0.          0.         -0.09063018  0.          0.          0.        ] ,[ 0.        0.       -0.392869  0.        0.        0.      ] ,[ 0.          0.         -0.21738695  0.          0.          0.        ] ,[ 0.          0.         -0.91145074  0.          0.          0.        ] ,[ 0.          0.         -1.45919561  0.          0.          0.        ] ,[ 0.          0.         -1.21929932  0.          0.          0.        ] ,[ 0.          0.         -1.05621898  0.          0.          0.        ] ,[ 0.          0.         -1.02254796  0.          0.          0.        ] ,[ 0.          0.         -0.76213193  0.          0.          0.        ] ,[ 0.          0.         -0.44662461  0.          0.          0.        ] ,[ 0.          0.         -0.65786272  0.          0.          0.        ] ,[ 0.          0.         -0.65242171  0.          0.          0.        ] ,[ 0.         0.        -1.0360986  0.         0.         0.       ] ,[ 0.        0.       -1.284742  0.        0.        0.      ] ,[ 0.          0.         -0.66649032  0.          0.          0.        ] ,[ 0.          0.         -1.36291182  0.          0.          0.        ] ,[ 0.          0.         -0.57835585  0.          0.          0.        ] ,[ 0.         0.        -0.6511609  0.         0.         0.       ] ,[ 0.          0.         -0.09105752  0.          0.          0.        ] ,[0.         0.         0.34147525 0.         0.         0.        ] ,[0.         0.         0.49493054 0.         0.         0.        ] ,[ 0.          0.         -0.09576356  0.          0.          0.        ] ,[ 0.          0.         -0.40850133  0.          0.          0.        ] ,[ 0.          0.         -0.96082997  0.          0.          0.        ] ,[ 0.         0.        -0.2829051  0.         0.         0.       ] ,[ 0.          0.         -0.86312324  0.          0.          0.        ] ,[0.         0.         0.02015705 0.         0.         0.        ] ,[ 0.          0.         -0.40969872  0.          0.          0.        ] ,[ 0.          0.         -0.84358841  0.          0.          0.        ] ,[ 0.          0.         -0.34105077  0.          0.          0.        ] ,[0.        0.        0.4147698 0.        0.        0.       ] ,[0.         0.         0.10491417 0.         0.         0.        ] ,[0.         0.         0.70068574 0.         0.         0.        ] ,[0.         0.         0.37611616 0.         0.         0.        ] ,[0.         0.         0.28359181 0.         0.         0.        ] ,[0.         0.         0.40851098 0.         0.         0.        ] ,[0.         0.         0.41917548 0.         0.         0.        ] ,[0.         0.         0.34357235 0.         0.         0.        ] ,[0.        0.        1.1094054 0.        0.        0.       ] ,[0.         0.         0.77190202 0.         0.         0.        ] ,[0.         0.         1.13732576 0.         0.         0.        ] ,[0.         0.         1.27000678 0.         0.         0.        ] ,[0.         0.         0.81725806 0.         0.         0.        ] ,[0.         0.         0.58353138 0.         0.         0.        ] ,[0.         0.         0.93532872 0.         0.         0.        ] ,[0.         0.         0.79411495 0.         0.         0.        ] ,[0.         0.         0.98115045 0.         0.         0.        ] ,[0.         0.         0.97448432 0.         0.         0.        ] ,[0.         0.         1.77837396 0.         0.         0.        ] ,[0.         0.         1.38851953 0.         0.         0.        ] ,[0.         0.         1.75192165 0.         0.         0.        ] ,[0.         0.         2.50858355 0.         0.         0.        ] ,[0.         0.         1.96334231 0.         0.         0.        ] ,[0.         0.         1.31556869 0.         0.         0.        ] ,[0.         0.         1.45561433 0.         0.         0.        ] ,[0.         0.         0.67089665 0.         0.         0.        ] ,[0.         0.         1.09194386 0.         0.         0.        ] ,[0.         0.         1.15318441 0.         0.         0.        ] ,[0.         0.         0.87551755 0.         0.         0.        ] ,[0.         0.         0.74030793 0.         0.         0.        ] ,[0.         0.         0.66700405 0.         0.         0.        ] ,[0.         0.         1.22163558 0.         0.         0.        ] ,[0.         0.         0.86539572 0.         0.         0.        ] ,[0.        0.        0.8994413 0.        0.        0.       ] ,[0.         0.         0.38190669 0.         0.         0.        ] ,[0.        0.        0.3696456 0.        0.        0.       ] ,[0.         0.         1.13818681 0.         0.         0.        ] ,[0.         0.         0.67099124 0.         0.         0.        ] ,[0.         0.         0.58484924 0.         0.         0.        ] ,[0.         0.         0.69659042 0.         0.         0.        ] ,[0.         0.         0.39347455 0.         0.         0.        ] ,[0.         0.         0.13639559 0.         0.         0.        ] ,[0.         0.         0.25947508 0.         0.         0.        ] ,[0.         0.         0.30695525 0.         0.         0.        ] ,[0.         0.         0.35261452 0.         0.         0.        ] ,[0.         0.         0.45494971 0.         0.         0.        ] ,[0.         0.         0.61723948 0.         0.         0.        ] ,[0.         0.         0.79899907 0.         0.         0.        ] ,[0.         0.         0.39993796 0.         0.         0.        ] ,[0.        0.        0.3652792 0.        0.        0.       ] ,[0.        0.        0.0809343 0.        0.        0.       ] ,[ 0.          0.         -0.29980356  0.          0.          0.        ] ,[ 0.          0.         -0.70660692  0.          0.          0.        ] ,[ 0.          0.         -2.15994406  0.          0.          0.        ] ,[ 0.          0.         -1.99955964  0.          0.          0.        ] ,[ 0.          0.         -2.35338736  0.          0.          0.        ] ,[ 0.          0.         -2.58968115  0.          0.          0.        ] ,[ 0.          0.         -2.52093124  0.          0.          0.        ] ,[ 0.          0.         -2.91520762  0.          0.          0.        ] ,[ 0.         0.        -1.9083271  0.         0.         0.       ] ,[ 0.          0.         -1.21253026  0.          0.          0.        ] ,[ 0.          0.         -1.36560941  0.          0.          0.        ] ,[ 0.          0.         -1.67811871  0.          0.          0.        ] ,[ 0.          0.         -1.76823473  0.          0.          0.        ] ,[ 0.          0.         -1.82524097  0.          0.          0.        ] ,[ 0.          0.         -2.26451278  0.          0.          0.        ] ,[ 0.         0.        -2.4501195  0.         0.         0.       ] ,[ 0.          0.         -2.95790529  0.          0.          0.        ] ,[ 0.          0.         -3.21775055  0.          0.          0.        ] ,[ 0.         0.        -3.1450069  0.         0.         0.       ] ,[ 0.          0.         -3.54607987  0.          0.          0.        ] ,[ 0.          0.         -3.54295874  0.          0.          0.        ] ,[ 0.          0.         -3.38120341  0.          0.          0.        ] ,[ 0.          0.         -3.53350019  0.          0.          0.        ] ,[ 0.          0.         -3.48858213  0.          0.          0.        ] ,[ 0.          0.         -3.57171202  0.          0.          0.        ] ,[ 0.          0.         -4.00860405  0.          0.          0.        ] ,[ 0.          0.         -3.98508668  0.          0.          0.        ] ,[ 0.          0.         -4.14282608  0.          0.          0.        ] ,[ 0.          0.         -5.01530313  0.          0.          0.        ] ,[ 0.          0.         -5.17993546  0.          0.          0.        ] ,[ 0.          0.         -6.39817333  0.          0.          0.        ] ,[ 0.         0.        -7.0115509  0.         0.         0.       ] ,[ 0.         0.        -8.5689106  0.         0.         0.       ] ,[ 0.          0.         -9.19415188  0.          0.          0.        ] ,[ 0.          0.         -9.73368263  0.          0.          0.        ] ,[  0.           0.         -10.56394958   0.           0.
   0.        ] ,[  0.          0.        -24.8678627   0.          0.          0.       ] ,[  0.           0.         -24.75144577   0.           0.
   0.        ] ,[  0.           0.         -24.32579994   0.           0.
   0.        ] ,[  0.           0.         -25.39612389   0.           0.
   0.        ] ,[  0.           0.         -25.03667068   0.           0.
   0.        ] ,[  0.           0.         -24.97814751   0.           0.
   0.        ] ,[  0.           0.         -25.17423439   0.           0.
   0.        ] ,[  0.           0.         -24.85368156   0.           0.
   0.        ] ,[  0.           0.         -24.43065834   0.           0.
   0.        ] ,[  0.          0.        -24.4381237   0.          0.          0.       ] ,[  0.           0.         -24.56179428   0.           0.
   0.        ] ,[  0.           0.         -25.04548645   0.           0.
   0.        ] ,[  0.           0.         -25.73373604   0.           0.
   0.        ] ,[  0.           0.         -25.66065025   0.           0.
   0.        ] ,[  0.           0.         -25.59853363   0.           0.
   0.        ] ,[  0.           0.         -26.17343903   0.           0.
   0.        ] ,[  0.           0.         -25.78703117   0.           0.
   0.        ] ,[  0.           0.         -24.84109497   0.           0.
   0.        ] ,[  0.           0.         -25.18400002   0.           0.
   0.        ] ,[  0.          0.        -25.7735672   0.          0.          0.       ] ,[  0.           0.         -25.76755333   0.           0.
   0.        ] ,[  0.           0.         -25.47966194   0.           0.
   0.        ] ,[  0.           0.         -25.79147911   0.           0.
   0.        ] ,[  0.           0.         -26.21624756   0.           0.
   0.        ] ,[  0.           0.         -25.93424034   0.           0.
   0.        ] ,[  0.           0.         -26.82779503   0.           0.
   0.        ] ,[  0.           0.         -26.23631477   0.           0.
   0.        ] ,[  0.           0.         -26.27002907   0.           0.
   0.        ] ,[  0.           0.         -26.59380722   0.           0.
   0.        ] ,[  0.           0.         -26.29405785   0.           0.
   0.        ] ,[  0.          0.        -25.5923233   0.          0.          0.       ] ,[  0.           0.         -25.37798882   0.           0.
   0.        ] ,[  0.           0.         -25.38399696   0.           0.
   0.        ] ,[  0.          0.        -26.2990036   0.          0.          0.       ] ,[  0.           0.         -26.41739845   0.           0.
   0.        ] ,[  0.           0.         -26.08125877   0.           0.
   0.        ] ,[  0.           0.         -26.26546288   0.           0.
   0.        ] ,[  0.           0.         -26.69174385   0.           0.
   0.        ] ,[  0.           0.         -26.11193657   0.           0.
   0.        ] ,[  0.           0.         -25.79940605   0.           0.
   0.        ] ,[  0.           0.         -25.65666962   0.           0.
   0.        ] ,[  0.           0.         -25.41237068   0.           0.
   0.        ] ,[  0.           0.         -24.71577835   0.           0.
   0.        ] ,[  0.         0.       -24.186306   0.         0.         0.      ] ,[  0.           0.         -24.31793022   0.           0.
   0.        ] ,[  0.           0.         -24.79148674   0.           0.
   0.        ] ,[  0.           0.         -24.75096512   0.           0.
   0.        ] ,[  0.           0.         -24.86264038   0.           0.
   0.        ] ,[  0.           0.         -24.53427696   0.           0.
   0.        ] ,[  0.           0.         -24.24166489   0.           0.
   0.        ] ,[  0.           0.         -24.97769356   0.           0.
   0.        ] ,[  0.           0.         -25.18331146   0.           0.
   0.        ] ,[  0.           0.         -25.66528893   0.           0.
   0.        ] ,[  0.           0.         -25.32128716   0.           0.
   0.        ] ,[  0.          0.        -25.6629734   0.          0.          0.       ] ,[  0.           0.         -25.59890938   0.           0.
   0.        ] ,[  0.           0.         -25.18317413   0.           0.
   0.        ] ,[  0.          0.        -25.1802845   0.          0.          0.       ] ,[  0.           0.         -25.09975624   0.           0.
   0.        ] ,[  0.           0.         -25.07921982   0.           0.
   0.        ] ,[  0.           0.         -25.20511818   0.           0.
   0.        ] ,[  0.           0.         -25.35789299   0.           0.
   0.        ] ,[  0.           0.         -24.68686485   0.           0.
   0.        ] ,[  0.          0.        -25.0582943   0.          0.          0.       ] ,[  0.           0.         -25.29234314   0.           0.
   0.        ] ,[  0.           0.         -25.09071159   0.           0.
   0.        ] ,[  0.           0.         -24.99140739   0.           0.
   0.        ] ,[  0.           0.         -25.08449554   0.           0.
   0.        ] ,[  0.           0.         -24.82026863   0.           0.
   0.        ] ,[  0.          0.        -24.7051487   0.          0.          0.       ] ,[  0.           0.         -24.21779823   0.           0.
   0.        ] ,[  0.           0.         -24.46369553   0.           0.
   0.        ] ,[  0.           0.         -24.18957329   0.           0.
   0.        ] ,[  0.           0.         -24.35029602   0.           0.
   0.        ] ,[  0.           0.         -24.81817055   0.           0.
   0.        ] ,[  0.           0.         -25.11910057   0.           0.
   0.        ] ,[  0.           0.         -24.96963882   0.           0.
   0.        ] ,[  0.           0.         -25.65107155   0.           0.
   0.        ] ,[  0.           0.         -25.82624435   0.           0.
   0.        ] ,[  0.           0.         -26.04417992   0.           0.
   0.        ] ,[  0.          0.        -26.3269577   0.          0.          0.       ] ,[  0.           0.         -26.51799583   0.           0.
   0.        ] ,[  0.           0.         -26.66077995   0.           0.
   0.        ] ,[  0.           0.         -26.36525917   0.           0.
   0.        ] ,[  0.           0.         -26.28191566   0.           0.
   0.        ] ,[  0.         0.       -25.682127   0.         0.         0.      ] ,[  0.           0.         -25.67443657   0.           0.
   0.        ] ,[  0.           0.         -25.45198059   0.           0.
   0.        ] ,[  0.           0.         -26.15051651   0.           0.
   0.        ] ,[  0.           0.         -25.88194275   0.           0.
   0.        ] ,[  0.           0.         -25.57018661   0.           0.
   0.        ] ,[  0.           0.         -24.77550316   0.           0.
   0.        ] ,[  0.         0.       -24.949049   0.         0.         0.      ] ,[  0.           0.         -25.24860191   0.           0.
   0.        ] ,[  0.           0.         -25.06746101   0.           0.
   0.        ] ,[  0.           0.         -24.93205452   0.           0.
   0.        ] ,[  0.           0.         -24.99490547   0.           0.
   0.        ] ,[  0.          0.        -24.9437561   0.          0.          0.       ] ,[  0.           0.         -24.78323936   0.           0.
   0.        ] ,[  0.          0.        -24.8997364   0.          0.          0.       ] ,[  0.           0.         -24.45297432   0.           0.
   0.        ] ,[  0.           0.         -24.21059036   0.           0.
   0.        ] ,[  0.          0.        -24.8018322   0.          0.          0.       ] ,[  0.           0.         -24.96956253   0.           0.
   0.        ] ,[  0.           0.         -24.95281219   0.           0.
   0.        ] ,[  0.           0.         -24.57477188   0.           0.
   0.        ] ,[  0.           0.         -25.09739304   0.           0.
   0.        ] ,[  0.           0.         -24.51288986   0.           0.
   0.        ] ,[  0.           0.         -25.28242683   0.           0.
   0.        ] ,[  0.           0.         -25.39922333   0.           0.
   0.        ] ,[  0.           0.         -25.94537926   0.           0.
   0.        ] ,[  0.           0.         -25.82012558   0.           0.
   0.        ] ,[  0.           0.         -26.02793694   0.           0.
   0.        ] ,[  0.           0.         -26.02373123   0.           0.
   0.        ] ,[  0.           0.         -26.41181946   0.           0.
   0.        ] ,[  0.          0.        -25.9516716   0.          0.          0.       ] ,[  0.           0.         -25.90891266   0.           0.
   0.        ] ,[  0.           0.         -25.80342102   0.           0.
   0.        ] ,[  0.          0.        -25.7246933   0.          0.          0.       ] ,[  0.           0.         -25.47219849   0.           0.
   0.        ] ,[  0.          0.        -24.8752327   0.          0.          0.       ] ,[  0.           0.         -24.52770615   0.           0.
   0.        ] ,[  0.           0.         -24.79472923   0.           0.
   0.        ] ,[  0.           0.         -24.95522499   0.           0.
   0.        ] ,[  0.           0.         -24.83134651   0.           0.
